Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.785406

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.64
average coverage (average over time): 0.873384

utilization(this time): 0.855618
-----------------------------------
Stats of overhead.
rss (this time): 724.059 MiB
peak rss: 777.75 MiB
average rss: 673.354 MiB

app memory (this time): 294.918 MiB
peak app memory: 447.971 MiB
average app memory: 353.013 MiB

ave_app/ave_rss: 0.52426
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309366000 (  295.0 MiB) Bytes in use by application
MALLOC: +    112746496 (  107.5 MiB) Bytes in page heap freelist
MALLOC: +     88314640 (   84.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    513906530 (  490.1 MiB) Actual memory used (physical + swap)
MALLOC: +     64192512 (   61.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28817               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 264671437 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759230464 (  724.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    62945 objs;   1.0 MiB;   1.0 cum MiB;      345 live pages; spans:     18 ret /    363 req = 0.0496;
class   3 [       32 bytes ] :    71462 objs;   2.2 MiB;   3.1 cum MiB;      808 live pages; spans:    121 ret /    929 req = 0.1302;
class   4 [       48 bytes ] :    31828 objs;   1.5 MiB;   4.6 cum MiB;      678 live pages; spans:    670 ret /   1348 req = 0.4970;
class   5 [       64 bytes ] :    80070 objs;   4.9 MiB;   9.5 cum MiB;     1093 live pages; spans:   1335 ret /   2428 req = 0.5498;
class   6 [       80 bytes ] :    79123 objs;   6.0 MiB;  15.5 cum MiB;     2554 live pages; spans:   6014 ret /   8568 req = 0.7019;
class   7 [       96 bytes ] :    20142 objs;   1.8 MiB;  17.4 cum MiB;      828 live pages; spans:    930 ret /   1758 req = 0.5290;
class   8 [      112 bytes ] :    13048 objs;   1.4 MiB;  18.8 cum MiB;      364 live pages; spans:     72 ret /    436 req = 0.1651;
class   9 [      128 bytes ] :   283711 objs;  34.6 MiB;  53.4 cum MiB;     9185 live pages; spans:  12877 ret /  22062 req = 0.5837;
class  10 [      144 bytes ] :    35887 objs;   4.9 MiB;  58.3 cum MiB;     1361 live pages; spans:   1080 ret /   2441 req = 0.4424;
class  11 [      160 bytes ] :     2946 objs;   0.4 MiB;  58.8 cum MiB;      157 live pages; spans:     69 ret /    226 req = 0.3053;
class  12 [      176 bytes ] :     2617 objs;   0.4 MiB;  59.2 cum MiB;      198 live pages; spans:     68 ret /    266 req = 0.2556;
class  13 [      192 bytes ] :     3623 objs;   0.7 MiB;  59.9 cum MiB;      222 live pages; spans:     62 ret /    284 req = 0.2183;
class  14 [      208 bytes ] :     2730 objs;   0.5 MiB;  60.4 cum MiB;      173 live pages; spans:     18 ret /    191 req = 0.0942;
class  15 [      224 bytes ] :     1562 objs;   0.3 MiB;  60.7 cum MiB;      130 live pages; spans:     31 ret /    161 req = 0.1925;
class  16 [      240 bytes ] :     7920 objs;   1.8 MiB;  62.6 cum MiB;     1199 live pages; spans:   6661 ret /   7860 req = 0.8475;
class  17 [      256 bytes ] :     9879 objs;   2.4 MiB;  65.0 cum MiB;      513 live pages; spans:    286 ret /    799 req = 0.3579;
class  18 [      272 bytes ] :      756 objs;   0.2 MiB;  65.2 cum MiB;       56 live pages; spans:     57 ret /    113 req = 0.5044;
class  19 [      288 bytes ] :      679 objs;   0.2 MiB;  65.4 cum MiB;       62 live pages; spans:     35 ret /     97 req = 0.3608;
class  20 [      304 bytes ] :      571 objs;   0.2 MiB;  65.5 cum MiB;       56 live pages; spans:     36 ret /     92 req = 0.3913;
class  21 [      320 bytes ] :      613 objs;   0.2 MiB;  65.7 cum MiB;       67 live pages; spans:     29 ret /     96 req = 0.3021;
class  22 [      336 bytes ] :      490 objs;   0.2 MiB;  65.9 cum MiB;       46 live pages; spans:     40 ret /     86 req = 0.4651;
class  23 [      352 bytes ] :      607 objs;   0.2 MiB;  66.1 cum MiB;       53 live pages; spans:     29 ret /     82 req = 0.3537;
