Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       573868/221963=2.58542
1       385560/357551=1.07834
2       276136/132612=2.08229
3       209818/936417=0.224065
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.37132(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 267
average coverage: 0.619806
average utilization: 0.756031
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371434592 (  354.2 MiB) Bytes in use by application
MALLOC: +    219242496 (  209.1 MiB) Bytes in page heap freelist
MALLOC: +     68429216 (   65.3 MiB) Bytes in central cache freelist
MALLOC: +      5690880 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5860498 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    670657682 (  639.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    674851986 (  643.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30392               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381027300 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    929984512 (  886.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    46917 objs;   0.7 MiB;   0.7 cum MiB;      501 live pages; spans:     33 ret /    534 req = 0.0618;
class   3 [       32 bytes ] :    59285 objs;   1.8 MiB;   2.5 cum MiB;      932 live pages; spans:    113 ret /   1045 req = 0.1081;
class   4 [       48 bytes ] :    34191 objs;   1.6 MiB;   4.1 cum MiB;      684 live pages; spans:    308 ret /    992 req = 0.3105;
class   5 [       64 bytes ] :    45885 objs;   2.8 MiB;   6.9 cum MiB;     1354 live pages; spans:    720 ret /   2074 req = 0.3472;
class   6 [       80 bytes ] :   108594 objs;   8.3 MiB;  15.2 cum MiB;     2890 live pages; spans:   4267 ret /   7157 req = 0.5962;
class   7 [       96 bytes ] :    24152 objs;   2.2 MiB;  17.4 cum MiB;      820 live pages; spans:    281 ret /   1101 req = 0.2552;
class   8 [      112 bytes ] :    10179 objs;   1.1 MiB;  18.5 cum MiB;      406 live pages; spans:     17 ret /    423 req = 0.0402;
class   9 [      128 bytes ] :   234788 objs;  28.7 MiB;  47.1 cum MiB;     9014 live pages; spans:  12054 ret /  21068 req = 0.5721;
class  10 [      144 bytes ] :    29987 objs;   4.1 MiB;  51.3 cum MiB;     1380 live pages; spans:   1133 ret /   2513 req = 0.4509;
class  11 [      160 bytes ] :     2484 objs;   0.4 MiB;  51.6 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     2280 objs;   0.4 MiB;  52.0 cum MiB;      210 live pages; spans:     36 ret /    246 req = 0.1463;
class  13 [      192 bytes ] :     1613 objs;   0.3 MiB;  52.3 cum MiB;      242 live pages; spans:     20 ret /    262 req = 0.0763;
class  14 [      208 bytes ] :     1055 objs;   0.2 MiB;  52.5 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1125 objs;   0.2 MiB;  52.8 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :     5013 objs;   1.1 MiB;  53.9 cum MiB;     1198 live pages; spans:   4563 ret /   5761 req = 0.7920;
class  17 [      256 bytes ] :     7229 objs;   1.8 MiB;  55.7 cum MiB;      589 live pages; spans:    106 ret /    695 req = 0.1525;
class  18 [      272 bytes ] :      545 objs;   0.1 MiB;  55.8 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      633 objs;   0.2 MiB;  56.0 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      468 objs;   0.1 MiB;  56.1 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      442 objs;   0.1 MiB;  56.3 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      489 objs;   0.2 MiB;  56.4 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      460 objs;   0.2 MiB;  56.6 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
