Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       119461/131733=0.906842
1       229532/219440=1.04599
2       129263/120175=1.07562
3       417925/185393=2.25427
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.886215(MiB)
used huge pages in cpu cache: 132(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 126
average coverage: 0.758371
average utilization: 0.815364
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           14
3                           16
4                           2
5                           5
6                           23
7                           8
8                           23
9                           17
10                           5
11                           4
12                           1
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      279342880 (  266.4 MiB) Bytes in use by application
MALLOC: +     68001792 (   64.9 MiB) Bytes in page heap freelist
MALLOC: +     13106688 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       258784 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3123746 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Virtual address space used
MALLOC:
MALLOC:          15135               Spans in use
MALLOC:          18220 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            169               Stack traces in use
MALLOC:            189 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 250833593 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    573751296 (  547.2 MiB) Bytes resident (physical memory used)
TOTAL:   5148045312 ( 4909.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6393 objs;   0.1 MiB;   0.1 cum MiB;      397 live pages; spans:     26 ret /    423 req = 0.0615;
class   3 [       32 bytes ] :     8799 objs;   0.3 MiB;   0.4 cum MiB;      593 live pages; spans:     98 ret /    691 req = 0.1418;
class   4 [       48 bytes ] :    14195 objs;   0.6 MiB;   1.0 cum MiB;      406 live pages; spans:    108 ret /    514 req = 0.2101;
class   5 [       64 bytes ] :    33438 objs;   2.0 MiB;   3.1 cum MiB;      939 live pages; spans:    430 ret /   1369 req = 0.3141;
class   6 [       80 bytes ] :     3151 objs;   0.2 MiB;   3.3 cum MiB;      968 live pages; spans:   1201 ret /   2169 req = 0.5537;
class   7 [       96 bytes ] :     6437 objs;   0.6 MiB;   3.9 cum MiB;      348 live pages; spans:    171 ret /    519 req = 0.3295;
class   8 [      112 bytes ] :      649 objs;   0.1 MiB;   4.0 cum MiB;      240 live pages; spans:      4 ret /    244 req = 0.0164;
class   9 [      128 bytes ] :    13005 objs;   1.6 MiB;   5.5 cum MiB;     2534 live pages; spans:   5220 ret /   7754 req = 0.6732;
class  10 [      144 bytes ] :     3292 objs;   0.5 MiB;   6.0 cum MiB;      550 live pages; spans:    459 ret /   1009 req = 0.4549;
class  11 [      160 bytes ] :      351 objs;   0.1 MiB;   6.0 cum MiB;      121 live pages; spans:      1 ret /    122 req = 0.0082;
class  12 [      176 bytes ] :      455 objs;   0.1 MiB;   6.1 cum MiB;      140 live pages; spans:      9 ret /    149 req = 0.0604;
class  13 [      192 bytes ] :       92 objs;   0.0 MiB;   6.1 cum MiB;      167 live pages; spans:      5 ret /    172 req = 0.0291;
class  14 [      208 bytes ] :      133 objs;   0.0 MiB;   6.2 cum MiB;      105 live pages; spans:      1 ret /    106 req = 0.0094;
class  15 [      224 bytes ] :      332 objs;   0.1 MiB;   6.2 cum MiB;       98 live pages; spans:      4 ret /    102 req = 0.0392;
class  16 [      240 bytes ] :      656 objs;   0.2 MiB;   6.4 cum MiB;      578 live pages; spans:   1000 ret /   1578 req = 0.6337;
class  17 [      256 bytes ] :      761 objs;   0.2 MiB;   6.6 cum MiB;      312 live pages; spans:     61 ret /    373 req = 0.1635;
class  18 [      272 bytes ] :      209 objs;   0.1 MiB;   6.6 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  19 [      288 bytes ] :      201 objs;   0.1 MiB;   6.7 cum MiB;       51 live pages; spans:      2 ret /     53 req = 0.0377;
class  20 [      304 bytes ] :      201 objs;   0.1 MiB;   6.7 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  21 [      320 bytes ] :       86 objs;   0.0 MiB;   6.8 cum MiB;       54 live pages; spans:      1 ret /     55 req = 0.0182;
class  22 [      336 bytes ] :      117 objs;   0.0 MiB;   6.8 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  23 [      352 bytes ] :      170 objs;   0.1 MiB;   6.9 cum MiB;       34 live pages; spans:      2 ret /     36 req = 0.0556;
class  24 [      368 bytes ] :      165 objs;   0.1 MiB;   6.9 cum MiB;       94 live pages; spans:      1 ret /     95 req = 0.0105;
class  25 [      384 bytes ] :       33 objs;   0.0 MiB;   6.9 cum MiB;      113 live pages; spans:     43 ret /    156 req = 0.2756;
class  26 [      400 bytes ] :      145 objs;   0.1 MiB;   7.0 cum MiB;       33 live pages; spans:      3 ret /     36 req = 0.0833;
class  27 [      416 bytes ] :       82 objs;   0.0 MiB;   7.0 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  28 [      448 bytes ] :      185 objs;   0.1 MiB;   7.1 cum MiB;       57 live pages; spans:      5 ret /     62 req = 0.0806;
class  29 [      480 bytes ] :      273 objs;   0.1 MiB;   7.2 cum MiB;     1095 live pages; spans:   3187 ret /   4282 req = 0.7443;
class  30 [      512 bytes ] :      366 objs;   0.2 MiB;   7.4 cum MiB;      370 live pages; spans:    110 ret /    480 req = 0.2292;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;   7.4 cum MiB;       92 live pages; spans:      6 ret /     98 req = 0.0612;
class  32 [      640 bytes ] :      124 objs;   0.1 MiB;   7.5 cum MiB;       93 live pages; spans:      7 ret /    100 req = 0.0700;
class  33 [      704 bytes ] :       76 objs;   0.1 MiB;   7.6 cum MiB;       92 live pages; spans:      1 ret /     93 req = 0.0108;
class  34 [      768 bytes ] :      121 objs;   0.1 MiB;   7.7 cum MiB;       88 live pages; spans:      3 ret /     91 req = 0.0330;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   7.7 cum MiB;      189 live pages; spans:     60 ret /    249 req = 0.2410;
class  36 [     1024 bytes ] :       69 objs;   0.1 MiB;   7.8 cum MiB;      432 live pages; spans:    573 ret /   1005 req = 0.5701;
class  37 [     1152 bytes ] :      108 objs;   0.1 MiB;   7.9 cum MiB;      124 live pages; spans:      2 ret /     64 req = 0.0312;
class  38 [     1280 bytes ] :       89 objs;   0.1 MiB;   8.0 cum MiB;      158 live pages; spans:      1 ret /     80 req = 0.0125;
class  39 [     1408 bytes ] :       76 objs;   0.1 MiB;   8.1 cum MiB;      134 live pages; spans:      5 ret /     72 req = 0.0694;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;   8.2 cum MiB;      166 live pages; spans:      5 ret /     88 req = 0.0568;
