Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       233485/165669=1.40935
1       1059600/385640=2.74764
2       72006/715515=0.100635
3       311284/160344=1.94135
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.77255(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 301
average coverage: 0.571961
average utilization: 0.687858
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412679264 (  393.6 MiB) Bytes in use by application
MALLOC: +    278585344 (  265.7 MiB) Bytes in page heap freelist
MALLOC: +     35627440 (   34.0 MiB) Bytes in central cache freelist
MALLOC: +      5014000 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864370 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    737770418 (  703.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    752450482 (  717.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32940               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            367               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 462193681 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1002991616 (  956.5 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    17463 objs;   0.3 MiB;   0.3 cum MiB;      499 live pages; spans:     35 ret /    534 req = 0.0655;
class   3 [       32 bytes ] :    35897 objs;   1.1 MiB;   1.4 cum MiB;      921 live pages; spans:    124 ret /   1045 req = 0.1187;
class   4 [       48 bytes ] :    21304 objs;   1.0 MiB;   2.3 cum MiB;      650 live pages; spans:    376 ret /   1026 req = 0.3665;
class   5 [       64 bytes ] :    26762 objs;   1.6 MiB;   4.0 cum MiB;     1283 live pages; spans:    829 ret /   2112 req = 0.3925;
class   6 [       80 bytes ] :    32371 objs;   2.5 MiB;   6.4 cum MiB;     2890 live pages; spans:   5744 ret /   8634 req = 0.6653;
class   7 [       96 bytes ] :    21095 objs;   1.9 MiB;   8.4 cum MiB;      812 live pages; spans:    510 ret /   1322 req = 0.3858;
class   8 [      112 bytes ] :     5299 objs;   0.6 MiB;   8.9 cum MiB;      393 live pages; spans:     30 ret /    423 req = 0.0709;
class   9 [      128 bytes ] :   139143 objs;  17.0 MiB;  25.9 cum MiB;     9721 live pages; spans:  18160 ret /  27881 req = 0.6513;
class  10 [      144 bytes ] :     7357 objs;   1.0 MiB;  26.9 cum MiB;     1392 live pages; spans:   1574 ret /   2966 req = 0.5307;
class  11 [      160 bytes ] :     1597 objs;   0.2 MiB;  27.2 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     1444 objs;   0.2 MiB;  27.4 cum MiB;      204 live pages; spans:     42 ret /    246 req = 0.1707;
class  13 [      192 bytes ] :     2463 objs;   0.5 MiB;  27.9 cum MiB;      243 live pages; spans:     28 ret /    271 req = 0.1033;
class  14 [      208 bytes ] :      602 objs;   0.1 MiB;  28.0 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      667 objs;   0.1 MiB;  28.1 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  16 [      240 bytes ] :       99 objs;   0.0 MiB;  28.2 cum MiB;     1578 live pages; spans:   6766 ret /   8344 req = 0.8109;
class  17 [      256 bytes ] :     3643 objs;   0.9 MiB;  29.0 cum MiB;      560 live pages; spans:    135 ret /    695 req = 0.1942;
class  18 [      272 bytes ] :      309 objs;   0.1 MiB;  29.1 cum MiB;       60 live pages; spans:      4 ret /     64 req = 0.0625;
class  19 [      288 bytes ] :      381 objs;   0.1 MiB;  29.2 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      253 objs;   0.1 MiB;  29.3 cum MiB;       63 live pages; spans:      2 ret /     65 req = 0.0308;
class  21 [      320 bytes ] :      271 objs;   0.1 MiB;  29.4 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      270 objs;   0.1 MiB;  29.5 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      294 objs;   0.1 MiB;  29.6 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
