Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       194696/785309=0.247923
1       493551/329068=1.49985
2       348850/132165=2.6395
3       66232/69948=0.946875
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 216
average coverage: 0.992875
average utilization: 0.994056
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365336704 (  348.4 MiB) Bytes in use by application
MALLOC: +     14360576 (   13.7 MiB) Bytes in page heap freelist
MALLOC: +    161367936 (  153.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3924194 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    544989410 (  519.7 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    547086562 (  521.7 MiB) Virtual address space used
MALLOC:
MALLOC:          35515               Spans in use
MALLOC:          35516 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393717164 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    832479232 (  793.9 MiB) Bytes resident (physical memory used)
TOTAL:   5207564288 ( 4966.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     3653 objs;   0.1 MiB;   0.1 cum MiB;      458 live pages; spans:      0 ret /    458 req = 0.0000;
class   3 [       32 bytes ] :     7846 objs;   0.2 MiB;   0.3 cum MiB;      812 live pages; spans:      0 ret /    812 req = 0.0000;
class   4 [       48 bytes ] :    10002 objs;   0.5 MiB;   0.8 cum MiB;      628 live pages; spans:      0 ret /    628 req = 0.0000;
class   5 [       64 bytes ] :        9 objs;   0.0 MiB;   0.8 cum MiB;     1247 live pages; spans:      0 ret /   1247 req = 0.0000;
class   6 [       80 bytes ] :    51173 objs;   3.9 MiB;   4.7 cum MiB;     2662 live pages; spans:      0 ret /   2662 req = 0.0000;
class   7 [       96 bytes ] :    14705 objs;   1.3 MiB;   6.0 cum MiB;      736 live pages; spans:      0 ret /    736 req = 0.0000;
class   8 [      112 bytes ] :       63 objs;   0.0 MiB;   6.0 cum MiB;      355 live pages; spans:      0 ret /    355 req = 0.0000;
class   9 [      128 bytes ] :   138997 objs;  17.0 MiB;  23.0 cum MiB;     8799 live pages; spans:      0 ret /   8799 req = 0.0000;
class  10 [      144 bytes ] :    16315 objs;   2.2 MiB;  25.2 cum MiB;     1322 live pages; spans:      0 ret /   1322 req = 0.0000;
class  11 [      160 bytes ] :     2073 objs;   0.3 MiB;  25.5 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     1368 objs;   0.2 MiB;  25.8 cum MiB;      209 live pages; spans:      0 ret /    209 req = 0.0000;
class  13 [      192 bytes ] :     2661 objs;   0.5 MiB;  26.3 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :      767 objs;   0.2 MiB;  26.4 cum MiB;      149 live pages; spans:      0 ret /    149 req = 0.0000;
class  15 [      224 bytes ] :      704 objs;   0.2 MiB;  26.6 cum MiB;      133 live pages; spans:      0 ret /    133 req = 0.0000;
class  16 [      240 bytes ] :    10758 objs;   2.5 MiB;  29.0 cum MiB;     1533 live pages; spans:      0 ret /   1533 req = 0.0000;
class  17 [      256 bytes ] :      431 objs;   0.1 MiB;  29.1 cum MiB;      493 live pages; spans:      0 ret /    493 req = 0.0000;
class  18 [      272 bytes ] :      459 objs;   0.1 MiB;  29.2 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      361 objs;   0.1 MiB;  29.3 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  20 [      304 bytes ] :      362 objs;   0.1 MiB;  29.5 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      323 objs;   0.1 MiB;  29.6 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  22 [      336 bytes ] :      384 objs;   0.1 MiB;  29.7 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  23 [      352 bytes ] :      257 objs;   0.1 MiB;  29.8 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
