Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       207397/161533=1.28393
1       38023/91563=0.415266
2       892407/654614=1.36326
3       331064/227523=1.45508
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.1743(MiB)
used huge pages in cpu cache: 290(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 170
average coverage: 0.811627
average utilization: 0.809973
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370816640 (  353.6 MiB) Bytes in use by application
MALLOC: +     67305472 (   64.2 MiB) Bytes in page heap freelist
MALLOC: +      6244304 (    6.0 MiB) Bytes in central cache freelist
MALLOC: +      4424112 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840658 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    453631186 (  432.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    455728338 (  434.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23113               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            286 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 375945500 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    711467008 (  678.5 MiB) Bytes resident (physical memory used)
TOTAL:   5177286656 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1074 objs;   0.0 MiB;   0.0 cum MiB;      425 live pages; spans:     23 ret /    448 req = 0.0513;
class   3 [       32 bytes ] :      768 objs;   0.0 MiB;   0.0 cum MiB;      684 live pages; spans:     36 ret /    720 req = 0.0500;
class   4 [       48 bytes ] :    10792 objs;   0.5 MiB;   0.5 cum MiB;      516 live pages; spans:    166 ret /    682 req = 0.2434;
class   5 [       64 bytes ] :    10904 objs;   0.7 MiB;   1.2 cum MiB;     1142 live pages; spans:    340 ret /   1482 req = 0.2294;
class   6 [       80 bytes ] :      181 objs;   0.0 MiB;   1.2 cum MiB;     1624 live pages; spans:   1729 ret /   3353 req = 0.5157;
class   7 [       96 bytes ] :     8423 objs;   0.8 MiB;   2.0 cum MiB;      538 live pages; spans:    145 ret /    683 req = 0.2123;
class   8 [      112 bytes ] :      178 objs;   0.0 MiB;   2.0 cum MiB;      307 live pages; spans:      8 ret /    315 req = 0.0254;
class   9 [      128 bytes ] :     5622 objs;   0.7 MiB;   2.7 cum MiB;     4709 live pages; spans:   6536 ret /  11245 req = 0.5812;
class  10 [      144 bytes ] :     1293 objs;   0.2 MiB;   2.9 cum MiB;      871 live pages; spans:    373 ret /   1244 req = 0.2998;
class  11 [      160 bytes ] :      122 objs;   0.0 MiB;   2.9 cum MiB;      164 live pages; spans:      5 ret /    169 req = 0.0296;
class  12 [      176 bytes ] :      388 objs;   0.1 MiB;   3.0 cum MiB;      179 live pages; spans:     18 ret /    197 req = 0.0914;
class  13 [      192 bytes ] :      645 objs;   0.1 MiB;   3.1 cum MiB;      212 live pages; spans:     12 ret /    224 req = 0.0536;
class  14 [      208 bytes ] :       62 objs;   0.0 MiB;   3.1 cum MiB;      144 live pages; spans:      0 ret /    144 req = 0.0000;
class  15 [      224 bytes ] :       32 objs;   0.0 MiB;   3.1 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class  16 [      240 bytes ] :      358 objs;   0.1 MiB;   3.2 cum MiB;      965 live pages; spans:   1558 ret /   2523 req = 0.6175;
class  17 [      256 bytes ] :     1972 objs;   0.5 MiB;   3.7 cum MiB;      457 live pages; spans:     46 ret /    503 req = 0.0915;
class  18 [      272 bytes ] :       52 objs;   0.0 MiB;   3.7 cum MiB;       58 live pages; spans:      2 ret /     60 req = 0.0333;
class  19 [      288 bytes ] :       53 objs;   0.0 MiB;   3.7 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class  20 [      304 bytes ] :       52 objs;   0.0 MiB;   3.7 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  21 [      320 bytes ] :       49 objs;   0.0 MiB;   3.7 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  22 [      336 bytes ] :       42 objs;   0.0 MiB;   3.7 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  23 [      352 bytes ] :       76 objs;   0.0 MiB;   3.7 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
