Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       130204/71961=1.80937
1       72141/53446=1.34979
2       189089/35255=5.36347
3       72664/42464=1.71119
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 51
average coverage: 0.971354
average utilization: 0.928366
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           23
2                           17
3                           5
4                           4
5                           1
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      167248800 (  159.5 MiB) Bytes in use by application
MALLOC: +      3604480 (    3.4 MiB) Bytes in page heap freelist
MALLOC: +      3210336 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2407826 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    176471442 (  168.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    176471442 (  168.3 MiB) Virtual address space used
MALLOC:
MALLOC:           6419               Spans in use
MALLOC:           6470 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            100               Stack traces in use
MALLOC:            101 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 162612722 bytes (current), 157678148 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    335085568 (  319.6 MiB) Bytes resident (physical memory used)
TOTAL:   4925059072 ( 4696.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      220 objs;   0.0 MiB;   0.0 cum MiB;      322 live pages; spans:      9 ret /    331 req = 0.0272;
class   3 [       32 bytes ] :      184 objs;   0.0 MiB;   0.0 cum MiB;      407 live pages; spans:     29 ret /    436 req = 0.0665;
class   4 [       48 bytes ] :      238 objs;   0.0 MiB;   0.0 cum MiB;      271 live pages; spans:      6 ret /    277 req = 0.0217;
class   5 [       64 bytes ] :     1074 objs;   0.1 MiB;   0.1 cum MiB;      329 live pages; spans:     40 ret /    369 req = 0.1084;
class   6 [       80 bytes ] :      233 objs;   0.0 MiB;   0.1 cum MiB;      196 live pages; spans:      3 ret /    199 req = 0.0151;
class   7 [       96 bytes ] :      131 objs;   0.0 MiB;   0.1 cum MiB;      203 live pages; spans:      5 ret /    208 req = 0.0240;
class   8 [      112 bytes ] :      150 objs;   0.0 MiB;   0.1 cum MiB;      138 live pages; spans:      0 ret /    138 req = 0.0000;
class   9 [      128 bytes ] :      211 objs;   0.0 MiB;   0.2 cum MiB;      337 live pages; spans:      6 ret /    343 req = 0.0175;
class  10 [      144 bytes ] :      101 objs;   0.0 MiB;   0.2 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  11 [      160 bytes ] :       67 objs;   0.0 MiB;   0.2 cum MiB;       78 live pages; spans:      1 ret /     79 req = 0.0127;
class  12 [      176 bytes ] :      155 objs;   0.0 MiB;   0.2 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  13 [      192 bytes ] :      106 objs;   0.0 MiB;   0.2 cum MiB;      119 live pages; spans:      2 ret /    121 req = 0.0165;
class  14 [      208 bytes ] :       74 objs;   0.0 MiB;   0.2 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  15 [      224 bytes ] :       78 objs;   0.0 MiB;   0.3 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class  16 [      240 bytes ] :       59 objs;   0.0 MiB;   0.3 cum MiB;       62 live pages; spans:      0 ret /     62 req = 0.0000;
class  17 [      256 bytes ] :      242 objs;   0.1 MiB;   0.3 cum MiB;      147 live pages; spans:      0 ret /    147 req = 0.0000;
class  18 [      272 bytes ] :       60 objs;   0.0 MiB;   0.3 cum MiB;       31 live pages; spans:      1 ret /     32 req = 0.0312;
class  19 [      288 bytes ] :       63 objs;   0.0 MiB;   0.4 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  20 [      304 bytes ] :       49 objs;   0.0 MiB;   0.4 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class  21 [      320 bytes ] :       86 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  22 [      336 bytes ] :       57 objs;   0.0 MiB;   0.4 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  23 [      352 bytes ] :       42 objs;   0.0 MiB;   0.4 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;   0.5 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  25 [      384 bytes ] :       48 objs;   0.0 MiB;   0.5 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  26 [      400 bytes ] :       38 objs;   0.0 MiB;   0.5 cum MiB;       18 live pages; spans:      2 ret /     20 req = 0.1000;
class  27 [      416 bytes ] :       31 objs;   0.0 MiB;   0.5 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  28 [      448 bytes ] :       48 objs;   0.0 MiB;   0.5 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  29 [      480 bytes ] :       49 objs;   0.0 MiB;   0.5 cum MiB;      103 live pages; spans:      1 ret /    104 req = 0.0096;
class  30 [      512 bytes ] :       63 objs;   0.0 MiB;   0.6 cum MiB;      350 live pages; spans:      1 ret /    351 req = 0.0028;
class  31 [      576 bytes ] :       26 objs;   0.0 MiB;   0.6 cum MiB;       60 live pages; spans:      1 ret /     61 req = 0.0164;
class  32 [      640 bytes ] :       40 objs;   0.0 MiB;   0.6 cum MiB;       65 live pages; spans:      1 ret /     66 req = 0.0152;
class  33 [      704 bytes ] :        6 objs;   0.0 MiB;   0.6 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  34 [      768 bytes ] :       45 objs;   0.0 MiB;   0.6 cum MiB;       71 live pages; spans:      2 ret /     73 req = 0.0274;
class  35 [      896 bytes ] :       24 objs;   0.0 MiB;   0.7 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  36 [     1024 bytes ] :       30 objs;   0.0 MiB;   0.7 cum MiB;      180 live pages; spans:    146 ret /    326 req = 0.4479;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   0.7 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  38 [     1280 bytes ] :       29 objs;   0.0 MiB;   0.8 cum MiB;      130 live pages; spans:      0 ret /     65 req = 0.0000;
class  39 [     1408 bytes ] :       19 objs;   0.0 MiB;   0.8 cum MiB;      100 live pages; spans:      2 ret /     52 req = 0.0385;
class  40 [     1536 bytes ] :       32 objs;   0.0 MiB;   0.8 cum MiB;      142 live pages; spans:      2 ret /     73 req = 0.0274;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   0.8 cum MiB;      178 live pages; spans:      1 ret /     90 req = 0.0111;
class  42 [     2048 bytes ] :       50 objs;   0.1 MiB;   0.9 cum MiB;      338 live pages; spans:     51 ret /    220 req = 0.2318;
class  43 [     2304 bytes ] :       17 objs;   0.0 MiB;   1.0 cum MiB;       82 live pages; spans:      2 ret /     43 req = 0.0465;
class  44 [     2688 bytes ] :       13 objs;   0.0 MiB;   1.0 cum MiB;       92 live pages; spans:      0 ret /     46 req = 0.0000;
class  45 [     2816 bytes ] :       30 objs;   0.1 MiB;   1.1 cum MiB;       24 live pages; spans:      0 ret /      8 req = 0.0000;
class  46 [     3200 bytes ] :       13 objs;   0.0 MiB;   1.1 cum MiB;       68 live pages; spans:      7 ret /     41 req = 0.1707;
