Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       726857/306699=2.36994
1       242982/174173=1.39506
2       173058/169214=1.02272
3       162909/139597=1.16699
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.19344(MiB)
used huge pages in cpu cache: 490(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.658974
average utilization: 0.69207
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      495599232 (  472.6 MiB) Bytes in use by application
MALLOC: +    221741056 (  211.5 MiB) Bytes in page heap freelist
MALLOC: +     12307488 (   11.7 MiB) Bytes in central cache freelist
MALLOC: +      4355424 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864658 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    739867858 (  705.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760839378 (  725.6 MiB) Virtual address space used
MALLOC:
MALLOC:          39199               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            410               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 554497591 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    992632832 (  946.6 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13708 objs;   0.2 MiB;   0.2 cum MiB;      499 live pages; spans:     35 ret /    534 req = 0.0655;
class   3 [       32 bytes ] :     6486 objs;   0.2 MiB;   0.4 cum MiB;      921 live pages; spans:    124 ret /   1045 req = 0.1187;
class   4 [       48 bytes ] :      889 objs;   0.0 MiB;   0.4 cum MiB;      675 live pages; spans:    376 ret /   1051 req = 0.3578;
class   5 [       64 bytes ] :    47015 objs;   2.9 MiB;   3.3 cum MiB;     1274 live pages; spans:    838 ret /   2112 req = 0.3968;
class   6 [       80 bytes ] :      382 objs;   0.0 MiB;   3.3 cum MiB;     3630 live pages; spans:   5744 ret /   9374 req = 0.6128;
class   7 [       96 bytes ] :      334 objs;   0.0 MiB;   3.4 cum MiB;      827 live pages; spans:    512 ret /   1339 req = 0.3824;
class   8 [      112 bytes ] :     4169 objs;   0.4 MiB;   3.8 cum MiB;      393 live pages; spans:     30 ret /    423 req = 0.0709;
class   9 [      128 bytes ] :      954 objs;   0.1 MiB;   3.9 cum MiB;    11600 live pages; spans:  18224 ret /  29824 req = 0.6111;
class  10 [      144 bytes ] :       80 objs;   0.0 MiB;   3.9 cum MiB;     1699 live pages; spans:   1575 ret /   3274 req = 0.4811;
class  11 [      160 bytes ] :     1550 objs;   0.2 MiB;   4.2 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :      141 objs;   0.0 MiB;   4.2 cum MiB;      204 live pages; spans:     42 ret /    246 req = 0.1707;
class  13 [      192 bytes ] :     1327 objs;   0.2 MiB;   4.5 cum MiB;      243 live pages; spans:     28 ret /    271 req = 0.1033;
class  14 [      208 bytes ] :      685 objs;   0.1 MiB;   4.6 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      873 objs;   0.2 MiB;   4.8 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  16 [      240 bytes ] :       85 objs;   0.0 MiB;   4.8 cum MiB;     2189 live pages; spans:   6777 ret /   8966 req = 0.7559;
class  17 [      256 bytes ] :     1465 objs;   0.4 MiB;   5.2 cum MiB;      560 live pages; spans:    135 ret /    695 req = 0.1942;
class  18 [      272 bytes ] :      373 objs;   0.1 MiB;   5.2 cum MiB;       60 live pages; spans:      4 ret /     64 req = 0.0625;
class  19 [      288 bytes ] :      435 objs;   0.1 MiB;   5.4 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      307 objs;   0.1 MiB;   5.5 cum MiB;       63 live pages; spans:      2 ret /     65 req = 0.0308;
class  21 [      320 bytes ] :      370 objs;   0.1 MiB;   5.6 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      438 objs;   0.1 MiB;   5.7 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      306 objs;   0.1 MiB;   5.8 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
class  24 [      368 bytes ] :      244 objs;   0.1 MiB;   5.9 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  25 [      384 bytes ] :       60 objs;   0.0 MiB;   5.9 cum MiB;      174 live pages; spans:    547 ret /    721 req = 0.7587;
class  26 [      400 bytes ] :      193 objs;   0.1 MiB;   6.0 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      243 objs;   0.1 MiB;   6.1 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      202 objs;   0.1 MiB;   6.2 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  29 [      480 bytes ] :       35 objs;   0.0 MiB;   6.2 cum MiB;     6691 live pages; spans:  24810 ret /  31501 req = 0.7876;
class  30 [      512 bytes ] :      683 objs;   0.3 MiB;   6.5 cum MiB;      564 live pages; spans:    137 ret /    701 req = 0.1954;
class  31 [      576 bytes ] :      315 objs;   0.2 MiB;   6.7 cum MiB;      141 live pages; spans:     15 ret /    156 req = 0.0962;
class  32 [      640 bytes ] :      205 objs;   0.1 MiB;   6.8 cum MiB;      123 live pages; spans:     25 ret /    148 req = 0.1689;
class  33 [      704 bytes ] :      262 objs;   0.2 MiB;   7.0 cum MiB;      143 live pages; spans:     19 ret /    162 req = 0.1173;
class  34 [      768 bytes ] :      152 objs;   0.1 MiB;   7.1 cum MiB;      107 live pages; spans:     19 ret /    126 req = 0.1508;
class  35 [      896 bytes ] :       23 objs;   0.0 MiB;   7.1 cum MiB;      272 live pages; spans:    697 ret /    969 req = 0.7193;
class  36 [     1024 bytes ] :      825 objs;   0.8 MiB;   7.9 cum MiB;      557 live pages; spans:   2696 ret /   3253 req = 0.8288;
class  37 [     1152 bytes ] :      151 objs;   0.2 MiB;   8.1 cum MiB;      148 live pages; spans:      6 ret /     80 req = 0.0750;
class  38 [     1280 bytes ] :      195 objs;   0.2 MiB;   8.3 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       77 objs;   0.1 MiB;   8.4 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
