Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       649/652=0.995399
1       16/33=0.484848
2       254/191=1.32984
3       8/29=0.275862
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.86354(MiB)
used huge pages in cpu cache: 568(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.26524
average utilization: 0.477086
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192857056 (  183.9 MiB) Bytes in use by application
MALLOC: +    468434944 (  446.7 MiB) Bytes in page heap freelist
MALLOC: +     60266288 (   57.5 MiB) Bytes in central cache freelist
MALLOC: +      6153456 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13158               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    916475904 (  874.0 MiB) Bytes resident (physical memory used)
TOTAL:   5178470400 ( 4938.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    92091 objs;   1.4 MiB;   1.4 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   120151 objs;   3.7 MiB;   5.1 cum MiB;      883 live pages; spans:    162 ret /   1045 req = 0.1550;
class   4 [       48 bytes ] :    51347 objs;   2.4 MiB;   7.4 cum MiB;      565 live pages; spans:    496 ret /   1061 req = 0.4675;
class   5 [       64 bytes ] :    98730 objs;   6.0 MiB;  13.4 cum MiB;     1130 live pages; spans:    982 ret /   2112 req = 0.4650;
class   6 [       80 bytes ] :    90019 objs;   6.9 MiB;  20.3 cum MiB;     1089 live pages; spans:   8306 ret /   9395 req = 0.8841;
class   7 [       96 bytes ] :    28082 objs;   2.6 MiB;  22.9 cum MiB;      563 live pages; spans:    789 ret /   1352 req = 0.5836;
class   8 [      112 bytes ] :    19425 objs;   2.1 MiB;  25.0 cum MiB;      372 live pages; spans:     51 ret /    423 req = 0.1206;
class   9 [      128 bytes ] :    69030 objs;   8.4 MiB;  33.4 cum MiB;     1426 live pages; spans:  28417 ret /  29843 req = 0.9522;
class  10 [      144 bytes ] :    26109 objs;   3.6 MiB;  37.0 cum MiB;      584 live pages; spans:   2708 ret /   3292 req = 0.8226;
class  11 [      160 bytes ] :     4607 objs;   0.7 MiB;  37.7 cum MiB;      174 live pages; spans:     12 ret /    186 req = 0.0645;
class  12 [      176 bytes ] :     4853 objs;   0.8 MiB;  38.5 cum MiB;      186 live pages; spans:     60 ret /    246 req = 0.2439;
class  13 [      192 bytes ] :     3622 objs;   0.7 MiB;  39.2 cum MiB;      207 live pages; spans:     64 ret /    271 req = 0.2362;
class  14 [      208 bytes ] :     2918 objs;   0.6 MiB;  39.7 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  15 [      224 bytes ] :     2241 objs;   0.5 MiB;  40.2 cum MiB;      132 live pages; spans:     13 ret /    145 req = 0.0897;
class  16 [      240 bytes ] :     4623 objs;   1.1 MiB;  41.3 cum MiB;      211 live pages; spans:   8774 ret /   8985 req = 0.9765;
class  17 [      256 bytes ] :     7045 objs;   1.7 MiB;  43.0 cum MiB;      381 live pages; spans:    314 ret /    695 req = 0.4518;
class  18 [      272 bytes ] :      930 objs;   0.2 MiB;  43.2 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :      831 objs;   0.2 MiB;  43.5 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  20 [      304 bytes ] :      672 objs;   0.2 MiB;  43.7 cum MiB;       57 live pages; spans:      8 ret /     65 req = 0.1231;
class  21 [      320 bytes ] :      891 objs;   0.3 MiB;  43.9 cum MiB;       71 live pages; spans:      7 ret /     78 req = 0.0897;
class  22 [      336 bytes ] :      912 objs;   0.3 MiB;  44.2 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
