Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       123057/277224=0.44389
1       403096/240706=1.67464
2       21074/17692=1.19116
3       516271/264781=1.9498
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 267
average coverage: 0.994119
average utilization: 0.991797
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      356993488 (  340.5 MiB) Bytes in use by application
MALLOC: +     22036480 (   21.0 MiB) Bytes in page heap freelist
MALLOC: +    275150384 (  262.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364274 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    658544626 (  628.0 MiB) Actual memory used (physical + swap)
MALLOC: +     29491200 (   28.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035826 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44322               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            319               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 351870603 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    910462976 (  868.3 MiB) Bytes resident (physical memory used)
TOTAL:   5220139008 ( 4978.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    24694 objs;   0.4 MiB;   0.4 cum MiB;      477 live pages; spans:      0 ret /    477 req = 0.0000;
class   3 [       32 bytes ] :    48068 objs;   1.5 MiB;   1.9 cum MiB;      922 live pages; spans:      0 ret /    922 req = 0.0000;
class   4 [       48 bytes ] :    47352 objs;   2.2 MiB;   4.0 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    95913 objs;   5.9 MiB;   9.9 cum MiB;     1580 live pages; spans:      0 ret /   1580 req = 0.0000;
class   6 [       80 bytes ] :   150486 objs;  11.5 MiB;  21.4 cum MiB;     3568 live pages; spans:      0 ret /   3568 req = 0.0000;
class   7 [       96 bytes ] :    29969 objs;   2.7 MiB;  24.1 cum MiB;      903 live pages; spans:      0 ret /    903 req = 0.0000;
class   8 [      112 bytes ] :    12070 objs;   1.3 MiB;  25.4 cum MiB;      453 live pages; spans:      0 ret /    453 req = 0.0000;
class   9 [      128 bytes ] :   327904 objs;  40.0 MiB;  65.4 cum MiB;    11591 live pages; spans:      0 ret /  11591 req = 0.0000;
class  10 [      144 bytes ] :    35944 objs;   4.9 MiB;  70.4 cum MiB;     1663 live pages; spans:      0 ret /   1663 req = 0.0000;
class  11 [      160 bytes ] :     2174 objs;   0.3 MiB;  70.7 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     2556 objs;   0.4 MiB;  71.1 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     3122 objs;   0.6 MiB;  71.7 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :     1401 objs;   0.3 MiB;  72.0 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :     1313 objs;   0.3 MiB;  72.2 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    30587 objs;   7.0 MiB;  79.2 cum MiB;     2099 live pages; spans:      0 ret /   2099 req = 0.0000;
class  17 [      256 bytes ] :     8307 objs;   2.0 MiB;  81.3 cum MiB;      655 live pages; spans:      0 ret /    655 req = 0.0000;
class  18 [      272 bytes ] :      456 objs;   0.1 MiB;  81.4 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      474 objs;   0.1 MiB;  81.5 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      359 objs;   0.1 MiB;  81.6 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      444 objs;   0.1 MiB;  81.8 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      446 objs;   0.1 MiB;  81.9 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      291 objs;   0.1 MiB;  82.0 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
