Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       114143/670119=0.170332
1       80616/50123=1.60836
2       619171/769738=0.804392
3       85772/107189=0.800194
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.26833(MiB)
used huge pages in cpu cache: 536(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 306
average coverage: 0.583793
average utilization: 0.685286
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385663200 (  367.8 MiB) Bytes in use by application
MALLOC: +    285966336 (  272.7 MiB) Bytes in page heap freelist
MALLOC: +     74666656 (   71.2 MiB) Bytes in central cache freelist
MALLOC: +      6581376 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    758742674 (  723.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34530               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414274604 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1023246336 (  975.8 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    41564 objs;   0.6 MiB;   0.6 cum MiB;      499 live pages; spans:     35 ret /    534 req = 0.0655;
class   3 [       32 bytes ] :    58001 objs;   1.8 MiB;   2.4 cum MiB;      921 live pages; spans:    124 ret /   1045 req = 0.1187;
class   4 [       48 bytes ] :     4808 objs;   0.2 MiB;   2.6 cum MiB;      685 live pages; spans:    376 ret /   1061 req = 0.3544;
class   5 [       64 bytes ] :     9576 objs;   0.6 MiB;   3.2 cum MiB;     1273 live pages; spans:    839 ret /   2112 req = 0.3973;
class   6 [       80 bytes ] :   101187 objs;   7.7 MiB;  10.9 cum MiB;     3156 live pages; spans:   6239 ret /   9395 req = 0.6641;
class   7 [       96 bytes ] :    17618 objs;   1.6 MiB;  12.5 cum MiB;      818 live pages; spans:    534 ret /   1352 req = 0.3950;
class   8 [      112 bytes ] :     6638 objs;   0.7 MiB;  13.3 cum MiB;      393 live pages; spans:     30 ret /    423 req = 0.0709;
class   9 [      128 bytes ] :   311078 objs;  38.0 MiB;  51.2 cum MiB;    10950 live pages; spans:  18893 ret /  29843 req = 0.6331;
class  10 [      144 bytes ] :    38327 objs;   5.3 MiB;  56.5 cum MiB;     1640 live pages; spans:   1652 ret /   3292 req = 0.5018;
class  11 [      160 bytes ] :     2057 objs;   0.3 MiB;  56.8 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     1804 objs;   0.3 MiB;  57.1 cum MiB;      204 live pages; spans:     42 ret /    246 req = 0.1707;
class  13 [      192 bytes ] :     3004 objs;   0.6 MiB;  57.7 cum MiB;      242 live pages; spans:     29 ret /    271 req = 0.1070;
class  14 [      208 bytes ] :      912 objs;   0.2 MiB;  57.8 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      840 objs;   0.2 MiB;  58.0 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  16 [      240 bytes ] :     9029 objs;   2.1 MiB;  60.1 cum MiB;     1523 live pages; spans:   7462 ret /   8985 req = 0.8305;
class  17 [      256 bytes ] :     5903 objs;   1.4 MiB;  61.5 cum MiB;      560 live pages; spans:    135 ret /    695 req = 0.1942;
class  18 [      272 bytes ] :      322 objs;   0.1 MiB;  61.6 cum MiB;       60 live pages; spans:      4 ret /     64 req = 0.0625;
class  19 [      288 bytes ] :      424 objs;   0.1 MiB;  61.7 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      276 objs;   0.1 MiB;  61.8 cum MiB;       63 live pages; spans:      2 ret /     65 req = 0.0308;
class  21 [      320 bytes ] :      352 objs;   0.1 MiB;  61.9 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      366 objs;   0.1 MiB;  62.0 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      311 objs;   0.1 MiB;  62.1 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
