Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1225533/1206518=1.01576
1       67939/145823=0.4659
2       207909/160157=1.29816
3       182003/430940=0.42234
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.50488(MiB)
used huge pages in cpu cache: 492(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 291
average coverage: 0.501329
average utilization: 0.707786
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363941280 (  347.1 MiB) Bytes in use by application
MALLOC: +    316973056 (  302.3 MiB) Bytes in page heap freelist
MALLOC: +     28470080 (   27.2 MiB) Bytes in central cache freelist
MALLOC: +      5744416 (    5.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5863186 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    720992018 (  687.6 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    733574930 (  699.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26662               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 389999496 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967426048 (  922.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    44806 objs;   0.7 MiB;   0.7 cum MiB;      500 live pages; spans:     34 ret /    534 req = 0.0637;
class   3 [       32 bytes ] :    61030 objs;   1.9 MiB;   2.5 cum MiB;      921 live pages; spans:    124 ret /   1045 req = 0.1187;
class   4 [       48 bytes ] :    29308 objs;   1.3 MiB;   3.9 cum MiB;      637 live pages; spans:    376 ret /   1013 req = 0.3712;
class   5 [       64 bytes ] :    55909 objs;   3.4 MiB;   7.3 cum MiB;     1291 live pages; spans:    821 ret /   2112 req = 0.3887;
class   6 [       80 bytes ] :    20283 objs;   1.5 MiB;   8.8 cum MiB;     2149 live pages; spans:   5547 ret /   7696 req = 0.7208;
class   7 [       96 bytes ] :     7231 objs;   0.7 MiB;   9.5 cum MiB;      605 live pages; spans:    509 ret /   1114 req = 0.4569;
class   8 [      112 bytes ] :    11403 objs;   1.2 MiB;  10.7 cum MiB;      393 live pages; spans:     30 ret /    423 req = 0.0709;
class   9 [      128 bytes ] :     3475 objs;   0.4 MiB;  11.2 cum MiB;     6214 live pages; spans:  17691 ret /  23905 req = 0.7401;
class  10 [      144 bytes ] :    15432 objs;   2.1 MiB;  13.3 cum MiB;     1201 live pages; spans:   1546 ret /   2747 req = 0.5628;
class  11 [      160 bytes ] :     2761 objs;   0.4 MiB;  13.7 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     2371 objs;   0.4 MiB;  14.1 cum MiB;      205 live pages; spans:     41 ret /    246 req = 0.1667;
class  13 [      192 bytes ] :     3654 objs;   0.7 MiB;  14.8 cum MiB;      246 live pages; spans:     25 ret /    271 req = 0.0923;
class  14 [      208 bytes ] :     1552 objs;   0.3 MiB;  15.1 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1291 objs;   0.3 MiB;  15.3 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  16 [      240 bytes ] :      125 objs;   0.0 MiB;  15.4 cum MiB;     1187 live pages; spans:   6430 ret /   7617 req = 0.8442;
class  17 [      256 bytes ] :     7546 objs;   1.8 MiB;  17.2 cum MiB;      564 live pages; spans:    131 ret /    695 req = 0.1885;
class  18 [      272 bytes ] :      563 objs;   0.1 MiB;  17.4 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      696 objs;   0.2 MiB;  17.6 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      462 objs;   0.1 MiB;  17.7 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      525 objs;   0.2 MiB;  17.8 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      556 objs;   0.2 MiB;  18.0 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      464 objs;   0.2 MiB;  18.2 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
