Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       175019/125814=1.39109
1       416408/156079=2.66793
2       365378/494259=0.739244
3       328793/240735=1.36579
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 269
average coverage: 0.990764
average utilization: 0.983228
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430934192 (  411.0 MiB) Bytes in use by application
MALLOC: +      9273344 (    8.8 MiB) Bytes in page heap freelist
MALLOC: +    203487056 (  194.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4363746 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    648058338 (  618.0 MiB) Actual memory used (physical + swap)
MALLOC: +      8519680 (    8.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    656578018 (  626.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44360               Spans in use
MALLOC:          44385 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            357               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 437448193 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    910368768 (  868.2 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    39656 objs;   0.6 MiB;   0.6 cum MiB;      477 live pages; spans:      0 ret /    477 req = 0.0000;
class   3 [       32 bytes ] :    38178 objs;   1.2 MiB;   1.8 cum MiB;      922 live pages; spans:      0 ret /    922 req = 0.0000;
class   4 [       48 bytes ] :    39160 objs;   1.8 MiB;   3.6 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    72516 objs;   4.4 MiB;   8.0 cum MiB;     1580 live pages; spans:      0 ret /   1580 req = 0.0000;
class   6 [       80 bytes ] :    73759 objs;   5.6 MiB;  13.6 cum MiB;     3568 live pages; spans:      0 ret /   3568 req = 0.0000;
class   7 [       96 bytes ] :    12978 objs;   1.2 MiB;  14.8 cum MiB;      903 live pages; spans:      0 ret /    903 req = 0.0000;
class   8 [      112 bytes ] :    18587 objs;   2.0 MiB;  16.8 cum MiB;      453 live pages; spans:      0 ret /    453 req = 0.0000;
class   9 [      128 bytes ] :   160431 objs;  19.6 MiB;  36.4 cum MiB;    11591 live pages; spans:      0 ret /  11591 req = 0.0000;
class  10 [      144 bytes ] :    20391 objs;   2.8 MiB;  39.2 cum MiB;     1663 live pages; spans:      0 ret /   1663 req = 0.0000;
class  11 [      160 bytes ] :     1592 objs;   0.2 MiB;  39.4 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     3315 objs;   0.6 MiB;  40.0 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     1118 objs;   0.2 MiB;  40.2 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :     1180 objs;   0.2 MiB;  40.4 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :      911 objs;   0.2 MiB;  40.6 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    15605 objs;   3.6 MiB;  44.2 cum MiB;     2099 live pages; spans:      0 ret /   2099 req = 0.0000;
class  17 [      256 bytes ] :     6767 objs;   1.7 MiB;  45.8 cum MiB;      655 live pages; spans:      0 ret /    655 req = 0.0000;
class  18 [      272 bytes ] :      540 objs;   0.1 MiB;  46.0 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      481 objs;   0.1 MiB;  46.1 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      414 objs;   0.1 MiB;  46.2 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      459 objs;   0.1 MiB;  46.4 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      491 objs;   0.2 MiB;  46.5 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      272 objs;   0.1 MiB;  46.6 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
