Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       186662/158752=1.17581
1       227330/162793=1.39644
2       346089/200727=1.72418
3       228929/133217=1.71847
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.07288(MiB)
used huge pages in cpu cache: 470(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 274
average coverage: 0.596031
average utilization: 0.725655
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391511584 (  373.4 MiB) Bytes in use by application
MALLOC: +    240517120 (  229.4 MiB) Bytes in page heap freelist
MALLOC: +     37926592 (   36.2 MiB) Bytes in central cache freelist
MALLOC: +      5327648 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861170 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    681144114 (  649.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    691629874 (  659.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31337               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            343               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411501909 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    960077824 (  915.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23018 objs;   0.4 MiB;   0.4 cum MiB;      501 live pages; spans:     33 ret /    534 req = 0.0618;
class   3 [       32 bytes ] :    30292 objs;   0.9 MiB;   1.3 cum MiB;      932 live pages; spans:    113 ret /   1045 req = 0.1081;
class   4 [       48 bytes ] :    21940 objs;   1.0 MiB;   2.3 cum MiB;      684 live pages; spans:    308 ret /    992 req = 0.3105;
class   5 [       64 bytes ] :     5510 objs;   0.3 MiB;   2.6 cum MiB;     1354 live pages; spans:    720 ret /   2074 req = 0.3472;
class   6 [       80 bytes ] :    54179 objs;   4.1 MiB;   6.7 cum MiB;     2890 live pages; spans:   4267 ret /   7157 req = 0.5962;
class   7 [       96 bytes ] :    20590 objs;   1.9 MiB;   8.6 cum MiB;      817 live pages; spans:    284 ret /   1101 req = 0.2579;
class   8 [      112 bytes ] :     2868 objs;   0.3 MiB;   8.9 cum MiB;      406 live pages; spans:     17 ret /    423 req = 0.0402;
class   9 [      128 bytes ] :   123096 objs;  15.0 MiB;  24.0 cum MiB;     9013 live pages; spans:  12055 ret /  21068 req = 0.5722;
class  10 [      144 bytes ] :    13943 objs;   1.9 MiB;  25.9 cum MiB;     1377 live pages; spans:   1136 ret /   2513 req = 0.4520;
class  11 [      160 bytes ] :     1380 objs;   0.2 MiB;  26.1 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     2318 objs;   0.4 MiB;  26.5 cum MiB;      210 live pages; spans:     36 ret /    246 req = 0.1463;
class  13 [      192 bytes ] :      784 objs;   0.1 MiB;  26.6 cum MiB;      251 live pages; spans:     20 ret /    271 req = 0.0738;
class  14 [      208 bytes ] :      654 objs;   0.1 MiB;  26.8 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      627 objs;   0.1 MiB;  26.9 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :      540 objs;   0.1 MiB;  27.0 cum MiB;     1381 live pages; spans:   4580 ret /   5961 req = 0.7683;
class  17 [      256 bytes ] :     2092 objs;   0.5 MiB;  27.5 cum MiB;      589 live pages; spans:    106 ret /    695 req = 0.1525;
class  18 [      272 bytes ] :      500 objs;   0.1 MiB;  27.7 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      516 objs;   0.1 MiB;  27.8 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      440 objs;   0.1 MiB;  27.9 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      390 objs;   0.1 MiB;  28.0 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      413 objs;   0.1 MiB;  28.2 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      414 objs;   0.1 MiB;  28.3 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
