Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       223258/572201=0.390174
1       287453/231280=1.24288
2       155943/92502=1.68583
3       425055/233335=1.82165
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.16856(MiB)
used huge pages in cpu cache: 378(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.805889
average utilization: 0.832864
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430540672 (  410.6 MiB) Bytes in use by application
MALLOC: +    101548032 (   96.8 MiB) Bytes in page heap freelist
MALLOC: +      8793376 (    8.4 MiB) Bytes in central cache freelist
MALLOC: +      4377440 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5267410 (    5.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    550526930 (  525.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    554721234 (  529.0 MiB) Virtual address space used
MALLOC:
MALLOC:          30700               Spans in use
MALLOC:          32349 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            373               Stack traces in use
MALLOC:            377 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 476021168 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    824549376 (  786.4 MiB) Bytes resident (physical memory used)
TOTAL:   5196152832 ( 4955.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1082 objs;   0.0 MiB;   0.0 cum MiB;      485 live pages; spans:     23 ret /    508 req = 0.0453;
class   3 [       32 bytes ] :     1337 objs;   0.0 MiB;   0.1 cum MiB;      836 live pages; spans:     37 ret /    873 req = 0.0424;
class   4 [       48 bytes ] :    11928 objs;   0.5 MiB;   0.6 cum MiB;      647 live pages; spans:    168 ret /    815 req = 0.2061;
class   5 [       64 bytes ] :     4243 objs;   0.3 MiB;   0.9 cum MiB;     1249 live pages; spans:    446 ret /   1695 req = 0.2631;
class   6 [       80 bytes ] :      308 objs;   0.0 MiB;   0.9 cum MiB;     2448 live pages; spans:   2050 ret /   4498 req = 0.4558;
class   7 [       96 bytes ] :     9973 objs;   0.9 MiB;   1.8 cum MiB;      699 live pages; spans:    166 ret /    865 req = 0.1919;
class   8 [      112 bytes ] :      237 objs;   0.0 MiB;   1.8 cum MiB;      396 live pages; spans:      8 ret /    404 req = 0.0198;
class   9 [      128 bytes ] :    31463 objs;   3.8 MiB;   5.7 cum MiB;     8032 live pages; spans:   7244 ret /  15276 req = 0.4742;
class  10 [      144 bytes ] :     2317 objs;   0.3 MiB;   6.0 cum MiB;     1236 live pages; spans:    428 ret /   1664 req = 0.2572;
class  11 [      160 bytes ] :      165 objs;   0.0 MiB;   6.0 cum MiB;      174 live pages; spans:      5 ret /    179 req = 0.0279;
class  12 [      176 bytes ] :      392 objs;   0.1 MiB;   6.1 cum MiB;      193 live pages; spans:     23 ret /    216 req = 0.1065;
class  13 [      192 bytes ] :      374 objs;   0.1 MiB;   6.1 cum MiB;      222 live pages; spans:     13 ret /    235 req = 0.0553;
class  14 [      208 bytes ] :       97 objs;   0.0 MiB;   6.2 cum MiB;      152 live pages; spans:      0 ret /    152 req = 0.0000;
class  15 [      224 bytes ] :       55 objs;   0.0 MiB;   6.2 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :      514 objs;   0.1 MiB;   6.3 cum MiB;     1464 live pages; spans:   2023 ret /   3487 req = 0.5802;
class  17 [      256 bytes ] :      585 objs;   0.1 MiB;   6.4 cum MiB;      503 live pages; spans:     47 ret /    550 req = 0.0855;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   6.4 cum MiB;       61 live pages; spans:      2 ret /     63 req = 0.0317;
class  19 [      288 bytes ] :      100 objs;   0.0 MiB;   6.5 cum MiB;       75 live pages; spans:      2 ret /     77 req = 0.0260;
class  20 [      304 bytes ] :       70 objs;   0.0 MiB;   6.5 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  21 [      320 bytes ] :       59 objs;   0.0 MiB;   6.5 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :       23 objs;   0.0 MiB;   6.5 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :       62 objs;   0.0 MiB;   6.5 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  24 [      368 bytes ] :       19 objs;   0.0 MiB;   6.5 cum MiB;      108 live pages; spans:      1 ret /    109 req = 0.0092;
class  25 [      384 bytes ] :      245 objs;   0.1 MiB;   6.6 cum MiB;      148 live pages; spans:    199 ret /    347 req = 0.5735;
class  26 [      400 bytes ] :       21 objs;   0.0 MiB;   6.6 cum MiB;       48 live pages; spans:      1 ret /     49 req = 0.0204;
class  27 [      416 bytes ] :       24 objs;   0.0 MiB;   6.7 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  28 [      448 bytes ] :       62 objs;   0.0 MiB;   6.7 cum MiB;       85 live pages; spans:      2 ret /     87 req = 0.0230;
class  29 [      480 bytes ] :       65 objs;   0.0 MiB;   6.7 cum MiB;     4047 live pages; spans:   6581 ret /  10628 req = 0.6192;
class  30 [      512 bytes ] :       88 objs;   0.0 MiB;   6.8 cum MiB;      558 live pages; spans:     69 ret /    627 req = 0.1100;
