Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       110827/142002=0.780461
1       416864/191866=2.17268
2       72727/272659=0.266732
3       105218/63489=1.65726
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0968933(MiB)
used huge pages in cpu cache: 30(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 82
average coverage: 0.732184
average utilization: 0.73704
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           23
2                           8
3                           23
4                           17
5                           5
6                           4
7                           1
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206072192 (  196.5 MiB) Bytes in use by application
MALLOC: +     48275456 (   46.0 MiB) Bytes in page heap freelist
MALLOC: +     11987680 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +         2976 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761698 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Virtual address space used
MALLOC:
MALLOC:           8123               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            142               Stack traces in use
MALLOC:            170 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 192508380 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    461557760 (  440.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127073792 ( 4889.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14581 objs;   0.2 MiB;   0.2 cum MiB;      360 live pages; spans:     23 ret /    383 req = 0.0601;
class   3 [       32 bytes ] :    13693 objs;   0.4 MiB;   0.6 cum MiB;      491 live pages; spans:     63 ret /    554 req = 0.1137;
class   4 [       48 bytes ] :     1747 objs;   0.1 MiB;   0.7 cum MiB;      285 live pages; spans:      8 ret /    293 req = 0.0273;
class   5 [       64 bytes ] :     3346 objs;   0.2 MiB;   0.9 cum MiB;      446 live pages; spans:     63 ret /    509 req = 0.1238;
class   6 [       80 bytes ] :    26329 objs;   2.0 MiB;   2.9 cum MiB;      507 live pages; spans:    330 ret /    837 req = 0.3943;
class   7 [       96 bytes ] :     1001 objs;   0.1 MiB;   3.0 cum MiB;      229 live pages; spans:      5 ret /    234 req = 0.0214;
class   8 [      112 bytes ] :      210 objs;   0.0 MiB;   3.0 cum MiB;      159 live pages; spans:      0 ret /    159 req = 0.0000;
class   9 [      128 bytes ] :     7064 objs;   0.9 MiB;   3.9 cum MiB;      519 live pages; spans:   1771 ret /   2290 req = 0.7734;
class  10 [      144 bytes ] :    12577 objs;   1.7 MiB;   5.6 cum MiB;      358 live pages; spans:     89 ret /    447 req = 0.1991;
class  11 [      160 bytes ] :       63 objs;   0.0 MiB;   5.6 cum MiB;       94 live pages; spans:      1 ret /     95 req = 0.0105;
class  12 [      176 bytes ] :      158 objs;   0.0 MiB;   5.7 cum MiB;       99 live pages; spans:      2 ret /    101 req = 0.0198;
class  13 [      192 bytes ] :      479 objs;   0.1 MiB;   5.8 cum MiB;      138 live pages; spans:      3 ret /    141 req = 0.0213;
class  14 [      208 bytes ] :      285 objs;   0.1 MiB;   5.8 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  15 [      224 bytes ] :      114 objs;   0.0 MiB;   5.8 cum MiB;       77 live pages; spans:      1 ret /     78 req = 0.0128;
class  16 [      240 bytes ] :     1001 objs;   0.2 MiB;   6.1 cum MiB;      129 live pages; spans:    431 ret /    560 req = 0.7696;
class  17 [      256 bytes ] :      289 objs;   0.1 MiB;   6.1 cum MiB;      181 live pages; spans:      4 ret /    185 req = 0.0216;
class  18 [      272 bytes ] :      212 objs;   0.1 MiB;   6.2 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  19 [      288 bytes ] :       90 objs;   0.0 MiB;   6.2 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   6.2 cum MiB;       37 live pages; spans:      3 ret /     40 req = 0.0750;
class  21 [      320 bytes ] :       52 objs;   0.0 MiB;   6.3 cum MiB;       44 live pages; spans:      1 ret /     45 req = 0.0222;
class  22 [      336 bytes ] :       68 objs;   0.0 MiB;   6.3 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  23 [      352 bytes ] :      115 objs;   0.0 MiB;   6.3 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  24 [      368 bytes ] :      147 objs;   0.1 MiB;   6.4 cum MiB;       88 live pages; spans:      1 ret /     89 req = 0.0112;
