Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       478234/1133486=0.421914
1       83320/109269=0.762522
2       56053/72947=0.768407
3       164282/122750=1.33835
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 240
average coverage: 0.989567
average utilization: 0.990162
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      337466048 (  321.8 MiB) Bytes in use by application
MALLOC: +     24125440 (   23.0 MiB) Bytes in page heap freelist
MALLOC: +    236096832 (  225.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4153954 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    601842274 (  574.0 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    608133730 (  580.0 MiB) Virtual address space used
MALLOC:
MALLOC:          40211               Spans in use
MALLOC:          40235 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            376 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331194329 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    893456384 (  852.1 MiB) Bytes resident (physical memory used)
TOTAL:   5215952896 ( 4974.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     4818 objs;   0.1 MiB;   0.1 cum MiB;      469 live pages; spans:      0 ret /    469 req = 0.0000;
class   3 [       32 bytes ] :    29136 objs;   0.9 MiB;   1.0 cum MiB;      896 live pages; spans:      0 ret /    896 req = 0.0000;
class   4 [       48 bytes ] :    49366 objs;   2.3 MiB;   3.2 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    20023 objs;   1.2 MiB;   4.5 cum MiB;     1488 live pages; spans:      0 ret /   1488 req = 0.0000;
class   6 [       80 bytes ] :   126609 objs;   9.7 MiB;  14.1 cum MiB;     3137 live pages; spans:      0 ret /   3137 req = 0.0000;
class   7 [       96 bytes ] :    27735 objs;   2.5 MiB;  16.7 cum MiB;      825 live pages; spans:      0 ret /    825 req = 0.0000;
class   8 [      112 bytes ] :      745 objs;   0.1 MiB;  16.7 cum MiB;      394 live pages; spans:      0 ret /    394 req = 0.0000;
class   9 [      128 bytes ] :   322937 objs;  39.4 MiB;  56.2 cum MiB;    10393 live pages; spans:      0 ret /  10393 req = 0.0000;
class  10 [      144 bytes ] :    27342 objs;   3.8 MiB;  59.9 cum MiB;     1420 live pages; spans:      0 ret /   1420 req = 0.0000;
class  11 [      160 bytes ] :      685 objs;   0.1 MiB;  60.0 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     1427 objs;   0.2 MiB;  60.3 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     1006 objs;   0.2 MiB;  60.4 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :      757 objs;   0.2 MiB;  60.6 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :      688 objs;   0.1 MiB;  60.7 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    26296 objs;   6.0 MiB;  66.8 cum MiB;     1805 live pages; spans:      0 ret /   1805 req = 0.0000;
class  17 [      256 bytes ] :     2812 objs;   0.7 MiB;  67.4 cum MiB;      540 live pages; spans:      0 ret /    540 req = 0.0000;
class  18 [      272 bytes ] :      459 objs;   0.1 MiB;  67.6 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      365 objs;   0.1 MiB;  67.7 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      357 objs;   0.1 MiB;  67.8 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      343 objs;   0.1 MiB;  67.9 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      360 objs;   0.1 MiB;  68.0 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      255 objs;   0.1 MiB;  68.1 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
