Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       729472/225604=3.23342
1       235776/284641=0.828328
2       367734/324022=1.1349
3       52348/49946=1.04809
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.94737(MiB)
used huge pages in cpu cache: 430(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 234
average coverage: 0.831163
average utilization: 0.815255
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      477672800 (  455.5 MiB) Bytes in use by application
MALLOC: +     82853888 (   79.0 MiB) Bytes in page heap freelist
MALLOC: +     17324560 (   16.5 MiB) Bytes in central cache freelist
MALLOC: +      5157008 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5687138 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    588695394 (  561.4 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    590792546 (  563.4 MiB) Virtual address space used
MALLOC:
MALLOC:          38562               Spans in use
MALLOC:          40553 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            393               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 517807382 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    872665088 (  832.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12967 objs;   0.2 MiB;   0.2 cum MiB;      492 live pages; spans:     23 ret /    515 req = 0.0447;
class   3 [       32 bytes ] :     2705 objs;   0.1 MiB;   0.3 cum MiB;      921 live pages; spans:     37 ret /    958 req = 0.0386;
class   4 [       48 bytes ] :     2981 objs;   0.1 MiB;   0.4 cum MiB;      708 live pages; spans:    169 ret /    877 req = 0.1927;
class   5 [       64 bytes ] :     1520 objs;   0.1 MiB;   0.5 cum MiB;     1372 live pages; spans:    545 ret /   1917 req = 0.2843;
class   6 [       80 bytes ] :      289 objs;   0.0 MiB;   0.5 cum MiB;     3514 live pages; spans:   2050 ret /   5564 req = 0.3684;
class   7 [       96 bytes ] :      760 objs;   0.1 MiB;   0.6 cum MiB;      827 live pages; spans:    166 ret /    993 req = 0.1672;
class   8 [      112 bytes ] :     6047 objs;   0.6 MiB;   1.2 cum MiB;      412 live pages; spans:     11 ret /    423 req = 0.0260;
class   9 [      128 bytes ] :     3630 objs;   0.4 MiB;   1.7 cum MiB;    11571 live pages; spans:   7253 ret /  18824 req = 0.3853;
class  10 [      144 bytes ] :     4872 objs;   0.7 MiB;   2.4 cum MiB;     1706 live pages; spans:    428 ret /   2134 req = 0.2006;
class  11 [      160 bytes ] :     2457 objs;   0.4 MiB;   2.7 cum MiB;      180 live pages; spans:      6 ret /    186 req = 0.0323;
class  12 [      176 bytes ] :     1719 objs;   0.3 MiB;   3.0 cum MiB;      219 live pages; spans:     27 ret /    246 req = 0.1098;
class  13 [      192 bytes ] :     1237 objs;   0.2 MiB;   3.2 cum MiB;      236 live pages; spans:     14 ret /    250 req = 0.0560;
class  14 [      208 bytes ] :      984 objs;   0.2 MiB;   3.4 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1215 objs;   0.3 MiB;   3.7 cum MiB;      145 live pages; spans:      0 ret /    145 req = 0.0000;
class  16 [      240 bytes ] :     1059 objs;   0.2 MiB;   3.9 cum MiB;     2084 live pages; spans:   2043 ret /   4127 req = 0.4950;
class  17 [      256 bytes ] :      391 objs;   0.1 MiB;   4.0 cum MiB;      648 live pages; spans:     47 ret /    695 req = 0.0676;
class  18 [      272 bytes ] :      604 objs;   0.2 MiB;   4.2 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      600 objs;   0.2 MiB;   4.4 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      509 objs;   0.1 MiB;   4.5 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  21 [      320 bytes ] :      496 objs;   0.2 MiB;   4.7 cum MiB;       77 live pages; spans:      1 ret /     78 req = 0.0128;
class  22 [      336 bytes ] :      554 objs;   0.2 MiB;   4.8 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      460 objs;   0.2 MiB;   5.0 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
