Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       285213/261076=1.09245
1       43555/43341=1.00494
2       86280/73870=1.168
3       588737/358260=1.64332
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 243
average coverage: 0.990066
average utilization: 0.985265
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410865456 (  391.8 MiB) Bytes in use by application
MALLOC: +      9265152 (    8.8 MiB) Bytes in page heap freelist
MALLOC: +    169169104 (  161.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4163778 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    593463490 (  566.0 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    608143554 (  580.0 MiB) Virtual address space used
MALLOC:
MALLOC:          40432               Spans in use
MALLOC:          40436 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            356               Stack traces in use
MALLOC:            376 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 436732916 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    852918272 (  813.4 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    13831 objs;   0.2 MiB;   0.2 cum MiB;      471 live pages; spans:      0 ret /    471 req = 0.0000;
class   3 [       32 bytes ] :    17700 objs;   0.5 MiB;   0.8 cum MiB;      896 live pages; spans:      0 ret /    896 req = 0.0000;
class   4 [       48 bytes ] :    40184 objs;   1.8 MiB;   2.6 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    69149 objs;   4.2 MiB;   6.8 cum MiB;     1488 live pages; spans:      0 ret /   1488 req = 0.0000;
class   6 [       80 bytes ] :    58879 objs;   4.5 MiB;  11.3 cum MiB;     3137 live pages; spans:      0 ret /   3137 req = 0.0000;
class   7 [       96 bytes ] :    13625 objs;   1.2 MiB;  12.6 cum MiB;      825 live pages; spans:      0 ret /    825 req = 0.0000;
class   8 [      112 bytes ] :     6980 objs;   0.7 MiB;  13.3 cum MiB;      420 live pages; spans:      0 ret /    420 req = 0.0000;
class   9 [      128 bytes ] :   160869 objs;  19.6 MiB;  32.9 cum MiB;    10393 live pages; spans:      0 ret /  10393 req = 0.0000;
class  10 [      144 bytes ] :    10062 objs;   1.4 MiB;  34.3 cum MiB;     1420 live pages; spans:      0 ret /   1420 req = 0.0000;
class  11 [      160 bytes ] :     1441 objs;   0.2 MiB;  34.5 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     1083 objs;   0.2 MiB;  34.7 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     1027 objs;   0.2 MiB;  34.9 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :      612 objs;   0.1 MiB;  35.0 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :      862 objs;   0.2 MiB;  35.2 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    12308 objs;   2.8 MiB;  38.0 cum MiB;     1805 live pages; spans:      0 ret /   1805 req = 0.0000;
class  17 [      256 bytes ] :     1480 objs;   0.4 MiB;  38.4 cum MiB;      540 live pages; spans:      0 ret /    540 req = 0.0000;
class  18 [      272 bytes ] :      474 objs;   0.1 MiB;  38.5 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      408 objs;   0.1 MiB;  38.6 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      345 objs;   0.1 MiB;  38.7 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      363 objs;   0.1 MiB;  38.8 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      398 objs;   0.1 MiB;  39.0 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      231 objs;   0.1 MiB;  39.0 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
