Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       52758/38220=1.38038
1       162798/118307=1.37606
2       80426/74366=1.08149
3       87907/60322=1.4573
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.243973(MiB)
used huge pages in cpu cache: 44(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 87
average coverage: 0.807875
average utilization: 0.781825
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           5
2                           23
3                           8
4                           23
5                           17
6                           5
7                           4
8                           1
9                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      233314704 (  222.5 MiB) Bytes in use by application
MALLOC: +     41426944 (   39.5 MiB) Bytes in page heap freelist
MALLOC: +      8373872 (    8.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2762994 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285878514 (  272.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285878514 (  272.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9768               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            166               Stack traces in use
MALLOC:            171 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 244902585 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    491552768 (  468.8 MiB) Bytes resident (physical memory used)
TOTAL:   5138616320 ( 4900.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4489 objs;   0.1 MiB;   0.1 cum MiB;      357 live pages; spans:     26 ret /    383 req = 0.0679;
class   3 [       32 bytes ] :     2995 objs;   0.1 MiB;   0.2 cum MiB;      490 live pages; spans:     64 ret /    554 req = 0.1155;
class   4 [       48 bytes ] :     2114 objs;   0.1 MiB;   0.3 cum MiB;      318 live pages; spans:      8 ret /    326 req = 0.0245;
class   5 [       64 bytes ] :      663 objs;   0.0 MiB;   0.3 cum MiB;      616 live pages; spans:     64 ret /    680 req = 0.0941;
class   6 [       80 bytes ] :    21511 objs;   1.6 MiB;   1.9 cum MiB;      507 live pages; spans:    330 ret /    837 req = 0.3943;
class   7 [       96 bytes ] :      315 objs;   0.0 MiB;   2.0 cum MiB;      251 live pages; spans:      5 ret /    256 req = 0.0195;
class   8 [      112 bytes ] :      310 objs;   0.0 MiB;   2.0 cum MiB;      224 live pages; spans:      0 ret /    224 req = 0.0000;
class   9 [      128 bytes ] :      754 objs;   0.1 MiB;   2.1 cum MiB;      587 live pages; spans:   1774 ret /   2361 req = 0.7514;
class  10 [      144 bytes ] :     9037 objs;   1.2 MiB;   3.3 cum MiB;      358 live pages; spans:     89 ret /    447 req = 0.1991;
class  11 [      160 bytes ] :      116 objs;   0.0 MiB;   3.4 cum MiB;      115 live pages; spans:      1 ret /    116 req = 0.0086;
class  12 [      176 bytes ] :      179 objs;   0.0 MiB;   3.4 cum MiB;      114 live pages; spans:      2 ret /    116 req = 0.0172;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   3.4 cum MiB;      156 live pages; spans:      3 ret /    159 req = 0.0189;
class  14 [      208 bytes ] :       36 objs;   0.0 MiB;   3.4 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  15 [      224 bytes ] :      127 objs;   0.0 MiB;   3.4 cum MiB;       89 live pages; spans:      1 ret /     90 req = 0.0111;
class  16 [      240 bytes ] :      338 objs;   0.1 MiB;   3.5 cum MiB;      128 live pages; spans:    432 ret /    560 req = 0.7714;
class  17 [      256 bytes ] :      123 objs;   0.0 MiB;   3.5 cum MiB;      289 live pages; spans:      4 ret /    293 req = 0.0137;
class  18 [      272 bytes ] :       61 objs;   0.0 MiB;   3.6 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  19 [      288 bytes ] :       44 objs;   0.0 MiB;   3.6 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  20 [      304 bytes ] :       46 objs;   0.0 MiB;   3.6 cum MiB;       43 live pages; spans:      3 ret /     46 req = 0.0652;
class  21 [      320 bytes ] :       50 objs;   0.0 MiB;   3.6 cum MiB;       51 live pages; spans:      1 ret /     52 req = 0.0192;
class  22 [      336 bytes ] :       58 objs;   0.0 MiB;   3.6 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       39 objs;   0.0 MiB;   3.6 cum MiB;       31 live pages; spans:      2 ret /     33 req = 0.0606;
class  24 [      368 bytes ] :       53 objs;   0.0 MiB;   3.6 cum MiB;       91 live pages; spans:      1 ret /     92 req = 0.0109;
