Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       347768/143114=2.43001
1       41957/41386=1.0138
2       530749/792348=0.669843
3       111470/81992=1.35952
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.26505(MiB)
used huge pages in cpu cache: 454(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 261
average coverage: 0.6561
average utilization: 0.771846
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401095664 (  382.5 MiB) Bytes in use by application
MALLOC: +    196083712 (  187.0 MiB) Bytes in page heap freelist
MALLOC: +     45141120 (   43.0 MiB) Bytes in central cache freelist
MALLOC: +      5699472 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5859538 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    653879506 (  623.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664365266 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31974               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            349               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 424915588 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    926482432 (  883.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32850 objs;   0.5 MiB;   0.5 cum MiB;      503 live pages; spans:     31 ret /    534 req = 0.0581;
class   3 [       32 bytes ] :    44439 objs;   1.4 MiB;   1.9 cum MiB;      942 live pages; spans:    103 ret /   1045 req = 0.0986;
class   4 [       48 bytes ] :    26524 objs;   1.2 MiB;   3.1 cum MiB;      693 live pages; spans:    299 ret /    992 req = 0.3014;
class   5 [       64 bytes ] :     1651 objs;   0.1 MiB;   3.2 cum MiB;     1262 live pages; spans:    693 ret /   1955 req = 0.3545;
class   6 [       80 bytes ] :    29703 objs;   2.3 MiB;   5.4 cum MiB;     2373 live pages; spans:   4009 ret /   6382 req = 0.6282;
class   7 [       96 bytes ] :    12955 objs;   1.2 MiB;   6.6 cum MiB;      727 live pages; spans:    279 ret /   1006 req = 0.2773;
class   8 [      112 bytes ] :     3891 objs;   0.4 MiB;   7.0 cum MiB;      408 live pages; spans:     15 ret /    423 req = 0.0355;
class   9 [      128 bytes ] :   234587 objs;  28.6 MiB;  35.7 cum MiB;     9800 live pages; spans:  10902 ret /  20702 req = 0.5266;
class  10 [      144 bytes ] :    17012 objs;   2.3 MiB;  38.0 cum MiB;     1329 live pages; spans:   1038 ret /   2367 req = 0.4385;
class  11 [      160 bytes ] :     1025 objs;   0.2 MiB;  38.2 cum MiB;      180 live pages; spans:      6 ret /    186 req = 0.0323;
class  12 [      176 bytes ] :     1648 objs;   0.3 MiB;  38.4 cum MiB;      213 live pages; spans:     33 ret /    246 req = 0.1341;
class  13 [      192 bytes ] :      226 objs;   0.0 MiB;  38.5 cum MiB;      244 live pages; spans:     18 ret /    262 req = 0.0687;
class  14 [      208 bytes ] :      369 objs;   0.1 MiB;  38.6 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      528 objs;   0.1 MiB;  38.7 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :      286 objs;   0.1 MiB;  38.7 cum MiB;     1199 live pages; spans:   3926 ret /   5125 req = 0.7660;
class  17 [      256 bytes ] :     3076 objs;   0.8 MiB;  39.5 cum MiB;      593 live pages; spans:    102 ret /    695 req = 0.1468;
class  18 [      272 bytes ] :      215 objs;   0.1 MiB;  39.5 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      296 objs;   0.1 MiB;  39.6 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      198 objs;   0.1 MiB;  39.7 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      200 objs;   0.1 MiB;  39.7 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      221 objs;   0.1 MiB;  39.8 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      236 objs;   0.1 MiB;  39.9 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
