Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       76667/67230=1.14037
1       785885/1164251=0.675013
2       170231/98378=1.73038
3       162783/103131=1.57841
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 262
average coverage: 0.994006
average utilization: 0.983704
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      373877008 (  356.6 MiB) Bytes in use by application
MALLOC: +     13778944 (   13.1 MiB) Bytes in page heap freelist
MALLOC: +    260364016 (  248.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4356658 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    652376626 (  622.2 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    654473778 (  624.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44192               Spans in use
MALLOC:          44256 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 376396566 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    928673792 (  885.7 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    30574 objs;   0.5 MiB;   0.5 cum MiB;      475 live pages; spans:      0 ret /    475 req = 0.0000;
class   3 [       32 bytes ] :    52928 objs;   1.6 MiB;   2.1 cum MiB;      922 live pages; spans:      0 ret /    922 req = 0.0000;
class   4 [       48 bytes ] :    31075 objs;   1.4 MiB;   3.5 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    21726 objs;   1.3 MiB;   4.8 cum MiB;     1580 live pages; spans:      0 ret /   1580 req = 0.0000;
class   6 [       80 bytes ] :   180611 objs;  13.8 MiB;  18.6 cum MiB;     3568 live pages; spans:      0 ret /   3568 req = 0.0000;
class   7 [       96 bytes ] :    30360 objs;   2.8 MiB;  21.4 cum MiB;      903 live pages; spans:      0 ret /    903 req = 0.0000;
class   8 [      112 bytes ] :     9765 objs;   1.0 MiB;  22.4 cum MiB;      453 live pages; spans:      0 ret /    453 req = 0.0000;
class   9 [      128 bytes ] :   369418 objs;  45.1 MiB;  67.5 cum MiB;    11591 live pages; spans:      0 ret /  11591 req = 0.0000;
class  10 [      144 bytes ] :    47136 objs;   6.5 MiB;  74.0 cum MiB;     1663 live pages; spans:      0 ret /   1663 req = 0.0000;
class  11 [      160 bytes ] :     2636 objs;   0.4 MiB;  74.4 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     3173 objs;   0.5 MiB;  74.9 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     2582 objs;   0.5 MiB;  75.4 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :     1369 objs;   0.3 MiB;  75.7 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :     1165 objs;   0.2 MiB;  75.9 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    36398 objs;   8.3 MiB;  84.3 cum MiB;     2069 live pages; spans:      0 ret /   2069 req = 0.0000;
class  17 [      256 bytes ] :     6450 objs;   1.6 MiB;  85.8 cum MiB;      655 live pages; spans:      0 ret /    655 req = 0.0000;
class  18 [      272 bytes ] :      568 objs;   0.1 MiB;  86.0 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      565 objs;   0.2 MiB;  86.1 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      431 objs;   0.1 MiB;  86.3 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      509 objs;   0.2 MiB;  86.4 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      553 objs;   0.2 MiB;  86.6 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      362 objs;   0.1 MiB;  86.7 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  24 [      368 bytes ] :      380 objs;   0.1 MiB;  86.9 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  25 [      384 bytes ] :     2756 objs;   1.0 MiB;  87.9 cum MiB;      327 live pages; spans:      0 ret /    327 req = 0.0000;
class  26 [      400 bytes ] :      316 objs;   0.1 MiB;  88.0 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  27 [      416 bytes ] :      246 objs;   0.1 MiB;  88.1 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  28 [      448 bytes ] :      281 objs;   0.1 MiB;  88.2 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  29 [      480 bytes ] :    58031 objs;  26.6 MiB; 114.8 cum MiB;     6489 live pages; spans:      0 ret /   6489 req = 0.0000;
class  30 [      512 bytes ] :     1724 objs;   0.8 MiB; 115.6 cum MiB;      657 live pages; spans:      0 ret /    657 req = 0.0000;
class  31 [      576 bytes ] :      535 objs;   0.3 MiB; 115.9 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class  32 [      640 bytes ] :      535 objs;   0.3 MiB; 116.2 cum MiB;      136 live pages; spans:      0 ret /    136 req = 0.0000;
class  33 [      704 bytes ] :      442 objs;   0.3 MiB; 116.5 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class  34 [      768 bytes ] :      351 objs;   0.3 MiB; 116.8 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  35 [      896 bytes ] :     1516 objs;   1.3 MiB; 118.1 cum MiB;      461 live pages; spans:      0 ret /    461 req = 0.0000;
class  36 [     1024 bytes ] :     2704 objs;   2.6 MiB; 120.7 cum MiB;      767 live pages; spans:      0 ret /    767 req = 0.0000;
class  37 [     1152 bytes ] :      226 objs;   0.2 MiB; 121.0 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
