Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       160717/265859=0.60452
1       155979/118580=1.31539
2       184139/574033=0.320781
3       119548/109894=1.08785
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 120
average coverage: 0.723275
average utilization: 0.821658
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           14
2                           16
3                           2
4                           5
5                           23
6                           8
7                           23
8                           17
9                           5
10                           4
11                           1
12                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      254271440 (  242.5 MiB) Bytes in use by application
MALLOC: +     71434240 (   68.1 MiB) Bytes in page heap freelist
MALLOC: +     20324400 (   19.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3123074 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    349153154 (  333.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    349153154 (  333.0 MiB) Virtual address space used
MALLOC:
MALLOC:          11612               Spans in use
MALLOC:          18220 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            189 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 242913157 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    565293056 (  539.1 MiB) Bytes resident (physical memory used)
TOTAL:   5150855168 ( 4912.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5383 objs;   0.1 MiB;   0.1 cum MiB;      365 live pages; spans:     26 ret /    391 req = 0.0665;
class   3 [       32 bytes ] :    16996 objs;   0.5 MiB;   0.6 cum MiB;      560 live pages; spans:     98 ret /    658 req = 0.1489;
class   4 [       48 bytes ] :    14253 objs;   0.7 MiB;   1.3 cum MiB;      397 live pages; spans:     73 ret /    470 req = 0.1553;
class   5 [       64 bytes ] :      476 objs;   0.0 MiB;   1.3 cum MiB;      965 live pages; spans:    222 ret /   1187 req = 0.1870;
class   6 [       80 bytes ] :    34907 objs;   2.7 MiB;   3.9 cum MiB;      606 live pages; spans:   1197 ret /   1803 req = 0.6639;
class   7 [       96 bytes ] :    14089 objs;   1.3 MiB;   5.2 cum MiB;      453 live pages; spans:     66 ret /    519 req = 0.1272;
class   8 [      112 bytes ] :       99 objs;   0.0 MiB;   5.2 cum MiB;      227 live pages; spans:      4 ret /    231 req = 0.0173;
class   9 [      128 bytes ] :    35974 objs;   4.4 MiB;   9.6 cum MiB;     1045 live pages; spans:   5205 ret /   6250 req = 0.8328;
class  10 [      144 bytes ] :     8959 objs;   1.2 MiB;  10.9 cum MiB;      337 live pages; spans:    452 ret /    789 req = 0.5729;
class  11 [      160 bytes ] :      484 objs;   0.1 MiB;  10.9 cum MiB;      121 live pages; spans:      1 ret /    122 req = 0.0082;
class  12 [      176 bytes ] :     1615 objs;   0.3 MiB;  11.2 cum MiB;      132 live pages; spans:      8 ret /    140 req = 0.0571;
class  13 [      192 bytes ] :      954 objs;   0.2 MiB;  11.4 cum MiB;      158 live pages; spans:      4 ret /    162 req = 0.0247;
class  14 [      208 bytes ] :      306 objs;   0.1 MiB;  11.4 cum MiB;      101 live pages; spans:      1 ret /    102 req = 0.0098;
class  15 [      224 bytes ] :      493 objs;   0.1 MiB;  11.6 cum MiB;       98 live pages; spans:      4 ret /    102 req = 0.0392;
class  16 [      240 bytes ] :     3310 objs;   0.8 MiB;  12.3 cum MiB;      202 live pages; spans:    971 ret /   1173 req = 0.8278;
class  17 [      256 bytes ] :     1714 objs;   0.4 MiB;  12.7 cum MiB;      314 live pages; spans:     59 ret /    373 req = 0.1582;
class  18 [      272 bytes ] :      380 objs;   0.1 MiB;  12.8 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  19 [      288 bytes ] :      328 objs;   0.1 MiB;  12.9 cum MiB;       51 live pages; spans:      2 ret /     53 req = 0.0377;
class  20 [      304 bytes ] :      301 objs;   0.1 MiB;  13.0 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  21 [      320 bytes ] :      239 objs;   0.1 MiB;  13.1 cum MiB;       54 live pages; spans:      1 ret /     55 req = 0.0182;
class  22 [      336 bytes ] :      263 objs;   0.1 MiB;  13.2 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  23 [      352 bytes ] :      235 objs;   0.1 MiB;  13.2 cum MiB;       34 live pages; spans:      2 ret /     36 req = 0.0556;
class  24 [      368 bytes ] :      240 objs;   0.1 MiB;  13.3 cum MiB;       94 live pages; spans:      1 ret /     95 req = 0.0105;
class  25 [      384 bytes ] :      676 objs;   0.2 MiB;  13.6 cum MiB;       74 live pages; spans:     42 ret /    116 req = 0.3621;
class  26 [      400 bytes ] :      237 objs;   0.1 MiB;  13.7 cum MiB;       33 live pages; spans:      3 ret /     36 req = 0.0833;
class  27 [      416 bytes ] :       88 objs;   0.0 MiB;  13.7 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  28 [      448 bytes ] :      242 objs;   0.1 MiB;  13.8 cum MiB;       57 live pages; spans:      5 ret /     62 req = 0.0806;
class  29 [      480 bytes ] :     1230 objs;   0.6 MiB;  14.4 cum MiB;      251 live pages; spans:   3173 ret /   3424 req = 0.9267;
class  30 [      512 bytes ] :      792 objs;   0.4 MiB;  14.8 cum MiB;      372 live pages; spans:    108 ret /    480 req = 0.2250;
class  31 [      576 bytes ] :      192 objs;   0.1 MiB;  14.9 cum MiB;       92 live pages; spans:      5 ret /     97 req = 0.0515;
class  32 [      640 bytes ] :      264 objs;   0.2 MiB;  15.0 cum MiB;       93 live pages; spans:      7 ret /    100 req = 0.0700;
class  33 [      704 bytes ] :      158 objs;   0.1 MiB;  15.1 cum MiB;       90 live pages; spans:      1 ret /     91 req = 0.0110;
class  34 [      768 bytes ] :      136 objs;   0.1 MiB;  15.2 cum MiB;       88 live pages; spans:      3 ret /     91 req = 0.0330;
class  35 [      896 bytes ] :      345 objs;   0.3 MiB;  15.5 cum MiB;      134 live pages; spans:     59 ret /    193 req = 0.3057;
class  36 [     1024 bytes ] :      107 objs;   0.1 MiB;  15.6 cum MiB;      321 live pages; spans:    552 ret /    873 req = 0.6323;
class  37 [     1152 bytes ] :      126 objs;   0.1 MiB;  15.8 cum MiB;      124 live pages; spans:      2 ret /     64 req = 0.0312;
class  38 [     1280 bytes ] :      114 objs;   0.1 MiB;  15.9 cum MiB;      158 live pages; spans:      1 ret /     80 req = 0.0125;
class  39 [     1408 bytes ] :       83 objs;   0.1 MiB;  16.0 cum MiB;      134 live pages; spans:      4 ret /     71 req = 0.0563;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;  16.1 cum MiB;      166 live pages; spans:      5 ret /     88 req = 0.0568;
class  41 [     1792 bytes ] :       96 objs;   0.2 MiB;  16.3 cum MiB;      212 live pages; spans:      3 ret /    109 req = 0.0275;
class  42 [     2048 bytes ] :       61 objs;   0.1 MiB;  16.4 cum MiB;      542 live pages; spans:   1527 ret /   1798 req = 0.8493;
class  43 [     2304 bytes ] :       28 objs;   0.1 MiB;  16.5 cum MiB;      126 live pages; spans:      8 ret /     71 req = 0.1127;
class  44 [     2688 bytes ] :       66 objs;   0.2 MiB;  16.6 cum MiB;      112 live pages; spans:      4 ret /     60 req = 0.0667;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  16.8 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;  16.9 cum MiB;       82 live pages; spans:     10 ret /     51 req = 0.1961;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  17.0 cum MiB;       42 live pages; spans:      8 ret /     22 req = 0.3636;
class  48 [     3584 bytes ] :       18 objs;   0.1 MiB;  17.0 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       43 objs;   0.2 MiB;  17.2 cum MiB;     1452 live pages; spans:   1815 ret /   2541 req = 0.7143;
class  50 [     4736 bytes ] :       13 objs;   0.1 MiB;  17.3 cum MiB;      105 live pages; spans:     44 ret /     79 req = 0.5570;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  17.4 cum MiB;       96 live pages; spans:      8 ret /     56 req = 0.1429;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  17.6 cum MiB;      132 live pages; spans:     27 ret /     71 req = 0.3803;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  17.6 cum MiB;       52 live pages; spans:      1 ret /     14 req = 0.0714;
class  54 [     6784 bytes ] :        8 objs;   0.1 MiB;  17.7 cum MiB;       30 live pages; spans:      3 ret /      9 req = 0.3333;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;  17.8 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;  17.9 cum MiB;     1424 live pages; spans:    841 ret /   1553 req = 0.5415;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  18.0 cum MiB;       90 live pages; spans:     21 ret /     39 req = 0.5385;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  18.1 cum MiB;      100 live pages; spans:     17 ret /     42 req = 0.4048;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  18.2 cum MiB;      105 live pages; spans:     41 ret /     76 req = 0.5395;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  18.3 cum MiB;      115 live pages; spans:     17 ret /     40 req = 0.4250;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  18.3 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  18.3 cum MiB;      406 live pages; spans:   1137 ret /   1340 req = 0.8485;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  18.4 cum MiB;      215 live pages; spans:     18 ret /     61 req = 0.2951;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  18.4 cum MiB;      159 live pages; spans:    339 ret /    392 req = 0.8648;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  18.5 cum MiB;       84 live pages; spans:     12 ret /     24 req = 0.5000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      368 live pages; spans:   2258 ret /   2350 req = 0.9609;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      590 live pages; spans:    140 ret /    258 req = 0.5426;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      462 live pages; spans:    142 ret /    219 req = 0.6484;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      105 live pages; spans:     39 ret /     54 req = 0.7222;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      248 live pages; spans:    436 ret /    467 req = 0.9336;
