Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       203912/285043=0.715373
1       238760/309456=0.771547
2       186875/106748=1.75062
3       133234/112584=1.18342
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.59657(MiB)
used huge pages in cpu cache: 478(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 288
average coverage: 0.63029
average utilization: 0.716157
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      406888032 (  388.0 MiB) Bytes in use by application
MALLOC: +    237625344 (  226.6 MiB) Bytes in page heap freelist
MALLOC: +     58456272 (   55.7 MiB) Bytes in central cache freelist
MALLOC: +      5867728 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5862962 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    714700338 (  681.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    723088946 (  689.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35099               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 417105873 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    952459264 (  908.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    38150 objs;   0.6 MiB;   0.6 cum MiB;      500 live pages; spans:     34 ret /    534 req = 0.0637;
class   3 [       32 bytes ] :    45761 objs;   1.4 MiB;   2.0 cum MiB;      929 live pages; spans:    116 ret /   1045 req = 0.1110;
class   4 [       48 bytes ] :    29173 objs;   1.3 MiB;   3.3 cum MiB;      694 live pages; spans:    319 ret /   1013 req = 0.3149;
class   5 [       64 bytes ] :    84375 objs;   5.1 MiB;   8.5 cum MiB;     1332 live pages; spans:    780 ret /   2112 req = 0.3693;
class   6 [       80 bytes ] :    33682 objs;   2.6 MiB;  11.0 cum MiB;     3126 live pages; spans:   4570 ret /   7696 req = 0.5938;
class   7 [       96 bytes ] :    16034 objs;   1.5 MiB;  12.5 cum MiB;      818 live pages; spans:    296 ret /   1114 req = 0.2657;
class   8 [      112 bytes ] :    10488 objs;   1.1 MiB;  13.6 cum MiB;      402 live pages; spans:     21 ret /    423 req = 0.0496;
class   9 [      128 bytes ] :   214216 objs;  26.1 MiB;  39.8 cum MiB;    10877 live pages; spans:  12173 ret /  23050 req = 0.5281;
class  10 [      144 bytes ] :    17551 objs;   2.4 MiB;  42.2 cum MiB;     1558 live pages; spans:   1189 ret /   2747 req = 0.4328;
class  11 [      160 bytes ] :     2930 objs;   0.4 MiB;  42.6 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     2547 objs;   0.4 MiB;  43.1 cum MiB;      210 live pages; spans:     36 ret /    246 req = 0.1463;
class  13 [      192 bytes ] :     2118 objs;   0.4 MiB;  43.4 cum MiB;      251 live pages; spans:     20 ret /    271 req = 0.0738;
class  14 [      208 bytes ] :     1319 objs;   0.3 MiB;  43.7 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1393 objs;   0.3 MiB;  44.0 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :      588 objs;   0.1 MiB;  44.1 cum MiB;     1698 live pages; spans:   5210 ret /   6908 req = 0.7542;
class  17 [      256 bytes ] :     6998 objs;   1.7 MiB;  45.8 cum MiB;      583 live pages; spans:    112 ret /    695 req = 0.1612;
class  18 [      272 bytes ] :      657 objs;   0.2 MiB;  46.0 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      689 objs;   0.2 MiB;  46.2 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      561 objs;   0.2 MiB;  46.4 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      535 objs;   0.2 MiB;  46.5 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      592 objs;   0.2 MiB;  46.7 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      483 objs;   0.2 MiB;  46.9 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
