Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       817877/283873=2.88114
1       470435/251410=1.87119
2       350977/965010=0.363703
3       67716/55891=1.21157
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.91891(MiB)
used huge pages in cpu cache: 254(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 142
average coverage: 0.74978
average utilization: 0.775631
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      270625472 (  258.1 MiB) Bytes in use by application
MALLOC: +     74776576 (   71.3 MiB) Bytes in page heap freelist
MALLOC: +     41454944 (   39.5 MiB) Bytes in central cache freelist
MALLOC: +      5310432 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4836386 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    397003810 (  378.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    397003810 (  378.6 MiB) Virtual address space used
MALLOC:
MALLOC:          17175               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            284 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286492228 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    634032128 (  604.7 MiB) Bytes resident (physical memory used)
TOTAL:   5177282560 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18891 objs;   0.3 MiB;   0.3 cum MiB;      413 live pages; spans:     21 ret /    434 req = 0.0484;
class   3 [       32 bytes ] :    31497 objs;   1.0 MiB;   1.2 cum MiB;      682 live pages; spans:     27 ret /    709 req = 0.0381;
class   4 [       48 bytes ] :    30188 objs;   1.4 MiB;   2.6 cum MiB;      528 live pages; spans:     92 ret /    620 req = 0.1484;
class   5 [       64 bytes ] :    24525 objs;   1.5 MiB;   4.1 cum MiB;     1112 live pages; spans:    126 ret /   1238 req = 0.1018;
class   6 [       80 bytes ] :    59855 objs;   4.6 MiB;   8.7 cum MiB;     1222 live pages; spans:   1069 ret /   2291 req = 0.4666;
class   7 [       96 bytes ] :    15537 objs;   1.4 MiB;  10.1 cum MiB;      478 live pages; spans:     58 ret /    536 req = 0.1082;
class   8 [      112 bytes ] :     1503 objs;   0.2 MiB;  10.3 cum MiB;      257 live pages; spans:      7 ret /    264 req = 0.0265;
class   9 [      128 bytes ] :   155503 objs;  19.0 MiB;  29.3 cum MiB;     4086 live pages; spans:   3671 ret /   7757 req = 0.4732;
class  10 [      144 bytes ] :    24476 objs;   3.4 MiB;  32.6 cum MiB;      829 live pages; spans:    192 ret /   1021 req = 0.1881;
class  11 [      160 bytes ] :      782 objs;   0.1 MiB;  32.7 cum MiB;      130 live pages; spans:      4 ret /    134 req = 0.0299;
class  12 [      176 bytes ] :     1139 objs;   0.2 MiB;  32.9 cum MiB;      151 live pages; spans:     14 ret /    165 req = 0.0848;
class  13 [      192 bytes ] :      231 objs;   0.0 MiB;  33.0 cum MiB;      186 live pages; spans:      6 ret /    192 req = 0.0312;
class  14 [      208 bytes ] :      266 objs;   0.1 MiB;  33.0 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  15 [      224 bytes ] :      286 objs;   0.1 MiB;  33.1 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  16 [      240 bytes ] :     7869 objs;   1.8 MiB;  34.9 cum MiB;      534 live pages; spans:   1104 ret /   1638 req = 0.6740;
class  17 [      256 bytes ] :     2850 objs;   0.7 MiB;  35.6 cum MiB;      437 live pages; spans:     12 ret /    449 req = 0.0267;
class  18 [      272 bytes ] :      271 objs;   0.1 MiB;  35.7 cum MiB;       48 live pages; spans:      2 ret /     50 req = 0.0400;
class  19 [      288 bytes ] :      200 objs;   0.1 MiB;  35.7 cum MiB;       55 live pages; spans:      1 ret /     56 req = 0.0179;
class  20 [      304 bytes ] :      169 objs;   0.0 MiB;  35.8 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  21 [      320 bytes ] :      178 objs;   0.1 MiB;  35.8 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  22 [      336 bytes ] :      132 objs;   0.0 MiB;  35.9 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class  23 [      352 bytes ] :      200 objs;   0.1 MiB;  35.9 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  24 [      368 bytes ] :      185 objs;   0.1 MiB;  36.0 cum MiB;       97 live pages; spans:      1 ret /     98 req = 0.0102;
class  25 [      384 bytes ] :       69 objs;   0.0 MiB;  36.0 cum MiB;      157 live pages; spans:     38 ret /    195 req = 0.1949;
class  26 [      400 bytes ] :      100 objs;   0.0 MiB;  36.1 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  27 [      416 bytes ] :      102 objs;   0.0 MiB;  36.1 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
class  28 [      448 bytes ] :      157 objs;   0.1 MiB;  36.2 cum MiB;       65 live pages; spans:      1 ret /     66 req = 0.0152;
class  29 [      480 bytes ] :     3494 objs;   1.6 MiB;  37.8 cum MiB;      806 live pages; spans:   3511 ret /   4317 req = 0.8133;
class  30 [      512 bytes ] :      187 objs;   0.1 MiB;  37.8 cum MiB;      478 live pages; spans:     18 ret /    496 req = 0.0363;
class  31 [      576 bytes ] :      138 objs;   0.1 MiB;  37.9 cum MiB;      103 live pages; spans:      1 ret /    104 req = 0.0096;
class  32 [      640 bytes ] :      111 objs;   0.1 MiB;  38.0 cum MiB;       97 live pages; spans:      4 ret /    101 req = 0.0396;
class  33 [      704 bytes ] :       95 objs;   0.1 MiB;  38.1 cum MiB;      106 live pages; spans:      0 ret /    106 req = 0.0000;
class  34 [      768 bytes ] :      150 objs;   0.1 MiB;  38.2 cum MiB;       97 live pages; spans:      2 ret /     99 req = 0.0202;
class  35 [      896 bytes ] :       37 objs;   0.0 MiB;  38.2 cum MiB;      241 live pages; spans:     62 ret /    303 req = 0.2046;
class  36 [     1024 bytes ] :       39 objs;   0.0 MiB;  38.2 cum MiB;      410 live pages; spans:    477 ret /    887 req = 0.5378;
class  37 [     1152 bytes ] :       70 objs;   0.1 MiB;  38.3 cum MiB;      124 live pages; spans:      2 ret /     64 req = 0.0312;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;  38.4 cum MiB;      160 live pages; spans:      0 ret /     80 req = 0.0000;
class  39 [     1408 bytes ] :       52 objs;   0.1 MiB;  38.5 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  40 [     1536 bytes ] :       64 objs;   0.1 MiB;  38.6 cum MiB;      168 live pages; spans:      0 ret /     84 req = 0.0000;
