Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       6169/3420=1.8038
1       73571/54371=1.35313
2       84304/102441=0.822952
3       31670/11657=2.71682
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00524902(MiB)
used huge pages in cpu cache: 4(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 11
average coverage: 0.738281
average utilization: 0.704664
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           5
2                           4
3                           1
4                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14873712 (   14.2 MiB) Bytes in use by application
MALLOC: +      7880704 (    7.5 MiB) Bytes in page heap freelist
MALLOC: +      2411408 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2067618 (    2.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     27233442 (   26.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     27233442 (   26.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1246               Spans in use
MALLOC:           1306 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             17               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 17360343 bytes (current), 19988359 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    151527424 (  144.5 MiB) Bytes resident (physical memory used)
TOTAL:   4674207744 ( 4457.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      496 objs;   0.0 MiB;   0.0 cum MiB;       23 live pages; spans:      9 ret /     32 req = 0.2812;
class   3 [       32 bytes ] :      206 objs;   0.0 MiB;   0.0 cum MiB;       82 live pages; spans:     29 ret /    111 req = 0.2613;
class   4 [       48 bytes ] :      206 objs;   0.0 MiB;   0.0 cum MiB;       68 live pages; spans:      6 ret /     74 req = 0.0811;
class   5 [       64 bytes ] :      269 objs;   0.0 MiB;   0.0 cum MiB;       69 live pages; spans:     37 ret /    106 req = 0.3491;
class   6 [       80 bytes ] :      126 objs;   0.0 MiB;   0.0 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class   7 [       96 bytes ] :      109 objs;   0.0 MiB;   0.1 cum MiB;       25 live pages; spans:      5 ret /     30 req = 0.1667;
class   8 [      112 bytes ] :       98 objs;   0.0 MiB;   0.1 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class   9 [      128 bytes ] :       91 objs;   0.0 MiB;   0.1 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  10 [      144 bytes ] :       44 objs;   0.0 MiB;   0.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  11 [      160 bytes ] :       37 objs;   0.0 MiB;   0.1 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  12 [      176 bytes ] :       62 objs;   0.0 MiB;   0.1 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  13 [      192 bytes ] :      329 objs;   0.1 MiB;   0.2 cum MiB;       17 live pages; spans:      2 ret /     19 req = 0.1053;
class  14 [      208 bytes ] :       60 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  15 [      224 bytes ] :       46 objs;   0.0 MiB;   0.2 cum MiB;       10 live pages; spans:      1 ret /     11 req = 0.0909;
class  16 [      240 bytes ] :      128 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  17 [      256 bytes ] :      110 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  18 [      272 bytes ] :       98 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      1 ret /      9 req = 0.1111;
class  19 [      288 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  20 [      304 bytes ] :       57 objs;   0.0 MiB;   0.3 cum MiB;        8 live pages; spans:      1 ret /      9 req = 0.1111;
class  21 [      320 bytes ] :       31 objs;   0.0 MiB;   0.3 cum MiB;        7 live pages; spans:      1 ret /      8 req = 0.1250;
class  22 [      336 bytes ] :       75 objs;   0.0 MiB;   0.3 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  23 [      352 bytes ] :       41 objs;   0.0 MiB;   0.3 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  24 [      368 bytes ] :       38 objs;   0.0 MiB;   0.4 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
