Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       196188/202427=0.969179
1       192454/129826=1.4824
2       411817/705502=0.583722
3       281936/183708=1.5347
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 187
average coverage: 0.994423
average utilization: 0.991603
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359405392 (  342.8 MiB) Bytes in use by application
MALLOC: +      5103616 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +    118655152 (  113.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3650354 (    3.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    486814514 (  464.3 MiB) Actual memory used (physical + swap)
MALLOC: +      3375104 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    490189618 (  467.5 MiB) Virtual address space used
MALLOC:
MALLOC:          30858               Spans in use
MALLOC:          30858 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            273               Stack traces in use
MALLOC:            292 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 354035754 bytes (current), 371698312 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739659776 (  705.4 MiB) Bytes resident (physical memory used)
TOTAL:   5190782976 ( 4950.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    24956 objs;   0.4 MiB;   0.4 cum MiB;      458 live pages; spans:      0 ret /    458 req = 0.0000;
class   3 [       32 bytes ] :    32953 objs;   1.0 MiB;   1.4 cum MiB;      812 live pages; spans:      0 ret /    812 req = 0.0000;
class   4 [       48 bytes ] :    31137 objs;   1.4 MiB;   2.8 cum MiB;      628 live pages; spans:      0 ret /    628 req = 0.0000;
class   5 [       64 bytes ] :    11108 objs;   0.7 MiB;   3.5 cum MiB;     1086 live pages; spans:      0 ret /   1086 req = 0.0000;
class   6 [       80 bytes ] :    96859 objs;   7.4 MiB;  10.9 cum MiB;     2533 live pages; spans:      0 ret /   2533 req = 0.0000;
class   7 [       96 bytes ] :     8354 objs;   0.8 MiB;  11.7 cum MiB;      568 live pages; spans:      0 ret /    568 req = 0.0000;
class   8 [      112 bytes ] :       61 objs;   0.0 MiB;  11.7 cum MiB;      286 live pages; spans:      0 ret /    286 req = 0.0000;
class   9 [      128 bytes ] :   204806 objs;  25.0 MiB;  36.7 cum MiB;     7913 live pages; spans:      0 ret /   7913 req = 0.0000;
class  10 [      144 bytes ] :    29089 objs;   4.0 MiB;  40.7 cum MiB;     1320 live pages; spans:      0 ret /   1320 req = 0.0000;
class  11 [      160 bytes ] :       30 objs;   0.0 MiB;  40.7 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class  12 [      176 bytes ] :       58 objs;   0.0 MiB;  40.7 cum MiB;      167 live pages; spans:      0 ret /    167 req = 0.0000;
class  13 [      192 bytes ] :       36 objs;   0.0 MiB;  40.7 cum MiB;      226 live pages; spans:      0 ret /    226 req = 0.0000;
class  14 [      208 bytes ] :       37 objs;   0.0 MiB;  40.7 cum MiB;      126 live pages; spans:      0 ret /    126 req = 0.0000;
class  15 [      224 bytes ] :       54 objs;   0.0 MiB;  40.7 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  16 [      240 bytes ] :    21020 objs;   4.8 MiB;  45.5 cum MiB;     1520 live pages; spans:      0 ret /   1520 req = 0.0000;
class  17 [      256 bytes ] :     2530 objs;   0.6 MiB;  46.1 cum MiB;      473 live pages; spans:      0 ret /    473 req = 0.0000;
class  18 [      272 bytes ] :       13 objs;   0.0 MiB;  46.1 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  19 [      288 bytes ] :       13 objs;   0.0 MiB;  46.1 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  20 [      304 bytes ] :       25 objs;   0.0 MiB;  46.1 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  21 [      320 bytes ] :       15 objs;   0.0 MiB;  46.1 cum MiB;       64 live pages; spans:      0 ret /     64 req = 0.0000;
class  22 [      336 bytes ] :       10 objs;   0.0 MiB;  46.1 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  23 [      352 bytes ] :       26 objs;   0.0 MiB;  46.2 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
