Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       248733/140440=1.7711
1       176478/107965=1.63459
2       61300/37098=1.65238
3       379772/254000=1.49517
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.67132(MiB)
used huge pages in cpu cache: 92(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 254.478/256=0.994056
average utilization: 0.994056
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89711056 (   85.6 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      3760376 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      4900152 (    4.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +       735232 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2984370 (    2.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    102091186 (   97.4 MiB) Actual memory used (physical + swap)
MALLOC: +      1556480 (    1.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    103647666 (   98.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6127               Spans in use
MALLOC:           6127 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             76               Stack traces in use
MALLOC:             79 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 91307460 bytes (current), 78102989 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    304295936 (  290.2 MiB) Bytes resident (physical memory used)
TOTAL:   4961828864 ( 4732.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      956 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      457 objs;   0.0 MiB;   0.0 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class   3 [       32 bytes ] :      477 objs;   0.0 MiB;   0.0 cum MiB;      288 live pages; spans:      0 ret /    288 req = 0.0000;
class   4 [       48 bytes ] :      222 objs;   0.0 MiB;   0.0 cum MiB;      237 live pages; spans:      0 ret /    237 req = 0.0000;
class   5 [       64 bytes ] :     1731 objs;   0.1 MiB;   0.1 cum MiB;      359 live pages; spans:      0 ret /    359 req = 0.0000;
class   6 [       80 bytes ] :      182 objs;   0.0 MiB;   0.2 cum MiB;      191 live pages; spans:      0 ret /    191 req = 0.0000;
class   7 [       96 bytes ] :      204 objs;   0.0 MiB;   0.2 cum MiB;      205 live pages; spans:      0 ret /    205 req = 0.0000;
class   8 [      112 bytes ] :      103 objs;   0.0 MiB;   0.2 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class   9 [      128 bytes ] :      263 objs;   0.0 MiB;   0.2 cum MiB;      329 live pages; spans:      0 ret /    329 req = 0.0000;
class  10 [      144 bytes ] :      207 objs;   0.0 MiB;   0.2 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  11 [      160 bytes ] :      108 objs;   0.0 MiB;   0.3 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  12 [      176 bytes ] :      133 objs;   0.0 MiB;   0.3 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  13 [      192 bytes ] :      187 objs;   0.0 MiB;   0.3 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  14 [      208 bytes ] :      116 objs;   0.0 MiB;   0.3 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  15 [      224 bytes ] :       70 objs;   0.0 MiB;   0.4 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  16 [      240 bytes ] :      135 objs;   0.0 MiB;   0.4 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  17 [      256 bytes ] :      287 objs;   0.1 MiB;   0.5 cum MiB;      150 live pages; spans:      0 ret /    150 req = 0.0000;
class  18 [      272 bytes ] :       78 objs;   0.0 MiB;   0.5 cum MiB;      143 live pages; spans:      0 ret /    143 req = 0.0000;
class  19 [      288 bytes ] :       36 objs;   0.0 MiB;   0.5 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  20 [      304 bytes ] :      142 objs;   0.0 MiB;   0.5 cum MiB;      189 live pages; spans:      0 ret /    189 req = 0.0000;
class  21 [      320 bytes ] :       50 objs;   0.0 MiB;   0.5 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  22 [      336 bytes ] :       27 objs;   0.0 MiB;   0.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  23 [      352 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
