Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       103448/175987=0.587816
1       281005/200644=1.40052
2       843608/366523=2.30165
3       187751/143571=1.30772
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 235
average coverage: 0.998072
average utilization: 0.993634
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      477135744 (  455.0 MiB) Bytes in use by application
MALLOC: +      3072000 (    2.9 MiB) Bytes in page heap freelist
MALLOC: +     90217600 (   86.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4127986 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    574553330 (  547.9 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    576650482 (  549.9 MiB) Virtual address space used
MALLOC:
MALLOC:          39708               Spans in use
MALLOC:          39708 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            373               Stack traces in use
MALLOC:            376 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 471445598 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    853229568 (  813.7 MiB) Bytes resident (physical memory used)
TOTAL:   5218050048 ( 4976.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     2040 objs;   0.0 MiB;   0.0 cum MiB;      461 live pages; spans:      0 ret /    461 req = 0.0000;
class   3 [       32 bytes ] :      504 objs;   0.0 MiB;   0.1 cum MiB;      892 live pages; spans:      0 ret /    892 req = 0.0000;
class   4 [       48 bytes ] :      320 objs;   0.0 MiB;   0.1 cum MiB;      776 live pages; spans:      0 ret /    776 req = 0.0000;
class   5 [       64 bytes ] :       39 objs;   0.0 MiB;   0.1 cum MiB;     1437 live pages; spans:      0 ret /   1437 req = 0.0000;
class   6 [       80 bytes ] :     2127 objs;   0.2 MiB;   0.2 cum MiB;     3137 live pages; spans:      0 ret /   3137 req = 0.0000;
class   7 [       96 bytes ] :      703 objs;   0.1 MiB;   0.3 cum MiB;      823 live pages; spans:      0 ret /    823 req = 0.0000;
class   8 [      112 bytes ] :      870 objs;   0.1 MiB;   0.4 cum MiB;      359 live pages; spans:      0 ret /    359 req = 0.0000;
class   9 [      128 bytes ] :    10364 objs;   1.3 MiB;   1.7 cum MiB;    10393 live pages; spans:      0 ret /  10393 req = 0.0000;
class  10 [      144 bytes ] :      430 objs;   0.1 MiB;   1.7 cum MiB;     1420 live pages; spans:      0 ret /   1420 req = 0.0000;
class  11 [      160 bytes ] :     1337 objs;   0.2 MiB;   1.9 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :       98 objs;   0.0 MiB;   1.9 cum MiB;      219 live pages; spans:      0 ret /    219 req = 0.0000;
class  13 [      192 bytes ] :     1572 objs;   0.3 MiB;   2.2 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :       77 objs;   0.0 MiB;   2.2 cum MiB;      149 live pages; spans:      0 ret /    149 req = 0.0000;
class  15 [      224 bytes ] :        5 objs;   0.0 MiB;   2.2 cum MiB;      134 live pages; spans:      0 ret /    134 req = 0.0000;
class  16 [      240 bytes ] :      469 objs;   0.1 MiB;   2.3 cum MiB;     1805 live pages; spans:      0 ret /   1805 req = 0.0000;
class  17 [      256 bytes ] :     1540 objs;   0.4 MiB;   2.7 cum MiB;      540 live pages; spans:      0 ret /    540 req = 0.0000;
class  18 [      272 bytes ] :      279 objs;   0.1 MiB;   2.8 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      169 objs;   0.0 MiB;   2.8 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  20 [      304 bytes ] :      208 objs;   0.1 MiB;   2.9 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      146 objs;   0.0 MiB;   2.9 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  22 [      336 bytes ] :      248 objs;   0.1 MiB;   3.0 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  23 [      352 bytes ] :      119 objs;   0.0 MiB;   3.1 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
