Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       98624/90920=1.08473
1       705597/341083=2.0687
2       132988/146581=0.907266
3       361386/210671=1.7154
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.26561(MiB)
used huge pages in cpu cache: 346(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 191
average coverage: 0.884285
average utilization: 0.826653
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      432487376 (  412.5 MiB) Bytes in use by application
MALLOC: +     46440448 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +      8399760 (    8.0 MiB) Bytes in central cache freelist
MALLOC: +      5503136 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5195074 (    5.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    498025794 (  475.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    498025794 (  475.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31518               Spans in use
MALLOC:          31518 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            323 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 446432654 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744808448 (  710.3 MiB) Bytes resident (physical memory used)
TOTAL:   5181480960 ( 4941.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3117 objs;   0.0 MiB;   0.0 cum MiB;      441 live pages; spans:     23 ret /    464 req = 0.0496;
class   3 [       32 bytes ] :     2945 objs;   0.1 MiB;   0.1 cum MiB;      819 live pages; spans:     37 ret /    856 req = 0.0432;
class   4 [       48 bytes ] :     1390 objs;   0.1 MiB;   0.2 cum MiB;      617 live pages; spans:    166 ret /    783 req = 0.2120;
class   5 [       64 bytes ] :    37808 objs;   2.3 MiB;   2.5 cum MiB;     1109 live pages; spans:    446 ret /   1555 req = 0.2868;
class   6 [       80 bytes ] :      806 objs;   0.1 MiB;   2.6 cum MiB;     2717 live pages; spans:   1730 ret /   4447 req = 0.3890;
class   7 [       96 bytes ] :      711 objs;   0.1 MiB;   2.6 cum MiB;      713 live pages; spans:    145 ret /    858 req = 0.1690;
class   8 [      112 bytes ] :     1427 objs;   0.2 MiB;   2.8 cum MiB;      333 live pages; spans:      8 ret /    341 req = 0.0235;
class   9 [      128 bytes ] :     2542 objs;   0.3 MiB;   3.1 cum MiB;     8725 live pages; spans:   6541 ret /  15266 req = 0.4285;
class  10 [      144 bytes ] :      466 objs;   0.1 MiB;   3.2 cum MiB;     1263 live pages; spans:    374 ret /   1637 req = 0.2285;
class  11 [      160 bytes ] :     1392 objs;   0.2 MiB;   3.4 cum MiB;      170 live pages; spans:      5 ret /    175 req = 0.0286;
class  12 [      176 bytes ] :      433 objs;   0.1 MiB;   3.4 cum MiB;      192 live pages; spans:     21 ret /    213 req = 0.0986;
class  13 [      192 bytes ] :      202 objs;   0.0 MiB;   3.5 cum MiB;      212 live pages; spans:     12 ret /    224 req = 0.0536;
class  14 [      208 bytes ] :      446 objs;   0.1 MiB;   3.6 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class  15 [      224 bytes ] :      424 objs;   0.1 MiB;   3.7 cum MiB;      129 live pages; spans:      0 ret /    129 req = 0.0000;
class  16 [      240 bytes ] :      120 objs;   0.0 MiB;   3.7 cum MiB;     1585 live pages; spans:   1578 ret /   3163 req = 0.4989;
class  17 [      256 bytes ] :     1305 objs;   0.3 MiB;   4.0 cum MiB;      475 live pages; spans:     46 ret /    521 req = 0.0883;
class  18 [      272 bytes ] :      342 objs;   0.1 MiB;   4.1 cum MiB;       59 live pages; spans:      2 ret /     61 req = 0.0328;
class  19 [      288 bytes ] :      202 objs;   0.1 MiB;   4.2 cum MiB;       67 live pages; spans:      2 ret /     69 req = 0.0290;
class  20 [      304 bytes ] :      276 objs;   0.1 MiB;   4.2 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      222 objs;   0.1 MiB;   4.3 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  22 [      336 bytes ] :      318 objs;   0.1 MiB;   4.4 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  23 [      352 bytes ] :      155 objs;   0.1 MiB;   4.5 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
