Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36959/29764=1.24173
1       55241/54884=1.0065
2       61096/58836=1.03841
3       39651/35126=1.12882
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00758362(MiB)
used huge pages in cpu cache: 24(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 60
average coverage: 0.919401
average utilization: 0.898185
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
2                           23
3                           17
4                           5
5                           4
6                           1
7                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      202812368 (  193.4 MiB) Bytes in use by application
MALLOC: +     12132352 (   11.6 MiB) Bytes in page heap freelist
MALLOC: +      5256240 (    5.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2452634 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Virtual address space used
MALLOC:
MALLOC:           7003               Spans in use
MALLOC:           7059 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            119               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 195058501 bytes (current), 197544353 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    387244032 (  369.3 MiB) Bytes resident (physical memory used)
TOTAL:   5080776704 ( 4845.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1073 objs;   0.0 MiB;   0.0 cum MiB;      326 live pages; spans:      9 ret /    335 req = 0.0269;
class   3 [       32 bytes ] :      535 objs;   0.0 MiB;   0.0 cum MiB;      419 live pages; spans:     30 ret /    449 req = 0.0668;
class   4 [       48 bytes ] :     1948 objs;   0.1 MiB;   0.1 cum MiB;      275 live pages; spans:      6 ret /    281 req = 0.0214;
class   5 [       64 bytes ] :     2176 objs;   0.1 MiB;   0.3 cum MiB;      369 live pages; spans:     40 ret /    409 req = 0.0978;
class   6 [       80 bytes ] :      362 objs;   0.0 MiB;   0.3 cum MiB;      204 live pages; spans:      3 ret /    207 req = 0.0145;
class   7 [       96 bytes ] :      762 objs;   0.1 MiB;   0.4 cum MiB;      213 live pages; spans:      5 ret /    218 req = 0.0229;
class   8 [      112 bytes ] :      777 objs;   0.1 MiB;   0.4 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class   9 [      128 bytes ] :      733 objs;   0.1 MiB;   0.5 cum MiB;      377 live pages; spans:     10 ret /    387 req = 0.0258;
class  10 [      144 bytes ] :      678 objs;   0.1 MiB;   0.6 cum MiB;      116 live pages; spans:      0 ret /    116 req = 0.0000;
class  11 [      160 bytes ] :       85 objs;   0.0 MiB;   0.6 cum MiB;       84 live pages; spans:      1 ret /     85 req = 0.0118;
class  12 [      176 bytes ] :      186 objs;   0.0 MiB;   0.7 cum MiB;       88 live pages; spans:      0 ret /     88 req = 0.0000;
class  13 [      192 bytes ] :       94 objs;   0.0 MiB;   0.7 cum MiB;      125 live pages; spans:      2 ret /    127 req = 0.0157;
class  14 [      208 bytes ] :      200 objs;   0.0 MiB;   0.7 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class  15 [      224 bytes ] :      132 objs;   0.0 MiB;   0.7 cum MiB;       74 live pages; spans:      1 ret /     75 req = 0.0133;
class  16 [      240 bytes ] :       65 objs;   0.0 MiB;   0.8 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  17 [      256 bytes ] :      435 objs;   0.1 MiB;   0.9 cum MiB;      166 live pages; spans:      0 ret /    166 req = 0.0000;
class  18 [      272 bytes ] :      190 objs;   0.0 MiB;   0.9 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  19 [      288 bytes ] :       97 objs;   0.0 MiB;   0.9 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :       50 objs;   0.0 MiB;   1.0 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  21 [      320 bytes ] :      106 objs;   0.0 MiB;   1.0 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class  22 [      336 bytes ] :       82 objs;   0.0 MiB;   1.0 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  23 [      352 bytes ] :      140 objs;   0.0 MiB;   1.1 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  24 [      368 bytes ] :      135 objs;   0.0 MiB;   1.1 cum MiB;       88 live pages; spans:      1 ret /     89 req = 0.0112;
class  25 [      384 bytes ] :      136 objs;   0.0 MiB;   1.2 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  26 [      400 bytes ] :       62 objs;   0.0 MiB;   1.2 cum MiB;       21 live pages; spans:      2 ret /     23 req = 0.0870;
class  27 [      416 bytes ] :       46 objs;   0.0 MiB;   1.2 cum MiB;       28 live pages; spans:      1 ret /     29 req = 0.0345;
class  28 [      448 bytes ] :       85 objs;   0.0 MiB;   1.2 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  29 [      480 bytes ] :       65 objs;   0.0 MiB;   1.3 cum MiB;      129 live pages; spans:      1 ret /    130 req = 0.0077;
class  30 [      512 bytes ] :      107 objs;   0.1 MiB;   1.3 cum MiB;      363 live pages; spans:      1 ret /    364 req = 0.0027;
class  31 [      576 bytes ] :       41 objs;   0.0 MiB;   1.3 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class  32 [      640 bytes ] :       67 objs;   0.0 MiB;   1.4 cum MiB;       70 live pages; spans:      1 ret /     71 req = 0.0141;
