Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       165/97=1.70103
1       0/0=-nan
2       600/610=0.983607
3       5/20=0.25
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.11275(MiB)
used huge pages in cpu cache: 580(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.272474
average utilization: 0.543806
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195202560 (  186.2 MiB) Bytes in use by application
MALLOC: +    463822848 (  442.3 MiB) Bytes in page heap freelist
MALLOC: +     62268256 (   59.4 MiB) Bytes in central cache freelist
MALLOC: +      6418080 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13523               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    920481792 (  877.8 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    88775 objs;   1.4 MiB;   1.4 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   119030 objs;   3.6 MiB;   5.0 cum MiB;      898 live pages; spans:    147 ret /   1045 req = 0.1407;
class   4 [       48 bytes ] :    55220 objs;   2.5 MiB;   7.5 cum MiB;      603 live pages; spans:    458 ret /   1061 req = 0.4317;
class   5 [       64 bytes ] :    99929 objs;   6.1 MiB;  13.6 cum MiB;     1146 live pages; spans:    966 ret /   2112 req = 0.4574;
class   6 [       80 bytes ] :    92921 objs;   7.1 MiB;  20.7 cum MiB;     1120 live pages; spans:   8275 ret /   9395 req = 0.8808;
class   7 [       96 bytes ] :    28040 objs;   2.6 MiB;  23.3 cum MiB;      563 live pages; spans:    789 ret /   1352 req = 0.5836;
class   8 [      112 bytes ] :    16995 objs;   1.8 MiB;  25.1 cum MiB;      379 live pages; spans:     44 ret /    423 req = 0.1040;
class   9 [      128 bytes ] :    68979 objs;   8.4 MiB;  33.5 cum MiB;     1435 live pages; spans:  28408 ret /  29843 req = 0.9519;
class  10 [      144 bytes ] :    27586 objs;   3.8 MiB;  37.3 cum MiB;      604 live pages; spans:   2688 ret /   3292 req = 0.8165;
class  11 [      160 bytes ] :     4595 objs;   0.7 MiB;  38.0 cum MiB;      174 live pages; spans:     12 ret /    186 req = 0.0645;
class  12 [      176 bytes ] :     4830 objs;   0.8 MiB;  38.8 cum MiB;      186 live pages; spans:     60 ret /    246 req = 0.2439;
class  13 [      192 bytes ] :     3892 objs;   0.7 MiB;  39.5 cum MiB;      214 live pages; spans:     57 ret /    271 req = 0.2103;
class  14 [      208 bytes ] :     2886 objs;   0.6 MiB;  40.1 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  15 [      224 bytes ] :     2413 objs;   0.5 MiB;  40.6 cum MiB;      137 live pages; spans:      8 ret /    145 req = 0.0552;
class  16 [      240 bytes ] :     4614 objs;   1.1 MiB;  41.7 cum MiB;      211 live pages; spans:   8774 ret /   8985 req = 0.9765;
class  17 [      256 bytes ] :     7818 objs;   1.9 MiB;  43.6 cum MiB;      409 live pages; spans:    286 ret /    695 req = 0.4115;
class  18 [      272 bytes ] :      930 objs;   0.2 MiB;  43.8 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :      823 objs;   0.2 MiB;  44.0 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  20 [      304 bytes ] :      677 objs;   0.2 MiB;  44.2 cum MiB;       58 live pages; spans:      7 ret /     65 req = 0.1077;
class  21 [      320 bytes ] :      990 objs;   0.3 MiB;  44.5 cum MiB;       75 live pages; spans:      3 ret /     78 req = 0.0385;
class  22 [      336 bytes ] :      934 objs;   0.3 MiB;  44.8 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      532 objs;   0.2 MiB;  45.0 cum MiB;       45 live pages; spans:     12 ret /     57 req = 0.2105;
class  24 [      368 bytes ] :      645 objs;   0.2 MiB;  45.2 cum MiB;      107 live pages; spans:      5 ret /    112 req = 0.0446;
class  25 [      384 bytes ] :     1353 objs;   0.5 MiB;  45.7 cum MiB;      101 live pages; spans:    652 ret /    753 req = 0.8659;
class  26 [      400 bytes ] :      517 objs;   0.2 MiB;  45.9 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  27 [      416 bytes ] :      626 objs;   0.2 MiB;  46.2 cum MiB;       56 live pages; spans:      4 ret /     60 req = 0.0667;
class  28 [      448 bytes ] :      654 objs;   0.3 MiB;  46.5 cum MiB;       73 live pages; spans:     16 ret /     89 req = 0.1798;
class  29 [      480 bytes ] :     1937 objs;   0.9 MiB;  47.3 cum MiB;      233 live pages; spans:  31291 ret /  31524 req = 0.9926;
class  30 [      512 bytes ] :     2440 objs;   1.2 MiB;  48.5 cum MiB;      503 live pages; spans:    198 ret /    701 req = 0.2825;
class  31 [      576 bytes ] :      839 objs;   0.5 MiB;  49.0 cum MiB;      118 live pages; spans:     38 ret /    156 req = 0.2436;
class  32 [      640 bytes ] :      600 objs;   0.4 MiB;  49.4 cum MiB;      111 live pages; spans:     37 ret /    148 req = 0.2500;
class  33 [      704 bytes ] :      724 objs;   0.5 MiB;  49.9 cum MiB;      120 live pages; spans:     42 ret /    162 req = 0.2593;
class  34 [      768 bytes ] :      402 objs;   0.3 MiB;  50.1 cum MiB;       97 live pages; spans:     29 ret /    126 req = 0.2302;
class  35 [      896 bytes ] :      528 objs;   0.5 MiB;  50.6 cum MiB;      140 live pages; spans:    867 ret /   1007 req = 0.8610;
class  36 [     1024 bytes ] :     1233 objs;   1.2 MiB;  51.8 cum MiB;      331 live pages; spans:   2922 ret /   3253 req = 0.8982;
class  37 [     1152 bytes ] :      285 objs;   0.3 MiB;  52.1 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  38 [     1280 bytes ] :      425 objs;   0.5 MiB;  52.6 cum MiB;      196 live pages; spans:      4 ret /    102 req = 0.0392;
class  39 [     1408 bytes ] :      156 objs;   0.2 MiB;  52.8 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      201 objs;   0.3 MiB;  53.1 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      234 objs;   0.4 MiB;  53.5 cum MiB;      226 live pages; spans:     19 ret /    132 req = 0.1439;
class  42 [     2048 bytes ] :      996 objs;   1.9 MiB;  55.5 cum MiB;      572 live pages; spans:  13462 ret /  13748 req = 0.9792;
class  43 [     2304 bytes ] :      200 objs;   0.4 MiB;  55.9 cum MiB;      142 live pages; spans:     20 ret /     91 req = 0.2198;
class  44 [     2688 bytes ] :      153 objs;   0.4 MiB;  56.3 cum MiB;      132 live pages; spans:     11 ret /     77 req = 0.1429;
class  45 [     2816 bytes ] :       63 objs;   0.2 MiB;  56.5 cum MiB;       39 live pages; spans:      7 ret /     20 req = 0.3500;
class  46 [     3200 bytes ] :       71 objs;   0.2 MiB;  56.7 cum MiB;       88 live pages; spans:     18 ret /     62 req = 0.2903;
class  47 [     3456 bytes ] :       56 objs;   0.2 MiB;  56.9 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  48 [     3584 bytes ] :       93 objs;   0.3 MiB;  57.2 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      700 objs;   2.7 MiB;  59.9 cum MiB;      892 live pages; spans:  14711 ret /  15157 req = 0.9706;
class  50 [     4736 bytes ] :       80 objs;   0.4 MiB;  60.3 cum MiB;       78 live pages; spans:     42 ret /     68 req = 0.6176;
class  51 [     5376 bytes ] :       41 objs;   0.2 MiB;  60.5 cum MiB;      104 live pages; spans:     36 ret /     88 req = 0.4091;
class  52 [     6144 bytes ] :       51 objs;   0.3 MiB;  60.8 cum MiB;       84 live pages; spans:     65 ret /     93 req = 0.6989;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  61.0 cum MiB;       48 live pages; spans:     19 ret /     31 req = 0.6129;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  61.0 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
