Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       337841/149006=2.2673
1       215945/123490=1.74868
2       387326/236494=1.63778
3       740526/347524=2.13086
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.75311(MiB)
used huge pages in cpu cache: 144(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 86
average coverage: 0.970794
average utilization: 0.966592
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      257782864 (  245.8 MiB) Bytes in use by application
MALLOC: +      5349376 (    5.1 MiB) Bytes in page heap freelist
MALLOC: +      2093320 (    2.0 MiB) Bytes in central cache freelist
MALLOC: +      5307048 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4183122 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    274715730 (  262.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    274715730 (  262.0 MiB) Virtual address space used
MALLOC:
MALLOC:          12492               Spans in use
MALLOC:          12493 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            168 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 257493594 bytes (current), 242239426 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    459771904 (  438.5 MiB) Bytes resident (physical memory used)
TOTAL:   5128511488 ( 4890.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      608 objs;   0.0 MiB;   0.0 cum MiB;      378 live pages; spans:     10 ret /    388 req = 0.0258;
class   3 [       32 bytes ] :      829 objs;   0.0 MiB;   0.0 cum MiB;      542 live pages; spans:     17 ret /    559 req = 0.0304;
class   4 [       48 bytes ] :      322 objs;   0.0 MiB;   0.1 cum MiB;      307 live pages; spans:     19 ret /    326 req = 0.0583;
class   5 [       64 bytes ] :      324 objs;   0.0 MiB;   0.1 cum MiB;      409 live pages; spans:     24 ret /    433 req = 0.0554;
class   6 [       80 bytes ] :      209 objs;   0.0 MiB;   0.1 cum MiB;      847 live pages; spans:      4 ret /    851 req = 0.0047;
class   7 [       96 bytes ] :      610 objs;   0.1 MiB;   0.1 cum MiB;      239 live pages; spans:      6 ret /    245 req = 0.0245;
class   8 [      112 bytes ] :      148 objs;   0.0 MiB;   0.2 cum MiB;      167 live pages; spans:      0 ret /    167 req = 0.0000;
class   9 [      128 bytes ] :      252 objs;   0.0 MiB;   0.2 cum MiB;     2311 live pages; spans:      5 ret /   2316 req = 0.0022;
class  10 [      144 bytes ] :       78 objs;   0.0 MiB;   0.2 cum MiB;      472 live pages; spans:      0 ret /    472 req = 0.0000;
class  11 [      160 bytes ] :       77 objs;   0.0 MiB;   0.2 cum MiB;       93 live pages; spans:      0 ret /     93 req = 0.0000;
class  12 [      176 bytes ] :      371 objs;   0.1 MiB;   0.3 cum MiB;       99 live pages; spans:      3 ret /    102 req = 0.0294;
class  13 [      192 bytes ] :       57 objs;   0.0 MiB;   0.3 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  14 [      208 bytes ] :      128 objs;   0.0 MiB;   0.3 cum MiB;       98 live pages; spans:      0 ret /     98 req = 0.0000;
class  15 [      224 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class  16 [      240 bytes ] :      299 objs;   0.1 MiB;   0.4 cum MiB;      542 live pages; spans:     20 ret /    562 req = 0.0356;
class  17 [      256 bytes ] :      173 objs;   0.0 MiB;   0.4 cum MiB;      202 live pages; spans:      1 ret /    203 req = 0.0049;
class  18 [      272 bytes ] :      177 objs;   0.0 MiB;   0.5 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  19 [      288 bytes ] :       97 objs;   0.0 MiB;   0.5 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  20 [      304 bytes ] :       53 objs;   0.0 MiB;   0.5 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  21 [      320 bytes ] :       51 objs;   0.0 MiB;   0.5 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  22 [      336 bytes ] :       66 objs;   0.0 MiB;   0.6 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  23 [      352 bytes ] :      139 objs;   0.0 MiB;   0.6 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  24 [      368 bytes ] :      199 objs;   0.1 MiB;   0.7 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  25 [      384 bytes ] :       89 objs;   0.0 MiB;   0.7 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class  26 [      400 bytes ] :       50 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  27 [      416 bytes ] :       34 objs;   0.0 MiB;   0.7 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  28 [      448 bytes ] :       71 objs;   0.0 MiB;   0.8 cum MiB;       49 live pages; spans:      1 ret /     50 req = 0.0200;
class  29 [      480 bytes ] :       72 objs;   0.0 MiB;   0.8 cum MiB;     1027 live pages; spans:      0 ret /   1027 req = 0.0000;
class  30 [      512 bytes ] :      110 objs;   0.1 MiB;   0.9 cum MiB;      396 live pages; spans:      1 ret /    397 req = 0.0025;
class  31 [      576 bytes ] :       47 objs;   0.0 MiB;   0.9 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   0.9 cum MiB;       76 live pages; spans:      1 ret /     77 req = 0.0130;
class  33 [      704 bytes ] :       25 objs;   0.0 MiB;   0.9 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  34 [      768 bytes ] :       51 objs;   0.0 MiB;   1.0 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  35 [      896 bytes ] :       45 objs;   0.0 MiB;   1.0 cum MiB;      134 live pages; spans:      0 ret /    134 req = 0.0000;
class  36 [     1024 bytes ] :       50 objs;   0.0 MiB;   1.1 cum MiB;      317 live pages; spans:    158 ret /    475 req = 0.3326;
class  37 [     1152 bytes ] :       29 objs;   0.0 MiB;   1.1 cum MiB;      106 live pages; spans:      2 ret /     55 req = 0.0364;
class  38 [     1280 bytes ] :       33 objs;   0.0 MiB;   1.1 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  39 [     1408 bytes ] :       40 objs;   0.1 MiB;   1.2 cum MiB;      118 live pages; spans:      0 ret /     59 req = 0.0000;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   1.3 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  41 [     1792 bytes ] :       24 objs;   0.0 MiB;   1.3 cum MiB;      192 live pages; spans:      0 ret /     96 req = 0.0000;
class  42 [     2048 bytes ] :       63 objs;   0.1 MiB;   1.4 cum MiB;      420 live pages; spans:     56 ret /    266 req = 0.2105;
class  43 [     2304 bytes ] :       20 objs;   0.0 MiB;   1.5 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  44 [     2688 bytes ] :       34 objs;   0.1 MiB;   1.6 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:      1 ret /     11 req = 0.0909;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;   1.8 cum MiB;       74 live pages; spans:      3 ret /     40 req = 0.0750;
class  47 [     3456 bytes ] :       25 objs;   0.1 MiB;   1.9 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  48 [     3584 bytes ] :        6 objs;   0.0 MiB;   1.9 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :       68 objs;   0.3 MiB;   2.2 cum MiB;     1654 live pages; spans:    408 ret /   1235 req = 0.3304;
