Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       204681/105069=1.94806
1       921340/442986=2.07984
2       377186/192481=1.9596
3       293706/194792=1.50779
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 90
average coverage: 0.992708
average utilization: 0.988325
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      253473968 (  241.7 MiB) Bytes in use by application
MALLOC: +      2408448 (    2.3 MiB) Bytes in page heap freelist
MALLOC: +     10455888 (   10.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2706146 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    269044450 (  256.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    271141602 (  258.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13217               Spans in use
MALLOC:          13217 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            137               Stack traces in use
MALLOC:            137 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 235087850 bytes (current), 189140923 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    477630464 (  455.5 MiB) Bytes resident (physical memory used)
TOTAL:   5149622272 ( 4911.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      901 objs;   0.0 MiB;   0.0 cum MiB;      383 live pages; spans:      0 ret /    383 req = 0.0000;
class   3 [       32 bytes ] :      864 objs;   0.0 MiB;   0.0 cum MiB;      556 live pages; spans:      0 ret /    556 req = 0.0000;
class   4 [       48 bytes ] :       55 objs;   0.0 MiB;   0.1 cum MiB;      321 live pages; spans:      0 ret /    321 req = 0.0000;
class   5 [       64 bytes ] :     1032 objs;   0.1 MiB;   0.1 cum MiB;      492 live pages; spans:      0 ret /    492 req = 0.0000;
class   6 [       80 bytes ] :      216 objs;   0.0 MiB;   0.1 cum MiB;      895 live pages; spans:      0 ret /    895 req = 0.0000;
class   7 [       96 bytes ] :      572 objs;   0.1 MiB;   0.2 cum MiB;      251 live pages; spans:      0 ret /    251 req = 0.0000;
class   8 [      112 bytes ] :       14 objs;   0.0 MiB;   0.2 cum MiB;      188 live pages; spans:      0 ret /    188 req = 0.0000;
class   9 [      128 bytes ] :      132 objs;   0.0 MiB;   0.2 cum MiB;     2349 live pages; spans:      0 ret /   2349 req = 0.0000;
class  10 [      144 bytes ] :       25 objs;   0.0 MiB;   0.2 cum MiB;      512 live pages; spans:      0 ret /    512 req = 0.0000;
class  11 [      160 bytes ] :       87 objs;   0.0 MiB;   0.2 cum MiB;      101 live pages; spans:      0 ret /    101 req = 0.0000;
class  12 [      176 bytes ] :      409 objs;   0.1 MiB;   0.3 cum MiB;      106 live pages; spans:      0 ret /    106 req = 0.0000;
class  13 [      192 bytes ] :       17 objs;   0.0 MiB;   0.3 cum MiB;      147 live pages; spans:      0 ret /    147 req = 0.0000;
class  14 [      208 bytes ] :       10 objs;   0.0 MiB;   0.3 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  15 [      224 bytes ] :       21 objs;   0.0 MiB;   0.3 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  16 [      240 bytes ] :      533 objs;   0.1 MiB;   0.4 cum MiB;      546 live pages; spans:      0 ret /    546 req = 0.0000;
class  17 [      256 bytes ] :        1 objs;   0.0 MiB;   0.4 cum MiB;      223 live pages; spans:      0 ret /    223 req = 0.0000;
class  18 [      272 bytes ] :       27 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  19 [      288 bytes ] :        3 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  20 [      304 bytes ] :       19 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  21 [      320 bytes ] :       28 objs;   0.0 MiB;   0.4 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  22 [      336 bytes ] :       22 objs;   0.0 MiB;   0.4 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  23 [      352 bytes ] :        5 objs;   0.0 MiB;   0.4 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  24 [      368 bytes ] :       69 objs;   0.0 MiB;   0.5 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  25 [      384 bytes ] :       12 objs;   0.0 MiB;   0.5 cum MiB;       91 live pages; spans:      0 ret /     91 req = 0.0000;
class  26 [      400 bytes ] :       16 objs;   0.0 MiB;   0.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  27 [      416 bytes ] :        1 objs;   0.0 MiB;   0.5 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  28 [      448 bytes ] :       16 objs;   0.0 MiB;   0.5 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  29 [      480 bytes ] :       36 objs;   0.0 MiB;   0.5 cum MiB;     1032 live pages; spans:      0 ret /   1032 req = 0.0000;
class  30 [      512 bytes ] :        8 objs;   0.0 MiB;   0.5 cum MiB;      417 live pages; spans:      0 ret /    417 req = 0.0000;
class  31 [      576 bytes ] :        1 objs;   0.0 MiB;   0.5 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  32 [      640 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  33 [      704 bytes ] :        7 objs;   0.0 MiB;   0.5 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  34 [      768 bytes ] :        1 objs;   0.0 MiB;   0.5 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  35 [      896 bytes ] :        5 objs;   0.0 MiB;   0.5 cum MiB;      165 live pages; spans:      0 ret /    165 req = 0.0000;
class  36 [     1024 bytes ] :        8 objs;   0.0 MiB;   0.5 cum MiB;      363 live pages; spans:      0 ret /    363 req = 0.0000;
class  37 [     1152 bytes ] :       11 objs;   0.0 MiB;   0.5 cum MiB;      108 live pages; spans:      0 ret /     54 req = 0.0000;
class  38 [     1280 bytes ] :       11 objs;   0.0 MiB;   0.6 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  39 [     1408 bytes ] :        6 objs;   0.0 MiB;   0.6 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  40 [     1536 bytes ] :        7 objs;   0.0 MiB;   0.6 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  41 [     1792 bytes ] :        4 objs;   0.0 MiB;   0.6 cum MiB;      190 live pages; spans:      0 ret /     95 req = 0.0000;
class  42 [     2048 bytes ] :        8 objs;   0.0 MiB;   0.6 cum MiB;      424 live pages; spans:      0 ret /    212 req = 0.0000;
class  43 [     2304 bytes ] :        5 objs;   0.0 MiB;   0.6 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  44 [     2688 bytes ] :        2 objs;   0.0 MiB;   0.6 cum MiB;       98 live pages; spans:      0 ret /     49 req = 0.0000;
class  45 [     2816 bytes ] :        7 objs;   0.0 MiB;   0.6 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  46 [     3200 bytes ] :        2 objs;   0.0 MiB;   0.6 cum MiB;       66 live pages; spans:      0 ret /     33 req = 0.0000;
class  47 [     3456 bytes ] :        7 objs;   0.0 MiB;   0.7 cum MiB;       24 live pages; spans:      0 ret /      8 req = 0.0000;
class  48 [     3584 bytes ] :        3 objs;   0.0 MiB;   0.7 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :        2 objs;   0.0 MiB;   0.7 cum MiB;     1926 live pages; spans:      0 ret /    963 req = 0.0000;
class  50 [     4736 bytes ] :        5 objs;   0.0 MiB;   0.7 cum MiB;      189 live pages; spans:      0 ret /     63 req = 0.0000;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   0.7 cum MiB;       86 live pages; spans:      0 ret /     43 req = 0.0000;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;   0.9 cum MiB;       69 live pages; spans:      0 ret /     23 req = 0.0000;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   0.9 cum MiB;       44 live pages; spans:      0 ret /     11 req = 0.0000;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   0.9 cum MiB;       10 live pages; spans:      0 ret /      2 req = 0.0000;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   1.0 cum MiB;       21 live pages; spans:      0 ret /      3 req = 0.0000;
class  56 [     8192 bytes ] :      225 objs;   1.8 MiB;   2.7 cum MiB;      384 live pages; spans:      0 ret /    192 req = 0.0000;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;   2.8 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;   2.9 cum MiB;      104 live pages; spans:      0 ret /     26 req = 0.0000;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   3.0 cum MiB;       96 live pages; spans:      0 ret /     32 req = 0.0000;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   3.0 cum MiB;      105 live pages; spans:      0 ret /     21 req = 0.0000;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   3.0 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :       83 objs;   1.3 MiB;   4.3 cum MiB;      448 live pages; spans:      0 ret /    224 req = 0.0000;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   4.4 cum MiB;      105 live pages; spans:      0 ret /     21 req = 0.0000;
class  64 [    24576 bytes ] :        8 objs;   0.2 MiB;   4.6 cum MiB;      204 live pages; spans:      0 ret /     68 req = 0.0000;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   4.6 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  66 [    32768 bytes ] :       22 objs;   0.7 MiB;   5.3 cum MiB;      944 live pages; spans:      0 ret /    236 req = 0.0000;
class  67 [    40960 bytes ] :        2 objs;   0.1 MiB;   5.4 cum MiB;      535 live pages; spans:      0 ret /    107 req = 0.0000;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;   5.5 cum MiB;      438 live pages; spans:      0 ret /     73 req = 0.0000;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;   5.6 cum MiB;      119 live pages; spans:      0 ret /     17 req = 0.0000;
class  70 [    65536 bytes ] :        2 objs;   0.1 MiB;   5.7 cum MiB;      192 live pages; spans:      0 ret /     24 req = 0.0000;
class  71 [    73728 bytes ] :        3 objs;   0.2 MiB;   5.9 cum MiB;       90 live pages; spans:      0 ret /     10 req = 0.0000;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;   6.0 cum MiB;       50 live pages; spans:      0 ret /      5 req = 0.0000;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   6.1 cum MiB;       88 live pages; spans:      0 ret /      8 req = 0.0000;
