Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1849/1157=1.5981
1       8612/1024=8.41016
2       92476/67137=1.37742
3       6497/3012=2.15704
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.125(MiB)
used huge pages in cpu cache: 2(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 6
average coverage: 0.819661
average utilization: 0.722656
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           4
2                           1
3                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8659312 (    8.3 MiB) Bytes in use by application
MALLOC: +      4063232 (    3.9 MiB) Bytes in page heap freelist
MALLOC: +      1826448 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2038330 (    1.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     16718394 (   15.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     16718394 (   15.9 MiB) Virtual address space used
MALLOC:
MALLOC:            817               Spans in use
MALLOC:            863 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             11 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 13175436 bytes (current), 10880103 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    107581440 (  102.6 MiB) Bytes resident (physical memory used)
TOTAL:   4627632128 ( 4413.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      365 objs;   0.0 MiB;   0.0 cum MiB;       16 live pages; spans:      2 ret /     18 req = 0.1111;
class   3 [       32 bytes ] :      355 objs;   0.0 MiB;   0.0 cum MiB;       54 live pages; spans:      8 ret /     62 req = 0.1290;
class   4 [       48 bytes ] :       97 objs;   0.0 MiB;   0.0 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class   5 [       64 bytes ] :      103 objs;   0.0 MiB;   0.0 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class   6 [       80 bytes ] :       45 objs;   0.0 MiB;   0.0 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   7 [       96 bytes ] :      130 objs;   0.0 MiB;   0.0 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   8 [      112 bytes ] :      248 objs;   0.0 MiB;   0.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   9 [      128 bytes ] :       74 objs;   0.0 MiB;   0.1 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  10 [      144 bytes ] :      358 objs;   0.0 MiB;   0.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  11 [      160 bytes ] :       62 objs;   0.0 MiB;   0.1 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  13 [      192 bytes ] :      471 objs;   0.1 MiB;   0.2 cum MiB;       17 live pages; spans:      2 ret /     19 req = 0.1053;
class  14 [      208 bytes ] :       44 objs;   0.0 MiB;   0.2 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  15 [      224 bytes ] :       36 objs;   0.0 MiB;   0.3 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  16 [      240 bytes ] :      229 objs;   0.1 MiB;   0.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  17 [      256 bytes ] :       95 objs;   0.0 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  18 [      272 bytes ] :       78 objs;   0.0 MiB;   0.3 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   0.4 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  20 [      304 bytes ] :       71 objs;   0.0 MiB;   0.4 cum MiB;        7 live pages; spans:      1 ret /      8 req = 0.1250;
class  21 [      320 bytes ] :       57 objs;   0.0 MiB;   0.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  22 [      336 bytes ] :       74 objs;   0.0 MiB;   0.4 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  23 [      352 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  24 [      368 bytes ] :       54 objs;   0.0 MiB;   0.5 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
