Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       112365/317859=0.353506
1       198615/201720=0.984607
2       141036/138322=1.01962
3       316730/236764=1.33775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.963(MiB)
used huge pages in cpu cache: 188(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.78285
average utilization: 0.871522
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      252397984 (  240.7 MiB) Bytes in use by application
MALLOC: +     47816704 (   45.6 MiB) Bytes in page heap freelist
MALLOC: +      8101408 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +      4159552 (    4.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4262434 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    316738082 (  302.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    318835234 (  304.1 MiB) Virtual address space used
MALLOC:
MALLOC:          11462               Spans in use
MALLOC:          14004 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            170               Stack traces in use
MALLOC:            176 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 269935178 bytes (current), 242239426 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    550625280 (  525.1 MiB) Bytes resident (physical memory used)
TOTAL:   5160505344 ( 4921.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10167 objs;   0.2 MiB;   0.2 cum MiB;      384 live pages; spans:     20 ret /    404 req = 0.0495;
class   3 [       32 bytes ] :     9103 objs;   0.3 MiB;   0.4 cum MiB;      561 live pages; spans:     27 ret /    588 req = 0.0459;
class   4 [       48 bytes ] :      751 objs;   0.0 MiB;   0.5 cum MiB;      348 live pages; spans:     21 ret /    369 req = 0.0569;
class   5 [       64 bytes ] :      474 objs;   0.0 MiB;   0.5 cum MiB;      688 live pages; spans:     43 ret /    731 req = 0.0588;
class   6 [       80 bytes ] :    22865 objs;   1.7 MiB;   2.2 cum MiB;      573 live pages; spans:    333 ret /    906 req = 0.3675;
class   7 [       96 bytes ] :      737 objs;   0.1 MiB;   2.3 cum MiB;      284 live pages; spans:      6 ret /    290 req = 0.0207;
class   8 [      112 bytes ] :      128 objs;   0.0 MiB;   2.3 cum MiB;      242 live pages; spans:      6 ret /    248 req = 0.0242;
class   9 [      128 bytes ] :    13443 objs;   1.6 MiB;   4.0 cum MiB;      969 live pages; spans:   1504 ret /   2473 req = 0.6082;
class  10 [      144 bytes ] :     9839 objs;   1.4 MiB;   5.3 cum MiB;      439 live pages; spans:     79 ret /    518 req = 0.1525;
class  11 [      160 bytes ] :      140 objs;   0.0 MiB;   5.3 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  12 [      176 bytes ] :      518 objs;   0.1 MiB;   5.4 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  13 [      192 bytes ] :       64 objs;   0.0 MiB;   5.4 cum MiB;      187 live pages; spans:      0 ret /    187 req = 0.0000;
class  14 [      208 bytes ] :       55 objs;   0.0 MiB;   5.4 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  15 [      224 bytes ] :       58 objs;   0.0 MiB;   5.5 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  16 [      240 bytes ] :      694 objs;   0.2 MiB;   5.6 cum MiB;      160 live pages; spans:    439 ret /    599 req = 0.7329;
class  17 [      256 bytes ] :      227 objs;   0.1 MiB;   5.7 cum MiB;      365 live pages; spans:      8 ret /    373 req = 0.0214;
class  18 [      272 bytes ] :      100 objs;   0.0 MiB;   5.7 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   5.7 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  20 [      304 bytes ] :       20 objs;   0.0 MiB;   5.7 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  21 [      320 bytes ] :       95 objs;   0.0 MiB;   5.7 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  22 [      336 bytes ] :       71 objs;   0.0 MiB;   5.8 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  23 [      352 bytes ] :       56 objs;   0.0 MiB;   5.8 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
