Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       27248/23533=1.15786
1       53024/43097=1.23034
2       32135/25054=1.28263
3       14097/16781=0.840057
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.99732(MiB)
used huge pages in cpu cache: 98(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 49
average coverage: 254.449/256=0.993941
average utilization: 0.988441
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       86653056 (   82.6 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +     10735944 (   10.2 MiB) Bytes in central cache freelist
MALLOC: +      5221560 (    5.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3189120 (    3.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2993250 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    108792930 (  103.8 MiB) Actual memory used (physical + swap)
MALLOC: +      1155072 (    1.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    109948002 (  104.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6304               Spans in use
MALLOC:           6305 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             73               Stack traces in use
MALLOC:             79 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 85337092 bytes (current), 78102989 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    316649472 (  302.0 MiB) Bytes resident (physical memory used)
TOTAL:   5075931136 ( 4840.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      734 objs;   0.0 MiB;   0.0 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class   3 [       32 bytes ] :      493 objs;   0.0 MiB;   0.0 cum MiB;      288 live pages; spans:      0 ret /    288 req = 0.0000;
class   4 [       48 bytes ] :     2577 objs;   0.1 MiB;   0.2 cum MiB;      237 live pages; spans:      0 ret /    237 req = 0.0000;
class   5 [       64 bytes ] :     1631 objs;   0.1 MiB;   0.3 cum MiB;      359 live pages; spans:      0 ret /    359 req = 0.0000;
class   6 [       80 bytes ] :      239 objs;   0.0 MiB;   0.3 cum MiB;      196 live pages; spans:      0 ret /    196 req = 0.0000;
class   7 [       96 bytes ] :      378 objs;   0.0 MiB;   0.3 cum MiB;      205 live pages; spans:      0 ret /    205 req = 0.0000;
class   8 [      112 bytes ] :      628 objs;   0.1 MiB;   0.4 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class   9 [      128 bytes ] :      650 objs;   0.1 MiB;   0.5 cum MiB;      331 live pages; spans:      0 ret /    331 req = 0.0000;
class  10 [      144 bytes ] :      527 objs;   0.1 MiB;   0.5 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  11 [      160 bytes ] :      158 objs;   0.0 MiB;   0.5 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  12 [      176 bytes ] :      217 objs;   0.0 MiB;   0.6 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  13 [      192 bytes ] :      153 objs;   0.0 MiB;   0.6 cum MiB;      122 live pages; spans:      0 ret /    122 req = 0.0000;
class  14 [      208 bytes ] :       94 objs;   0.0 MiB;   0.6 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  15 [      224 bytes ] :      161 objs;   0.0 MiB;   0.7 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  16 [      240 bytes ] :       62 objs;   0.0 MiB;   0.7 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  17 [      256 bytes ] :      376 objs;   0.1 MiB;   0.8 cum MiB;      150 live pages; spans:      0 ret /    150 req = 0.0000;
class  18 [      272 bytes ] :      147 objs;   0.0 MiB;   0.8 cum MiB;      143 live pages; spans:      0 ret /    143 req = 0.0000;
class  19 [      288 bytes ] :       69 objs;   0.0 MiB;   0.8 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  20 [      304 bytes ] :      135 objs;   0.0 MiB;   0.9 cum MiB;      189 live pages; spans:      0 ret /    189 req = 0.0000;
class  21 [      320 bytes ] :      115 objs;   0.0 MiB;   0.9 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  22 [      336 bytes ] :       44 objs;   0.0 MiB;   0.9 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  23 [      352 bytes ] :       96 objs;   0.0 MiB;   0.9 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
