Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       321155/218367=1.47071
1       145956/133598=1.0925
2       291654/193426=1.50783
3       585409/192908=3.03465
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 153
average coverage: 0.990936
average utilization: 0.987507
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      345826256 (  329.8 MiB) Bytes in use by application
MALLOC: +      2908160 (    2.8 MiB) Bytes in page heap freelist
MALLOC: +     47627312 (   45.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3347698 (    3.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    399709426 (  381.2 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401806578 (  383.2 MiB) Virtual address space used
MALLOC:
MALLOC:          25353               Spans in use
MALLOC:          25353 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            228               Stack traces in use
MALLOC:            230 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 322995451 bytes (current), 296840081 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    635936768 (  606.5 MiB) Bytes resident (physical memory used)
TOTAL:   5180297216 ( 4940.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1214 objs;   0.0 MiB;   0.0 cum MiB;      415 live pages; spans:      0 ret /    415 req = 0.0000;
class   3 [       32 bytes ] :     1241 objs;   0.0 MiB;   0.1 cum MiB;      705 live pages; spans:      0 ret /    705 req = 0.0000;
class   4 [       48 bytes ] :      553 objs;   0.0 MiB;   0.1 cum MiB;      510 live pages; spans:      0 ret /    510 req = 0.0000;
class   5 [       64 bytes ] :      117 objs;   0.0 MiB;   0.1 cum MiB;      721 live pages; spans:      0 ret /    721 req = 0.0000;
class   6 [       80 bytes ] :      446 objs;   0.0 MiB;   0.1 cum MiB;     1991 live pages; spans:      0 ret /   1991 req = 0.0000;
class   7 [       96 bytes ] :      796 objs;   0.1 MiB;   0.2 cum MiB;      532 live pages; spans:      0 ret /    532 req = 0.0000;
class   8 [      112 bytes ] :      958 objs;   0.1 MiB;   0.3 cum MiB;      253 live pages; spans:      0 ret /    253 req = 0.0000;
class   9 [      128 bytes ] :    15957 objs;   1.9 MiB;   2.3 cum MiB;     6444 live pages; spans:      0 ret /   6444 req = 0.0000;
class  10 [      144 bytes ] :      300 objs;   0.0 MiB;   2.3 cum MiB;     1009 live pages; spans:      0 ret /   1009 req = 0.0000;
class  11 [      160 bytes ] :      185 objs;   0.0 MiB;   2.3 cum MiB;      121 live pages; spans:      0 ret /    121 req = 0.0000;
class  12 [      176 bytes ] :      456 objs;   0.1 MiB;   2.4 cum MiB;      144 live pages; spans:      0 ret /    144 req = 0.0000;
class  13 [      192 bytes ] :       12 objs;   0.0 MiB;   2.4 cum MiB;      182 live pages; spans:      0 ret /    182 req = 0.0000;
class  14 [      208 bytes ] :      191 objs;   0.0 MiB;   2.4 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  15 [      224 bytes ] :       27 objs;   0.0 MiB;   2.4 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  16 [      240 bytes ] :      574 objs;   0.1 MiB;   2.6 cum MiB;     1173 live pages; spans:      0 ret /   1173 req = 0.0000;
class  17 [      256 bytes ] :       36 objs;   0.0 MiB;   2.6 cum MiB;      412 live pages; spans:      0 ret /    412 req = 0.0000;
class  18 [      272 bytes ] :      134 objs;   0.0 MiB;   2.6 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  19 [      288 bytes ] :       86 objs;   0.0 MiB;   2.6 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  20 [      304 bytes ] :      106 objs;   0.0 MiB;   2.7 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  21 [      320 bytes ] :       73 objs;   0.0 MiB;   2.7 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  22 [      336 bytes ] :       92 objs;   0.0 MiB;   2.7 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  23 [      352 bytes ] :       56 objs;   0.0 MiB;   2.7 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
