Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       309217/211955=1.45888
1       152308/216480=0.703566
2       194622/183456=1.06086
3       150553/127647=1.17945
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.23056(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 296
average coverage: 0.493111
average utilization: 0.690719
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370894896 (  353.7 MiB) Bytes in use by application
MALLOC: +    318906368 (  304.1 MiB) Bytes in page heap freelist
MALLOC: +     21814480 (   20.8 MiB) Bytes in central cache freelist
MALLOC: +      5610240 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5863698 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    723089682 (  689.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    741964050 (  707.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26717               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 390427609 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    980221952 (  934.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37542 objs;   0.6 MiB;   0.6 cum MiB;      499 live pages; spans:     35 ret /    534 req = 0.0655;
class   3 [       32 bytes ] :    45433 objs;   1.4 MiB;   2.0 cum MiB;      921 live pages; spans:    124 ret /   1045 req = 0.1187;
class   4 [       48 bytes ] :    20939 objs;   1.0 MiB;   2.9 cum MiB;      637 live pages; spans:    376 ret /   1013 req = 0.3712;
class   5 [       64 bytes ] :    59602 objs;   3.6 MiB;   6.6 cum MiB;     1285 live pages; spans:    827 ret /   2112 req = 0.3916;
class   6 [       80 bytes ] :    11172 objs;   0.9 MiB;   7.4 cum MiB;     2149 live pages; spans:   5547 ret /   7696 req = 0.7208;
class   7 [       96 bytes ] :     4964 objs;   0.5 MiB;   7.9 cum MiB;      605 live pages; spans:    509 ret /   1114 req = 0.4569;
class   8 [      112 bytes ] :     7009 objs;   0.7 MiB;   8.6 cum MiB;      393 live pages; spans:     30 ret /    423 req = 0.0709;
class   9 [      128 bytes ] :     3173 objs;   0.4 MiB;   9.0 cum MiB;     6322 live pages; spans:  17695 ret /  24017 req = 0.7368;
class  10 [      144 bytes ] :    10157 objs;   1.4 MiB;  10.4 cum MiB;     1193 live pages; spans:   1554 ret /   2747 req = 0.5657;
class  11 [      160 bytes ] :     2517 objs;   0.4 MiB;  10.8 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     1990 objs;   0.3 MiB;  11.1 cum MiB;      204 live pages; spans:     42 ret /    246 req = 0.1707;
class  13 [      192 bytes ] :     2128 objs;   0.4 MiB;  11.5 cum MiB;      243 live pages; spans:     28 ret /    271 req = 0.1033;
class  14 [      208 bytes ] :     1179 objs;   0.2 MiB;  11.7 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1167 objs;   0.2 MiB;  12.0 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  16 [      240 bytes ] :      565 objs;   0.1 MiB;  12.1 cum MiB;     1203 live pages; spans:   6440 ret /   7643 req = 0.8426;
class  17 [      256 bytes ] :     4013 objs;   1.0 MiB;  13.1 cum MiB;      560 live pages; spans:    135 ret /    695 req = 0.1942;
class  18 [      272 bytes ] :      488 objs;   0.1 MiB;  13.2 cum MiB;       60 live pages; spans:      4 ret /     64 req = 0.0625;
class  19 [      288 bytes ] :      586 objs;   0.2 MiB;  13.4 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      412 objs;   0.1 MiB;  13.5 cum MiB;       63 live pages; spans:      2 ret /     65 req = 0.0308;
class  21 [      320 bytes ] :      517 objs;   0.2 MiB;  13.7 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      548 objs;   0.2 MiB;  13.8 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      415 objs;   0.1 MiB;  14.0 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
