Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1145/12319=0.0929459
1       855/1398=0.611588
2       679/706=0.961756
3       38/5935=0.0064027
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.9115(MiB)
used huge pages in cpu cache: 584(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.269583
average utilization: 0.517368
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192694144 (  183.8 MiB) Bytes in use by application
MALLOC: +    465666048 (  444.1 MiB) Bytes in page heap freelist
MALLOC: +     62095488 (   59.2 MiB) Bytes in central cache freelist
MALLOC: +      7256064 (    6.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13300               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    917463040 (  875.0 MiB) Bytes resident (physical memory used)
TOTAL:   5183803392 ( 4943.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    91883 objs;   1.4 MiB;   1.4 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   122635 objs;   3.7 MiB;   5.1 cum MiB;      893 live pages; spans:    152 ret /   1045 req = 0.1455;
class   4 [       48 bytes ] :    53421 objs;   2.4 MiB;   7.6 cum MiB;      577 live pages; spans:    484 ret /   1061 req = 0.4562;
class   5 [       64 bytes ] :    98694 objs;   6.0 MiB;  13.6 cum MiB;     1130 live pages; spans:    982 ret /   2112 req = 0.4650;
class   6 [       80 bytes ] :    91011 objs;   6.9 MiB;  20.6 cum MiB;     1099 live pages; spans:   8296 ret /   9395 req = 0.8830;
class   7 [       96 bytes ] :    28107 objs;   2.6 MiB;  23.1 cum MiB;      563 live pages; spans:    789 ret /   1352 req = 0.5836;
class   8 [      112 bytes ] :    19663 objs;   2.1 MiB;  25.2 cum MiB;      372 live pages; spans:     51 ret /    423 req = 0.1206;
class   9 [      128 bytes ] :    69458 objs;   8.5 MiB;  33.7 cum MiB;     1432 live pages; spans:  28411 ret /  29843 req = 0.9520;
class  10 [      144 bytes ] :    26864 objs;   3.7 MiB;  37.4 cum MiB;      584 live pages; spans:   2708 ret /   3292 req = 0.8226;
class  11 [      160 bytes ] :     4613 objs;   0.7 MiB;  38.1 cum MiB;      174 live pages; spans:     12 ret /    186 req = 0.0645;
class  12 [      176 bytes ] :     4840 objs;   0.8 MiB;  38.9 cum MiB;      186 live pages; spans:     60 ret /    246 req = 0.2439;
class  13 [      192 bytes ] :     3708 objs;   0.7 MiB;  39.6 cum MiB;      209 live pages; spans:     62 ret /    271 req = 0.2288;
class  14 [      208 bytes ] :     2923 objs;   0.6 MiB;  40.2 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  15 [      224 bytes ] :     2424 objs;   0.5 MiB;  40.7 cum MiB;      137 live pages; spans:      8 ret /    145 req = 0.0552;
class  16 [      240 bytes ] :     4636 objs;   1.1 MiB;  41.8 cum MiB;      211 live pages; spans:   8774 ret /   8985 req = 0.9765;
class  17 [      256 bytes ] :     7677 objs;   1.9 MiB;  43.6 cum MiB;      381 live pages; spans:    314 ret /    695 req = 0.4518;
class  18 [      272 bytes ] :      934 objs;   0.2 MiB;  43.9 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :      831 objs;   0.2 MiB;  44.1 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  20 [      304 bytes ] :      685 objs;   0.2 MiB;  44.3 cum MiB;       58 live pages; spans:      7 ret /     65 req = 0.1077;
class  21 [      320 bytes ] :      995 objs;   0.3 MiB;  44.6 cum MiB;       75 live pages; spans:      3 ret /     78 req = 0.0385;
class  22 [      336 bytes ] :      938 objs;   0.3 MiB;  44.9 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      535 objs;   0.2 MiB;  45.1 cum MiB;       45 live pages; spans:     12 ret /     57 req = 0.2105;
class  24 [      368 bytes ] :      631 objs;   0.2 MiB;  45.3 cum MiB;      106 live pages; spans:      6 ret /    112 req = 0.0536;
class  25 [      384 bytes ] :     1266 objs;   0.5 MiB;  45.8 cum MiB;       96 live pages; spans:    657 ret /    753 req = 0.8725;
class  26 [      400 bytes ] :      522 objs;   0.2 MiB;  46.0 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  27 [      416 bytes ] :      584 objs;   0.2 MiB;  46.2 cum MiB;       53 live pages; spans:      7 ret /     60 req = 0.1167;
class  28 [      448 bytes ] :      668 objs;   0.3 MiB;  46.5 cum MiB;       73 live pages; spans:     16 ret /     89 req = 0.1798;
class  29 [      480 bytes ] :     1944 objs;   0.9 MiB;  47.4 cum MiB;      233 live pages; spans:  31291 ret /  31524 req = 0.9926;
class  30 [      512 bytes ] :     2555 objs;   1.2 MiB;  48.6 cum MiB;      497 live pages; spans:    204 ret /    701 req = 0.2910;
class  31 [      576 bytes ] :      857 objs;   0.5 MiB;  49.1 cum MiB;      118 live pages; spans:     38 ret /    156 req = 0.2436;
class  32 [      640 bytes ] :      606 objs;   0.4 MiB;  49.5 cum MiB;      111 live pages; spans:     37 ret /    148 req = 0.2500;
class  33 [      704 bytes ] :      602 objs;   0.4 MiB;  49.9 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  34 [      768 bytes ] :      406 objs;   0.3 MiB;  50.2 cum MiB;       97 live pages; spans:     29 ret /    126 req = 0.2302;
class  35 [      896 bytes ] :      469 objs;   0.4 MiB;  50.6 cum MiB;      131 live pages; spans:    876 ret /   1007 req = 0.8699;
class  36 [     1024 bytes ] :     1307 objs;   1.3 MiB;  51.8 cum MiB;      329 live pages; spans:   2924 ret /   3253 req = 0.8989;
class  37 [     1152 bytes ] :      280 objs;   0.3 MiB;  52.1 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  38 [     1280 bytes ] :      434 objs;   0.5 MiB;  52.7 cum MiB;      196 live pages; spans:      4 ret /    102 req = 0.0392;
class  39 [     1408 bytes ] :      156 objs;   0.2 MiB;  52.9 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      196 objs;   0.3 MiB;  53.2 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      235 objs;   0.4 MiB;  53.6 cum MiB;      226 live pages; spans:     19 ret /    132 req = 0.1439;
class  42 [     2048 bytes ] :     1070 objs;   2.1 MiB;  55.7 cum MiB;      568 live pages; spans:  13464 ret /  13748 req = 0.9793;
class  43 [     2304 bytes ] :      200 objs;   0.4 MiB;  56.1 cum MiB;      142 live pages; spans:     20 ret /     91 req = 0.2198;
class  44 [     2688 bytes ] :      156 objs;   0.4 MiB;  56.5 cum MiB;      132 live pages; spans:     11 ret /     77 req = 0.1429;
class  45 [     2816 bytes ] :       64 objs;   0.2 MiB;  56.7 cum MiB;       39 live pages; spans:      7 ret /     20 req = 0.3500;
class  46 [     3200 bytes ] :       72 objs;   0.2 MiB;  56.9 cum MiB;       88 live pages; spans:     18 ret /     62 req = 0.2903;
class  47 [     3456 bytes ] :       57 objs;   0.2 MiB;  57.1 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  48 [     3584 bytes ] :       93 objs;   0.3 MiB;  57.4 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      697 objs;   2.7 MiB;  60.1 cum MiB;      810 live pages; spans:  14752 ret /  15157 req = 0.9733;
class  50 [     4736 bytes ] :       80 objs;   0.4 MiB;  60.5 cum MiB;       78 live pages; spans:     42 ret /     68 req = 0.6176;
class  51 [     5376 bytes ] :       43 objs;   0.2 MiB;  60.7 cum MiB;      104 live pages; spans:     36 ret /     88 req = 0.4091;
class  52 [     6144 bytes ] :       52 objs;   0.3 MiB;  61.0 cum MiB;       84 live pages; spans:     65 ret /     93 req = 0.6989;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  61.2 cum MiB;       44 live pages; spans:     20 ret /     31 req = 0.6452;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  61.2 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
