Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       250974/173220=1.44887
1       119596/136363=0.877041
2       400113/170370=2.34849
3       179665/1064344=0.168804
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.02557(MiB)
used huge pages in cpu cache: 436(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 247
average coverage: 0.74728
average utilization: 0.797445
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405343680 (  386.6 MiB) Bytes in use by application
MALLOC: +    147750912 (  140.9 MiB) Bytes in page heap freelist
MALLOC: +     68649312 (   65.5 MiB) Bytes in central cache freelist
MALLOC: +      5304544 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5858802 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    632907250 (  603.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664364530 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35827               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            351               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 426325937 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    903364608 (  861.5 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25914 objs;   0.4 MiB;   0.4 cum MiB;      511 live pages; spans:     23 ret /    534 req = 0.0431;
class   3 [       32 bytes ] :    49142 objs;   1.5 MiB;   1.9 cum MiB;      994 live pages; spans:     51 ret /   1045 req = 0.0488;
class   4 [       48 bytes ] :    43098 objs;   2.0 MiB;   3.9 cum MiB;      777 live pages; spans:    215 ret /    992 req = 0.2167;
class   5 [       64 bytes ] :    19799 objs;   1.2 MiB;   5.1 cum MiB;     1402 live pages; spans:    549 ret /   1951 req = 0.2814;
class   6 [       80 bytes ] :    85719 objs;   6.5 MiB;  11.6 cum MiB;     3165 live pages; spans:   3023 ret /   6188 req = 0.4885;
class   7 [       96 bytes ] :    22429 objs;   2.1 MiB;  13.7 cum MiB;      819 live pages; spans:    187 ret /   1006 req = 0.1859;
class   8 [      112 bytes ] :     3218 objs;   0.3 MiB;  14.0 cum MiB;      412 live pages; spans:     11 ret /    423 req = 0.0260;
class   9 [      128 bytes ] :   271184 objs;  33.1 MiB;  47.1 cum MiB;    11286 live pages; spans:   9416 ret /  20702 req = 0.4548;
class  10 [      144 bytes ] :    38228 objs;   5.2 MiB;  52.4 cum MiB;     1755 live pages; spans:    612 ret /   2367 req = 0.2586;
class  11 [      160 bytes ] :     1320 objs;   0.2 MiB;  52.6 cum MiB;      180 live pages; spans:      6 ret /    186 req = 0.0323;
class  12 [      176 bytes ] :     2091 objs;   0.4 MiB;  52.9 cum MiB;      216 live pages; spans:     30 ret /    246 req = 0.1220;
class  13 [      192 bytes ] :       97 objs;   0.0 MiB;  52.9 cum MiB;      243 live pages; spans:     14 ret /    257 req = 0.0545;
class  14 [      208 bytes ] :      395 objs;   0.1 MiB;  53.0 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :      585 objs;   0.1 MiB;  53.1 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :    13900 objs;   3.2 MiB;  56.3 cum MiB;     1780 live pages; spans:   2804 ret /   4584 req = 0.6117;
class  17 [      256 bytes ] :     5321 objs;   1.3 MiB;  57.6 cum MiB;      627 live pages; spans:     68 ret /    695 req = 0.0978;
class  18 [      272 bytes ] :      259 objs;   0.1 MiB;  57.7 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      302 objs;   0.1 MiB;  57.8 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      249 objs;   0.1 MiB;  57.8 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  21 [      320 bytes ] :      236 objs;   0.1 MiB;  57.9 cum MiB;       77 live pages; spans:      1 ret /     78 req = 0.0128;
class  22 [      336 bytes ] :      257 objs;   0.1 MiB;  58.0 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      270 objs;   0.1 MiB;  58.1 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
