Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       103273/107650=0.95934
1       48476/46606=1.04012
2       131294/100631=1.30471
3       94491/102188=0.924678
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 89
average coverage: 0.81329
average utilization: 0.79846
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           2
2                           5
3                           23
4                           8
5                           23
6                           17
7                           5
8                           4
9                           1
10                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      238786832 (  227.7 MiB) Bytes in use by application
MALLOC: +     36954112 (   35.2 MiB) Bytes in page heap freelist
MALLOC: +      7374576 (    7.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2763106 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9877               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            171 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 242869012 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    502611968 (  479.3 MiB) Bytes resident (physical memory used)
TOTAL:   5143982080 ( 4905.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1253 objs;   0.0 MiB;   0.0 cum MiB;      358 live pages; spans:     26 ret /    384 req = 0.0677;
class   3 [       32 bytes ] :     1397 objs;   0.0 MiB;   0.1 cum MiB;      489 live pages; spans:     65 ret /    554 req = 0.1173;
class   4 [       48 bytes ] :      635 objs;   0.0 MiB;   0.1 cum MiB;      329 live pages; spans:      8 ret /    337 req = 0.0237;
class   5 [       64 bytes ] :      558 objs;   0.0 MiB;   0.1 cum MiB;      666 live pages; spans:     71 ret /    737 req = 0.0963;
class   6 [       80 bytes ] :     6807 objs;   0.5 MiB;   0.6 cum MiB;      350 live pages; spans:    487 ret /    837 req = 0.5818;
class   7 [       96 bytes ] :      800 objs;   0.1 MiB;   0.7 cum MiB;      250 live pages; spans:      6 ret /    256 req = 0.0234;
class   8 [      112 bytes ] :      509 objs;   0.1 MiB;   0.8 cum MiB;      224 live pages; spans:      0 ret /    224 req = 0.0000;
class   9 [      128 bytes ] :      875 objs;   0.1 MiB;   0.9 cum MiB;      650 live pages; spans:   1774 ret /   2424 req = 0.7318;
class  10 [      144 bytes ] :      161 objs;   0.0 MiB;   0.9 cum MiB;      235 live pages; spans:    212 ret /    447 req = 0.4743;
class  11 [      160 bytes ] :      176 objs;   0.0 MiB;   0.9 cum MiB;      121 live pages; spans:      1 ret /    122 req = 0.0082;
class  12 [      176 bytes ] :      356 objs;   0.1 MiB;   1.0 cum MiB;      122 live pages; spans:      4 ret /    126 req = 0.0317;
class  13 [      192 bytes ] :      111 objs;   0.0 MiB;   1.0 cum MiB;      158 live pages; spans:      4 ret /    162 req = 0.0247;
class  14 [      208 bytes ] :       45 objs;   0.0 MiB;   1.0 cum MiB;      101 live pages; spans:      1 ret /    102 req = 0.0098;
class  15 [      224 bytes ] :       84 objs;   0.0 MiB;   1.0 cum MiB;      100 live pages; spans:      1 ret /    101 req = 0.0099;
class  16 [      240 bytes ] :      492 objs;   0.1 MiB;   1.1 cum MiB;      136 live pages; spans:    437 ret /    573 req = 0.7627;
class  17 [      256 bytes ] :      367 objs;   0.1 MiB;   1.2 cum MiB;      342 live pages; spans:      7 ret /    349 req = 0.0201;
class  18 [      272 bytes ] :       98 objs;   0.0 MiB;   1.3 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  19 [      288 bytes ] :       32 objs;   0.0 MiB;   1.3 cum MiB;       49 live pages; spans:      2 ret /     51 req = 0.0392;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   1.3 cum MiB;       45 live pages; spans:      4 ret /     49 req = 0.0816;
class  21 [      320 bytes ] :       92 objs;   0.0 MiB;   1.3 cum MiB;       54 live pages; spans:      1 ret /     55 req = 0.0182;
class  22 [      336 bytes ] :       66 objs;   0.0 MiB;   1.3 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.4 cum MiB;       34 live pages; spans:      2 ret /     36 req = 0.0556;
class  24 [      368 bytes ] :       58 objs;   0.0 MiB;   1.4 cum MiB;       93 live pages; spans:      1 ret /     94 req = 0.0106;
class  25 [      384 bytes ] :      271 objs;   0.1 MiB;   1.5 cum MiB;       71 live pages; spans:     31 ret /    102 req = 0.3039;
class  26 [      400 bytes ] :       35 objs;   0.0 MiB;   1.5 cum MiB;       31 live pages; spans:      3 ret /     34 req = 0.0882;
class  27 [      416 bytes ] :       64 objs;   0.0 MiB;   1.5 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  28 [      448 bytes ] :       42 objs;   0.0 MiB;   1.5 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  29 [      480 bytes ] :      137 objs;   0.1 MiB;   1.6 cum MiB;      224 live pages; spans:    849 ret /   1073 req = 0.7912;
class  30 [      512 bytes ] :      865 objs;   0.4 MiB;   2.0 cum MiB;      387 live pages; spans:     93 ret /    480 req = 0.1938;
class  31 [      576 bytes ] :       29 objs;   0.0 MiB;   2.0 cum MiB;       91 live pages; spans:      3 ret /     94 req = 0.0319;
class  32 [      640 bytes ] :       67 objs;   0.0 MiB;   2.1 cum MiB;       97 live pages; spans:      3 ret /    100 req = 0.0300;
class  33 [      704 bytes ] :       31 objs;   0.0 MiB;   2.1 cum MiB;       87 live pages; spans:      1 ret /     88 req = 0.0114;
class  34 [      768 bytes ] :       34 objs;   0.0 MiB;   2.1 cum MiB;       87 live pages; spans:      2 ret /     89 req = 0.0225;
