Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       63822/109523=0.582727
1       672304/909562=0.739151
2       92273/85290=1.08187
3       461577/191670=2.40819
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 248
average coverage: 0.994424
average utilization: 0.987124
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429907952 (  410.0 MiB) Bytes in use by application
MALLOC: +     23871488 (   22.8 MiB) Bytes in page heap freelist
MALLOC: +    162783248 (  155.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4185922 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    620748610 (  592.0 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    627040066 (  598.0 MiB) Virtual address space used
MALLOC:
MALLOC:          40782               Spans in use
MALLOC:          40790 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            361               Stack traces in use
MALLOC:            384 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 450553048 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    898502656 (  856.9 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     6461 objs;   0.1 MiB;   0.1 cum MiB;      471 live pages; spans:      0 ret /    471 req = 0.0000;
class   3 [       32 bytes ] :    23309 objs;   0.7 MiB;   0.8 cum MiB;      896 live pages; spans:      0 ret /    896 req = 0.0000;
class   4 [       48 bytes ] :    46854 objs;   2.1 MiB;   3.0 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    20769 objs;   1.3 MiB;   4.2 cum MiB;     1488 live pages; spans:      0 ret /   1488 req = 0.0000;
class   6 [       80 bytes ] :    72587 objs;   5.5 MiB;   9.8 cum MiB;     3137 live pages; spans:      0 ret /   3137 req = 0.0000;
class   7 [       96 bytes ] :    16501 objs;   1.5 MiB;  11.3 cum MiB;      825 live pages; spans:      0 ret /    825 req = 0.0000;
class   8 [      112 bytes ] :     3712 objs;   0.4 MiB;  11.7 cum MiB;      420 live pages; spans:      0 ret /    420 req = 0.0000;
class   9 [      128 bytes ] :   190993 objs;  23.3 MiB;  35.0 cum MiB;    10393 live pages; spans:      0 ret /  10393 req = 0.0000;
class  10 [      144 bytes ] :    13199 objs;   1.8 MiB;  36.8 cum MiB;     1420 live pages; spans:      0 ret /   1420 req = 0.0000;
class  11 [      160 bytes ] :     1118 objs;   0.2 MiB;  37.0 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     2082 objs;   0.3 MiB;  37.3 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     1586 objs;   0.3 MiB;  37.6 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :      689 objs;   0.1 MiB;  37.7 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :      652 objs;   0.1 MiB;  37.9 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    12205 objs;   2.8 MiB;  40.7 cum MiB;     1805 live pages; spans:      0 ret /   1805 req = 0.0000;
class  17 [      256 bytes ] :     3690 objs;   0.9 MiB;  41.6 cum MiB;      570 live pages; spans:      0 ret /    570 req = 0.0000;
class  18 [      272 bytes ] :      336 objs;   0.1 MiB;  41.7 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      331 objs;   0.1 MiB;  41.8 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      238 objs;   0.1 MiB;  41.8 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      267 objs;   0.1 MiB;  41.9 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      293 objs;   0.1 MiB;  42.0 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      189 objs;   0.1 MiB;  42.1 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
