Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       18498/17592=1.0515
1       22110/22902=0.965418
2       18143/17895=1.01386
3       19114/18647=1.02504
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.91995(MiB)
used huge pages in cpu cache: 570(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.265548
average utilization: 0.495474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192796864 (  183.9 MiB) Bytes in use by application
MALLOC: +    468238336 (  446.5 MiB) Bytes in page heap freelist
MALLOC: +     60455536 (   57.7 MiB) Bytes in central cache freelist
MALLOC: +      6221008 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13175               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    916475904 (  874.0 MiB) Bytes resident (physical memory used)
TOTAL:   5178466304 ( 4938.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    92052 objs;   1.4 MiB;   1.4 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   120694 objs;   3.7 MiB;   5.1 cum MiB;      886 live pages; spans:    159 ret /   1045 req = 0.1522;
class   4 [       48 bytes ] :    51695 objs;   2.4 MiB;   7.5 cum MiB;      567 live pages; spans:    494 ret /   1061 req = 0.4656;
class   5 [       64 bytes ] :    98691 objs;   6.0 MiB;  13.5 cum MiB;     1130 live pages; spans:    982 ret /   2112 req = 0.4650;
class   6 [       80 bytes ] :    90055 objs;   6.9 MiB;  20.3 cum MiB;     1089 live pages; spans:   8306 ret /   9395 req = 0.8841;
class   7 [       96 bytes ] :    28088 objs;   2.6 MiB;  22.9 cum MiB;      563 live pages; spans:    789 ret /   1352 req = 0.5836;
class   8 [      112 bytes ] :    19408 objs;   2.1 MiB;  25.0 cum MiB;      372 live pages; spans:     51 ret /    423 req = 0.1206;
class   9 [      128 bytes ] :    69049 objs;   8.4 MiB;  33.4 cum MiB;     1426 live pages; spans:  28417 ret /  29843 req = 0.9522;
class  10 [      144 bytes ] :    26210 objs;   3.6 MiB;  37.0 cum MiB;      584 live pages; spans:   2708 ret /   3292 req = 0.8226;
class  11 [      160 bytes ] :     4607 objs;   0.7 MiB;  37.7 cum MiB;      174 live pages; spans:     12 ret /    186 req = 0.0645;
class  12 [      176 bytes ] :     4853 objs;   0.8 MiB;  38.5 cum MiB;      186 live pages; spans:     60 ret /    246 req = 0.2439;
class  13 [      192 bytes ] :     3620 objs;   0.7 MiB;  39.2 cum MiB;      207 live pages; spans:     64 ret /    271 req = 0.2362;
class  14 [      208 bytes ] :     2905 objs;   0.6 MiB;  39.8 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  15 [      224 bytes ] :     2314 objs;   0.5 MiB;  40.3 cum MiB;      134 live pages; spans:     11 ret /    145 req = 0.0759;
class  16 [      240 bytes ] :     4628 objs;   1.1 MiB;  41.3 cum MiB;      211 live pages; spans:   8774 ret /   8985 req = 0.9765;
class  17 [      256 bytes ] :     7164 objs;   1.7 MiB;  43.1 cum MiB;      381 live pages; spans:    314 ret /    695 req = 0.4518;
class  18 [      272 bytes ] :      931 objs;   0.2 MiB;  43.3 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :      829 objs;   0.2 MiB;  43.5 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  20 [      304 bytes ] :      673 objs;   0.2 MiB;  43.7 cum MiB;       57 live pages; spans:      8 ret /     65 req = 0.1231;
class  21 [      320 bytes ] :      892 objs;   0.3 MiB;  44.0 cum MiB;       71 live pages; spans:      7 ret /     78 req = 0.0897;
class  22 [      336 bytes ] :      912 objs;   0.3 MiB;  44.3 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  23 [      352 bytes ] :      556 objs;   0.2 MiB;  44.5 cum MiB;       44 live pages; spans:     13 ret /     57 req = 0.2281;
class  24 [      368 bytes ] :      606 objs;   0.2 MiB;  44.7 cum MiB;      105 live pages; spans:      7 ret /    112 req = 0.0625;
class  25 [      384 bytes ] :     1183 objs;   0.4 MiB;  45.1 cum MiB;       92 live pages; spans:    661 ret /    753 req = 0.8778;
class  26 [      400 bytes ] :      499 objs;   0.2 MiB;  45.3 cum MiB;       42 live pages; spans:      9 ret /     51 req = 0.1765;
class  27 [      416 bytes ] :      564 objs;   0.2 MiB;  45.6 cum MiB;       52 live pages; spans:      8 ret /     60 req = 0.1333;
class  28 [      448 bytes ] :      646 objs;   0.3 MiB;  45.8 cum MiB;       72 live pages; spans:     17 ret /     89 req = 0.1910;
class  29 [      480 bytes ] :     1944 objs;   0.9 MiB;  46.7 cum MiB;      233 live pages; spans:  31291 ret /  31524 req = 0.9926;
class  30 [      512 bytes ] :     2428 objs;   1.2 MiB;  47.9 cum MiB;      489 live pages; spans:    212 ret /    701 req = 0.3024;
class  31 [      576 bytes ] :      642 objs;   0.4 MiB;  48.3 cum MiB;      101 live pages; spans:     55 ret /    156 req = 0.3526;
class  32 [      640 bytes ] :      562 objs;   0.3 MiB;  48.6 cum MiB;      106 live pages; spans:     42 ret /    148 req = 0.2838;
class  33 [      704 bytes ] :      502 objs;   0.3 MiB;  48.9 cum MiB;       97 live pages; spans:     65 ret /    162 req = 0.4012;
class  34 [      768 bytes ] :      383 objs;   0.3 MiB;  49.2 cum MiB;       95 live pages; spans:     31 ret /    126 req = 0.2460;
class  35 [      896 bytes ] :      477 objs;   0.4 MiB;  49.6 cum MiB;      131 live pages; spans:    876 ret /   1007 req = 0.8699;
class  36 [     1024 bytes ] :     1304 objs;   1.3 MiB;  50.9 cum MiB;      329 live pages; spans:   2924 ret /   3253 req = 0.8989;
class  37 [     1152 bytes ] :      280 objs;   0.3 MiB;  51.2 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  38 [     1280 bytes ] :      422 objs;   0.5 MiB;  51.7 cum MiB;      194 live pages; spans:      5 ret /    102 req = 0.0490;
class  39 [     1408 bytes ] :      167 objs;   0.2 MiB;  51.9 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      200 objs;   0.3 MiB;  52.2 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      220 objs;   0.4 MiB;  52.6 cum MiB;      222 live pages; spans:     21 ret /    132 req = 0.1591;
class  42 [     2048 bytes ] :     1021 objs;   2.0 MiB;  54.6 cum MiB;      558 live pages; spans:  13469 ret /  13748 req = 0.9797;
class  43 [     2304 bytes ] :      184 objs;   0.4 MiB;  55.0 cum MiB;      136 live pages; spans:     23 ret /     91 req = 0.2527;
class  44 [     2688 bytes ] :      149 objs;   0.4 MiB;  55.4 cum MiB;      130 live pages; spans:     12 ret /     77 req = 0.1558;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  55.6 cum MiB;       36 live pages; spans:     11 ret /     23 req = 0.4783;
class  46 [     3200 bytes ] :       77 objs;   0.2 MiB;  55.8 cum MiB;       88 live pages; spans:     18 ret /     62 req = 0.2903;
class  47 [     3456 bytes ] :       52 objs;   0.2 MiB;  56.0 cum MiB;       39 live pages; spans:     20 ret /     33 req = 0.6061;
class  48 [     3584 bytes ] :       93 objs;   0.3 MiB;  56.3 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      665 objs;   2.6 MiB;  58.9 cum MiB;      810 live pages; spans:  14752 ret /  15157 req = 0.9733;
class  50 [     4736 bytes ] :       79 objs;   0.4 MiB;  59.2 cum MiB;       78 live pages; spans:     42 ret /     68 req = 0.6176;
class  51 [     5376 bytes ] :       36 objs;   0.2 MiB;  59.4 cum MiB;      100 live pages; spans:     38 ret /     88 req = 0.4318;
class  52 [     6144 bytes ] :       52 objs;   0.3 MiB;  59.7 cum MiB;       84 live pages; spans:     65 ret /     93 req = 0.6989;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  59.9 cum MiB;       44 live pages; spans:     20 ret /     31 req = 0.6452;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  59.9 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  60.0 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  56 [     8192 bytes ] :       52 objs;   0.4 MiB;  60.4 cum MiB;      178 live pages; spans:  11181 ret /  11270 req = 0.9921;
class  57 [     9472 bytes ] :       23 objs;   0.2 MiB;  60.6 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  60.9 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  61.0 cum MiB;      105 live pages; spans:    176 ret /    211 req = 0.8341;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  61.2 cum MiB;      115 live pages; spans:     39 ret /     62 req = 0.6290;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  61.3 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :       18 objs;   0.3 MiB;  61.6 cum MiB;      218 live pages; spans:   9964 ret /  10073 req = 0.9892;
class  63 [    20480 bytes ] :       14 objs;   0.3 MiB;  61.9 cum MiB;      105 live pages; spans:    100 ret /    121 req = 0.8264;
class  64 [    24576 bytes ] :        6 objs;   0.1 MiB;  62.0 cum MiB;      147 live pages; spans:   1910 ret /   1959 req = 0.9750;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  62.0 cum MiB;       70 live pages; spans:    100 ret /    110 req = 0.9091;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  62.2 cum MiB;      256 live pages; spans:  22037 ret /  22101 req = 0.9971;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  62.2 cum MiB;      450 live pages; spans:    427 ret /    517 req = 0.8259;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  62.2 cum MiB;      318 live pages; spans:    873 ret /    926 req = 0.9428;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  62.2 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  62.2 cum MiB;      112 live pages; spans:   3575 ret /   3589 req = 0.9961;
class  71 [    73728 bytes ] :        5 objs;   0.4 MiB;  62.6 cum MiB;       81 live pages; spans:    756 ret /    765 req = 0.9882;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       20 live pages; spans:     90 ret /     92 req = 0.9783;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       33 live pages; spans:    109 ret /    112 req = 0.9732;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       36 live pages; spans:    276 ret /    279 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      405 live pages; spans:     55 ret /     82 req = 0.6707;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      448 live pages; spans:   5364 ret /   5392 req = 0.9948;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       40 live pages; spans:     83 ret /     85 req = 0.9765;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       22 live pages; spans:     31 ret /     32 req = 0.9688;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;       75 live pages; spans:    128 ret /    131 req = 0.9771;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      108 live pages; spans:     61 ret /     65 req = 0.9385;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      960 live pages; spans:   1559 ret /   1589 req = 0.9811;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
