Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       8/22=0.363636
1       22/22=1
2       282/111=2.54054
3       268/404=0.663366
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295563
average utilization: 0.961948
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      175231152 (  167.1 MiB) Bytes in use by application
MALLOC: +    389562368 (  371.5 MiB) Bytes in page heap freelist
MALLOC: +     56848208 (   54.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364658 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    626006386 (  597.0 MiB) Actual memory used (physical + swap)
MALLOC: +     62029824 (   59.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036210 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11334               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    814088192 (  776.4 MiB) Bytes resident (physical memory used)
TOTAL:   5197303808 ( 4956.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    73274 objs;   1.1 MiB;   1.1 cum MiB;      461 live pages; spans:     16 ret /    477 req = 0.0335;
class   3 [       32 bytes ] :   104834 objs;   3.2 MiB;   4.3 cum MiB;      818 live pages; spans:    104 ret /    922 req = 0.1128;
class   4 [       48 bytes ] :    44881 objs;   2.1 MiB;   6.4 cum MiB;      526 live pages; spans:    284 ret /    810 req = 0.3506;
class   5 [       64 bytes ] :    77612 objs;   4.7 MiB;  11.1 cum MiB;      962 live pages; spans:    618 ret /   1580 req = 0.3911;
class   6 [       80 bytes ] :    85350 objs;   6.5 MiB;  17.6 cum MiB;     1038 live pages; spans:   2530 ret /   3568 req = 0.7091;
class   7 [       96 bytes ] :    16527 objs;   1.5 MiB;  19.1 cum MiB;      423 live pages; spans:    480 ret /    903 req = 0.5316;
class   8 [      112 bytes ] :    17973 objs;   1.9 MiB;  21.1 cum MiB;      346 live pages; spans:    107 ret /    453 req = 0.2362;
class   9 [      128 bytes ] :    48312 objs;   5.9 MiB;  27.0 cum MiB;     1089 live pages; spans:  10502 ret /  11591 req = 0.9060;
class  10 [      144 bytes ] :    19849 objs;   2.7 MiB;  29.7 cum MiB;      458 live pages; spans:   1205 ret /   1663 req = 0.7246;
class  11 [      160 bytes ] :     3330 objs;   0.5 MiB;  30.2 cum MiB;      147 live pages; spans:     32 ret /    179 req = 0.1788;
class  12 [      176 bytes ] :     2921 objs;   0.5 MiB;  30.7 cum MiB;      144 live pages; spans:     76 ret /    220 req = 0.3455;
class  13 [      192 bytes ] :     2045 objs;   0.4 MiB;  31.1 cum MiB;      168 live pages; spans:     97 ret /    265 req = 0.3660;
class  14 [      208 bytes ] :     3191 objs;   0.6 MiB;  31.7 cum MiB;      159 live pages; spans:      2 ret /    161 req = 0.0124;
class  15 [      224 bytes ] :     2198 objs;   0.5 MiB;  32.2 cum MiB;      128 live pages; spans:     11 ret /    139 req = 0.0791;
class  16 [      240 bytes ] :     2135 objs;   0.5 MiB;  32.6 cum MiB;      126 live pages; spans:   1973 ret /   2099 req = 0.9400;
class  17 [      256 bytes ] :     6663 objs;   1.6 MiB;  34.3 cum MiB;      344 live pages; spans:    311 ret /    655 req = 0.4748;
class  18 [      272 bytes ] :      506 objs;   0.1 MiB;  34.4 cum MiB;       44 live pages; spans:     17 ret /     61 req = 0.2787;
class  19 [      288 bytes ] :      662 objs;   0.2 MiB;  34.6 cum MiB;       50 live pages; spans:     17 ret /     67 req = 0.2537;
class  20 [      304 bytes ] :      455 objs;   0.1 MiB;  34.7 cum MiB;       47 live pages; spans:     14 ret /     61 req = 0.2295;
class  21 [      320 bytes ] :      763 objs;   0.2 MiB;  35.0 cum MiB;       64 live pages; spans:     12 ret /     76 req = 0.1579;
class  22 [      336 bytes ] :      521 objs;   0.2 MiB;  35.1 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
