Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       407/5754=0.0707334
1       4109/853543=0.00481405
2       1668/185710=0.00898175
3       413/37530=0.0110045
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.08588(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 305
average coverage: 0.296094
average utilization: 0.64934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196948368 (  187.8 MiB) Bytes in use by application
MALLOC: +    464855040 (  443.3 MiB) Bytes in page heap freelist
MALLOC: +     75248576 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +      7436976 (    7.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    750354066 (  715.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          15257               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            252               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212036450 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967024640 (  922.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    88153 objs;   1.3 MiB;   1.3 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   118967 objs;   3.6 MiB;   5.0 cum MiB;      906 live pages; spans:    139 ret /   1045 req = 0.1330;
class   4 [       48 bytes ] :    57553 objs;   2.6 MiB;   7.6 cum MiB;      620 live pages; spans:    441 ret /   1061 req = 0.4156;
class   5 [       64 bytes ] :   102062 objs;   6.2 MiB;  13.8 cum MiB;     1167 live pages; spans:    945 ret /   2112 req = 0.4474;
class   6 [       80 bytes ] :   123840 objs;   9.4 MiB;  23.3 cum MiB;     1460 live pages; spans:   7935 ret /   9395 req = 0.8446;
class   7 [       96 bytes ] :    32147 objs;   2.9 MiB;  26.2 cum MiB;      619 live pages; spans:    733 ret /   1352 req = 0.5422;
class   8 [      112 bytes ] :    16970 objs;   1.8 MiB;  28.0 cum MiB;      380 live pages; spans:     43 ret /    423 req = 0.1017;
class   9 [      128 bytes ] :   113616 objs;  13.9 MiB;  41.9 cum MiB;     2178 live pages; spans:  27665 ret /  29843 req = 0.9270;
class  10 [      144 bytes ] :    35099 objs;   4.8 MiB;  46.7 cum MiB;      749 live pages; spans:   2543 ret /   3292 req = 0.7725;
class  11 [      160 bytes ] :     4477 objs;   0.7 MiB;  47.4 cum MiB;      175 live pages; spans:     11 ret /    186 req = 0.0591;
class  12 [      176 bytes ] :     4909 objs;   0.8 MiB;  48.2 cum MiB;      189 live pages; spans:     57 ret /    246 req = 0.2317;
class  13 [      192 bytes ] :     4147 objs;   0.8 MiB;  49.0 cum MiB;      221 live pages; spans:     50 ret /    271 req = 0.1845;
class  14 [      208 bytes ] :     2831 objs;   0.6 MiB;  49.6 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     2367 objs;   0.5 MiB;  50.1 cum MiB;      137 live pages; spans:      8 ret /    145 req = 0.0552;
class  16 [      240 bytes ] :     6091 objs;   1.4 MiB;  51.5 cum MiB;      262 live pages; spans:   8723 ret /   8985 req = 0.9708;
class  17 [      256 bytes ] :    10160 objs;   2.5 MiB;  53.9 cum MiB;      481 live pages; spans:    214 ret /    695 req = 0.3079;
class  18 [      272 bytes ] :      930 objs;   0.2 MiB;  54.2 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :     1020 objs;   0.3 MiB;  54.5 cum MiB;       70 live pages; spans:      9 ret /     79 req = 0.1139;
class  20 [      304 bytes ] :      708 objs;   0.2 MiB;  54.7 cum MiB;       59 live pages; spans:      6 ret /     65 req = 0.0923;
class  21 [      320 bytes ] :      928 objs;   0.3 MiB;  55.0 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      923 objs;   0.3 MiB;  55.2 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      769 objs;   0.3 MiB;  55.5 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
