Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       741028/852992=0.86874
1       301650/277243=1.08803
2       269330/224757=1.19832
3       187292/122868=1.52434
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.27917(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 281
average coverage: 0.649077
average utilization: 0.724078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      427853312 (  408.0 MiB) Bytes in use by application
MALLOC: +    217260032 (  207.2 MiB) Bytes in page heap freelist
MALLOC: +     54058096 (   51.6 MiB) Bytes in central cache freelist
MALLOC: +      5471632 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861954 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    710505026 (  677.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    718893634 (  685.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34268               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 441813385 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    958185472 (  913.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36111 objs;   0.6 MiB;   0.6 cum MiB;      500 live pages; spans:     34 ret /    534 req = 0.0637;
class   3 [       32 bytes ] :    35620 objs;   1.1 MiB;   1.6 cum MiB;      929 live pages; spans:    116 ret /   1045 req = 0.1110;
class   4 [       48 bytes ] :    28477 objs;   1.3 MiB;   2.9 cum MiB;      702 live pages; spans:    311 ret /   1013 req = 0.3070;
class   5 [       64 bytes ] :    46260 objs;   2.8 MiB;   5.8 cum MiB;     1378 live pages; spans:    734 ret /   2112 req = 0.3475;
class   6 [       80 bytes ] :    57161 objs;   4.4 MiB;  10.1 cum MiB;     3126 live pages; spans:   4570 ret /   7696 req = 0.5938;
class   7 [       96 bytes ] :    15287 objs;   1.4 MiB;  11.5 cum MiB;      818 live pages; spans:    296 ret /   1114 req = 0.2657;
class   8 [      112 bytes ] :    10170 objs;   1.1 MiB;  12.6 cum MiB;      404 live pages; spans:     19 ret /    423 req = 0.0449;
class   9 [      128 bytes ] :   183888 objs;  22.4 MiB;  35.1 cum MiB;    10902 live pages; spans:  12148 ret /  23050 req = 0.5270;
class  10 [      144 bytes ] :    23270 objs;   3.2 MiB;  38.3 cum MiB;     1563 live pages; spans:   1184 ret /   2747 req = 0.4310;
class  11 [      160 bytes ] :     1953 objs;   0.3 MiB;  38.6 cum MiB;      179 live pages; spans:      7 ret /    186 req = 0.0376;
class  12 [      176 bytes ] :     2347 objs;   0.4 MiB;  38.9 cum MiB;      210 live pages; spans:     36 ret /    246 req = 0.1463;
class  13 [      192 bytes ] :     1940 objs;   0.4 MiB;  39.3 cum MiB;      251 live pages; spans:     20 ret /    271 req = 0.0738;
class  14 [      208 bytes ] :     1173 objs;   0.2 MiB;  39.5 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1220 objs;   0.3 MiB;  39.8 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :      474 objs;   0.1 MiB;  39.9 cum MiB;     1532 live pages; spans:   5189 ret /   6721 req = 0.7721;
class  17 [      256 bytes ] :     6774 objs;   1.7 MiB;  41.6 cum MiB;      588 live pages; spans:    107 ret /    695 req = 0.1540;
class  18 [      272 bytes ] :      635 objs;   0.2 MiB;  41.7 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      689 objs;   0.2 MiB;  41.9 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      533 objs;   0.2 MiB;  42.1 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      496 objs;   0.2 MiB;  42.2 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      564 objs;   0.2 MiB;  42.4 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      512 objs;   0.2 MiB;  42.6 cum MiB;       56 live pages; spans:      1 ret /     57 req = 0.0175;
