Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       21/90=0.233333
1       413/967=0.427094
2       279/318=0.877358
3       23/142=0.161972
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 268
average coverage: 0.982684
average utilization: 0.988907
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      176224128 (  168.1 MiB) Bytes in use by application
MALLOC: +      8429568 (    8.0 MiB) Bytes in page heap freelist
MALLOC: +    449480832 (  428.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364274 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    638498802 (  608.9 MiB) Actual memory used (physical + swap)
MALLOC: +     49537024 (   47.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035826 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44235               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    830808064 (  792.3 MiB) Bytes resident (physical memory used)
TOTAL:   5204643840 ( 4963.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    80654 objs;   1.2 MiB;   1.2 cum MiB;      477 live pages; spans:      0 ret /    477 req = 0.0000;
class   3 [       32 bytes ] :   127731 objs;   3.9 MiB;   5.1 cum MiB;      922 live pages; spans:      0 ret /    922 req = 0.0000;
class   4 [       48 bytes ] :    90315 objs;   4.1 MiB;   9.3 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :   155920 objs;   9.5 MiB;  18.8 cum MiB;     1580 live pages; spans:      0 ret /   1580 req = 0.0000;
class   6 [       80 bytes ] :   343251 objs;  26.2 MiB;  45.0 cum MiB;     3568 live pages; spans:      0 ret /   3568 req = 0.0000;
class   7 [       96 bytes ] :    57318 objs;   5.2 MiB;  50.2 cum MiB;      903 live pages; spans:      0 ret /    903 req = 0.0000;
class   8 [      112 bytes ] :    25104 objs;   2.7 MiB;  52.9 cum MiB;      453 live pages; spans:      0 ret /    453 req = 0.0000;
class   9 [      128 bytes ] :   720238 objs;  87.9 MiB; 140.8 cum MiB;    11591 live pages; spans:      0 ret /  11591 req = 0.0000;
class  10 [      144 bytes ] :    87138 objs;  12.0 MiB; 152.8 cum MiB;     1663 live pages; spans:      0 ret /   1663 req = 0.0000;
class  11 [      160 bytes ] :     4951 objs;   0.8 MiB; 153.5 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     6412 objs;   1.1 MiB; 154.6 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     6113 objs;   1.1 MiB; 155.7 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :     3242 objs;   0.6 MiB; 156.4 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :     2584 objs;   0.6 MiB; 156.9 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    69210 objs;  15.8 MiB; 172.8 cum MiB;     2099 live pages; spans:      0 ret /   2099 req = 0.0000;
class  17 [      256 bytes ] :    16430 objs;   4.0 MiB; 176.8 cum MiB;      655 live pages; spans:      0 ret /    655 req = 0.0000;
class  18 [      272 bytes ] :     1011 objs;   0.3 MiB; 177.1 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :     1120 objs;   0.3 MiB; 177.4 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      815 objs;   0.2 MiB; 177.6 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :     1001 objs;   0.3 MiB; 177.9 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      950 objs;   0.3 MiB; 178.2 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
