Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       13/1114=0.0116697
1       768/1020=0.752941
2       267/321=0.831776
3       24/72=0.333333
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.41521(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.273013
average utilization: 0.559437
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195171696 (  186.1 MiB) Bytes in use by application
MALLOC: +    463478784 (  442.0 MiB) Bytes in page heap freelist
MALLOC: +     62322528 (   59.4 MiB) Bytes in central cache freelist
MALLOC: +      6738736 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13535               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    921006080 (  878.3 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    88762 objs;   1.4 MiB;   1.4 cum MiB;      498 live pages; spans:     36 ret /    534 req = 0.0674;
class   3 [       32 bytes ] :   119034 objs;   3.6 MiB;   5.0 cum MiB;      898 live pages; spans:    147 ret /   1045 req = 0.1407;
class   4 [       48 bytes ] :    56920 objs;   2.6 MiB;   7.6 cum MiB;      613 live pages; spans:    448 ret /   1061 req = 0.4222;
class   5 [       64 bytes ] :    99950 objs;   6.1 MiB;  13.7 cum MiB;     1146 live pages; spans:    966 ret /   2112 req = 0.4574;
class   6 [       80 bytes ] :    92928 objs;   7.1 MiB;  20.8 cum MiB;     1120 live pages; spans:   8275 ret /   9395 req = 0.8808;
class   7 [       96 bytes ] :    28042 objs;   2.6 MiB;  23.4 cum MiB;      563 live pages; spans:    789 ret /   1352 req = 0.5836;
class   8 [      112 bytes ] :    16996 objs;   1.8 MiB;  25.2 cum MiB;      379 live pages; spans:     44 ret /    423 req = 0.1040;
class   9 [      128 bytes ] :    68983 objs;   8.4 MiB;  33.6 cum MiB;     1435 live pages; spans:  28408 ret /  29843 req = 0.9519;
class  10 [      144 bytes ] :    27587 objs;   3.8 MiB;  37.4 cum MiB;      604 live pages; spans:   2688 ret /   3292 req = 0.8165;
class  11 [      160 bytes ] :     4595 objs;   0.7 MiB;  38.1 cum MiB;      174 live pages; spans:     12 ret /    186 req = 0.0645;
class  12 [      176 bytes ] :     4830 objs;   0.8 MiB;  38.9 cum MiB;      186 live pages; spans:     60 ret /    246 req = 0.2439;
class  13 [      192 bytes ] :     3892 objs;   0.7 MiB;  39.6 cum MiB;      214 live pages; spans:     57 ret /    271 req = 0.2103;
class  14 [      208 bytes ] :     2888 objs;   0.6 MiB;  40.2 cum MiB;      155 live pages; spans:      1 ret /    156 req = 0.0064;
class  15 [      224 bytes ] :     2415 objs;   0.5 MiB;  40.7 cum MiB;      137 live pages; spans:      8 ret /    145 req = 0.0552;
class  16 [      240 bytes ] :     4617 objs;   1.1 MiB;  41.7 cum MiB;      211 live pages; spans:   8774 ret /   8985 req = 0.9765;
class  17 [      256 bytes ] :     7819 objs;   1.9 MiB;  43.7 cum MiB;      409 live pages; spans:    286 ret /    695 req = 0.4115;
class  18 [      272 bytes ] :      930 objs;   0.2 MiB;  43.9 cum MiB;       59 live pages; spans:      5 ret /     64 req = 0.0781;
class  19 [      288 bytes ] :      824 objs;   0.2 MiB;  44.1 cum MiB;       62 live pages; spans:     17 ret /     79 req = 0.2152;
class  20 [      304 bytes ] :      677 objs;   0.2 MiB;  44.3 cum MiB;       58 live pages; spans:      7 ret /     65 req = 0.1077;
class  21 [      320 bytes ] :      990 objs;   0.3 MiB;  44.6 cum MiB;       75 live pages; spans:      3 ret /     78 req = 0.0385;
class  22 [      336 bytes ] :      934 objs;   0.3 MiB;  44.9 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
