Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       203884/167870=1.21454
1       200325/140372=1.4271
2       737447/307191=2.40061
3       184488/161102=1.14516
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 211
average coverage: 0.990447
average utilization: 0.988817
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437050672 (  416.8 MiB) Bytes in use by application
MALLOC: +      5341184 (    5.1 MiB) Bytes in page heap freelist
MALLOC: +     76718800 (   73.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3873586 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    522984242 (  498.8 MiB) Actual memory used (physical + swap)
MALLOC: +       983040 (    0.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    523967282 (  499.7 MiB) Virtual address space used
MALLOC:
MALLOC:          34477               Spans in use
MALLOC:          34478 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            371               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 462769590 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    777011200 (  741.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184495616 ( 4944.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    19131 objs;   0.3 MiB;   0.3 cum MiB;      458 live pages; spans:      0 ret /    458 req = 0.0000;
class   3 [       32 bytes ] :     5075 objs;   0.2 MiB;   0.5 cum MiB;      812 live pages; spans:      0 ret /    812 req = 0.0000;
class   4 [       48 bytes ] :     4737 objs;   0.2 MiB;   0.7 cum MiB;      628 live pages; spans:      0 ret /    628 req = 0.0000;
class   5 [       64 bytes ] :    22235 objs;   1.4 MiB;   2.0 cum MiB;     1139 live pages; spans:      0 ret /   1139 req = 0.0000;
class   6 [       80 bytes ] :       84 objs;   0.0 MiB;   2.0 cum MiB;     2649 live pages; spans:      0 ret /   2649 req = 0.0000;
class   7 [       96 bytes ] :      463 objs;   0.0 MiB;   2.1 cum MiB;      728 live pages; spans:      0 ret /    728 req = 0.0000;
class   8 [      112 bytes ] :     2769 objs;   0.3 MiB;   2.4 cum MiB;      325 live pages; spans:      0 ret /    325 req = 0.0000;
class   9 [      128 bytes ] :      496 objs;   0.1 MiB;   2.4 cum MiB;     8776 live pages; spans:      0 ret /   8776 req = 0.0000;
class  10 [      144 bytes ] :      884 objs;   0.1 MiB;   2.6 cum MiB;     1320 live pages; spans:      0 ret /   1320 req = 0.0000;
class  11 [      160 bytes ] :      185 objs;   0.0 MiB;   2.6 cum MiB;      163 live pages; spans:      0 ret /    163 req = 0.0000;
class  12 [      176 bytes ] :      353 objs;   0.1 MiB;   2.6 cum MiB;      190 live pages; spans:      0 ret /    190 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      260 live pages; spans:      0 ret /    260 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      137 live pages; spans:      0 ret /    137 req = 0.0000;
class  15 [      224 bytes ] :      103 objs;   0.0 MiB;   2.7 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  16 [      240 bytes ] :      474 objs;   0.1 MiB;   2.8 cum MiB;     1527 live pages; spans:      0 ret /   1527 req = 0.0000;
class  17 [      256 bytes ] :      190 objs;   0.0 MiB;   2.8 cum MiB;      484 live pages; spans:      0 ret /    484 req = 0.0000;
class  18 [      272 bytes ] :        8 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  19 [      288 bytes ] :       13 objs;   0.0 MiB;   2.8 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  20 [      304 bytes ] :       12 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  21 [      320 bytes ] :       52 objs;   0.0 MiB;   2.8 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  22 [      336 bytes ] :       75 objs;   0.0 MiB;   2.9 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  23 [      352 bytes ] :        9 objs;   0.0 MiB;   2.9 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  24 [      368 bytes ] :       15 objs;   0.0 MiB;   2.9 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  25 [      384 bytes ] :       22 objs;   0.0 MiB;   2.9 cum MiB;      310 live pages; spans:      0 ret /    310 req = 0.0000;
class  26 [      400 bytes ] :        7 objs;   0.0 MiB;   2.9 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  27 [      416 bytes ] :        4 objs;   0.0 MiB;   2.9 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  28 [      448 bytes ] :       91 objs;   0.0 MiB;   2.9 cum MiB;       78 live pages; spans:      0 ret /     78 req = 0.0000;
class  29 [      480 bytes ] :      243 objs;   0.1 MiB;   3.0 cum MiB;     4861 live pages; spans:      0 ret /   4861 req = 0.0000;
class  30 [      512 bytes ] :     1482 objs;   0.7 MiB;   3.8 cum MiB;      576 live pages; spans:      0 ret /    576 req = 0.0000;
class  31 [      576 bytes ] :        7 objs;   0.0 MiB;   3.8 cum MiB;      130 live pages; spans:      0 ret /    130 req = 0.0000;
class  32 [      640 bytes ] :       10 objs;   0.0 MiB;   3.8 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
class  33 [      704 bytes ] :       53 objs;   0.0 MiB;   3.8 cum MiB;      131 live pages; spans:      0 ret /    131 req = 0.0000;
class  34 [      768 bytes ] :        4 objs;   0.0 MiB;   3.8 cum MiB;      106 live pages; spans:      0 ret /    106 req = 0.0000;
class  35 [      896 bytes ] :        5 objs;   0.0 MiB;   3.8 cum MiB;      439 live pages; spans:      0 ret /    439 req = 0.0000;
class  36 [     1024 bytes ] :     1886 objs;   1.8 MiB;   5.7 cum MiB;      671 live pages; spans:      0 ret /    671 req = 0.0000;
