Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       245852/206386=1.19122
1       197608/230722=0.856477
2       381590/230150=1.65801
3       102691/93311=1.10052
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.06389(MiB)
used huge pages in cpu cache: 284(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 153
average coverage: 0.7524
average utilization: 0.789215
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      318040352 (  303.3 MiB) Bytes in use by application
MALLOC: +     79740928 (   76.0 MiB) Bytes in page heap freelist
MALLOC: +     10341952 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +      5015712 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4837634 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    417976578 (  398.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    420073730 (  400.6 MiB) Virtual address space used
MALLOC:
MALLOC:          17666               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            284 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342281497 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663547904 (  632.8 MiB) Bytes resident (physical memory used)
TOTAL:   5177286656 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14871 objs;   0.2 MiB;   0.2 cum MiB;      412 live pages; spans:     22 ret /    434 req = 0.0507;
class   3 [       32 bytes ] :    19502 objs;   0.6 MiB;   0.8 cum MiB;      673 live pages; spans:     36 ret /    709 req = 0.0508;
class   4 [       48 bytes ] :    14074 objs;   0.6 MiB;   1.5 cum MiB;      485 live pages; spans:    135 ret /    620 req = 0.2177;
class   5 [       64 bytes ] :    21584 objs;   1.3 MiB;   2.8 cum MiB;      922 live pages; spans:    333 ret /   1255 req = 0.2653;
class   6 [       80 bytes ] :      577 objs;   0.0 MiB;   2.8 cum MiB;      957 live pages; spans:   1334 ret /   2291 req = 0.5823;
class   7 [       96 bytes ] :     1909 objs;   0.2 MiB;   3.0 cum MiB;      402 live pages; spans:    134 ret /    536 req = 0.2500;
class   8 [      112 bytes ] :     4292 objs;   0.5 MiB;   3.5 cum MiB;      307 live pages; spans:      8 ret /    315 req = 0.0254;
class   9 [      128 bytes ] :      787 objs;   0.1 MiB;   3.6 cum MiB;     3013 live pages; spans:   5003 ret /   8016 req = 0.6241;
class  10 [      144 bytes ] :     9826 objs;   1.3 MiB;   4.9 cum MiB;      685 live pages; spans:    336 ret /   1021 req = 0.3291;
class  11 [      160 bytes ] :      190 objs;   0.0 MiB;   4.9 cum MiB;      142 live pages; spans:      4 ret /    146 req = 0.0274;
class  12 [      176 bytes ] :      353 objs;   0.1 MiB;   5.0 cum MiB;      164 live pages; spans:     14 ret /    178 req = 0.0787;
class  13 [      192 bytes ] :     1058 objs;   0.2 MiB;   5.2 cum MiB;      216 live pages; spans:      8 ret /    224 req = 0.0357;
class  14 [      208 bytes ] :      220 objs;   0.0 MiB;   5.2 cum MiB;      126 live pages; spans:      0 ret /    126 req = 0.0000;
class  15 [      224 bytes ] :      366 objs;   0.1 MiB;   5.3 cum MiB;      121 live pages; spans:      0 ret /    121 req = 0.0000;
class  16 [      240 bytes ] :       77 objs;   0.0 MiB;   5.3 cum MiB;      507 live pages; spans:   1243 ret /   1750 req = 0.7103;
class  17 [      256 bytes ] :     1079 objs;   0.3 MiB;   5.6 cum MiB;      414 live pages; spans:     46 ret /    460 req = 0.1000;
class  18 [      272 bytes ] :       83 objs;   0.0 MiB;   5.6 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  19 [      288 bytes ] :       74 objs;   0.0 MiB;   5.6 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  20 [      304 bytes ] :       61 objs;   0.0 MiB;   5.7 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  21 [      320 bytes ] :      126 objs;   0.0 MiB;   5.7 cum MiB;       63 live pages; spans:      0 ret /     63 req = 0.0000;
class  22 [      336 bytes ] :       87 objs;   0.0 MiB;   5.7 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  23 [      352 bytes ] :       95 objs;   0.0 MiB;   5.7 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
