Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       153708/126988=1.21041
1       822561/293246=2.80502
2       138282/129719=1.06601
3       114666/126602=0.90572
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.42867(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 123
average coverage: 254.398/256=0.993744
average utilization: 0.988837
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      289107824 (  275.7 MiB) Bytes in use by application
MALLOC: +      1835008 (    1.8 MiB) Bytes in page heap freelist
MALLOC: +     27693424 (   26.4 MiB) Bytes in central cache freelist
MALLOC: +      5702816 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      5773952 (    5.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4011218 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334124242 (  318.6 MiB) Actual memory used (physical + swap)
MALLOC: +      1236992 (    1.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    335361234 (  319.8 MiB) Virtual address space used
MALLOC:
MALLOC:          25388               Spans in use
MALLOC:          25388 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            238               Stack traces in use
MALLOC:            240 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 274676014 bytes (current), 248556431 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    590684160 (  563.3 MiB) Bytes resident (physical memory used)
TOTAL:   5195374592 ( 4954.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      524 objs;   0.0 MiB;   0.0 cum MiB;      159 live pages; spans:      0 ret /    159 req = 0.0000;
class   3 [       32 bytes ] :      979 objs;   0.0 MiB;   0.0 cum MiB;      571 live pages; spans:      0 ret /    571 req = 0.0000;
class   4 [       48 bytes ] :      183 objs;   0.0 MiB;   0.1 cum MiB;      442 live pages; spans:      0 ret /    442 req = 0.0000;
class   5 [       64 bytes ] :    10238 objs;   0.6 MiB;   0.7 cum MiB;      767 live pages; spans:      0 ret /    767 req = 0.0000;
class   6 [       80 bytes ] :      314 objs;   0.0 MiB;   0.7 cum MiB;     1975 live pages; spans:      0 ret /   1975 req = 0.0000;
class   7 [       96 bytes ] :      680 objs;   0.1 MiB;   0.8 cum MiB;      531 live pages; spans:      0 ret /    531 req = 0.0000;
class   8 [      112 bytes ] :     1548 objs;   0.2 MiB;   0.9 cum MiB;      248 live pages; spans:      0 ret /    248 req = 0.0000;
class   9 [      128 bytes ] :     3196 objs;   0.4 MiB;   1.3 cum MiB;     6287 live pages; spans:      0 ret /   6287 req = 0.0000;
class  10 [      144 bytes ] :       73 objs;   0.0 MiB;   1.3 cum MiB;      990 live pages; spans:      0 ret /    990 req = 0.0000;
class  11 [      160 bytes ] :      221 objs;   0.0 MiB;   1.4 cum MiB;      129 live pages; spans:      0 ret /    129 req = 0.0000;
class  12 [      176 bytes ] :      418 objs;   0.1 MiB;   1.4 cum MiB;      144 live pages; spans:      0 ret /    144 req = 0.0000;
class  13 [      192 bytes ] :       73 objs;   0.0 MiB;   1.4 cum MiB;      196 live pages; spans:      0 ret /    196 req = 0.0000;
class  14 [      208 bytes ] :       98 objs;   0.0 MiB;   1.5 cum MiB;      115 live pages; spans:      0 ret /    115 req = 0.0000;
class  15 [      224 bytes ] :       82 objs;   0.0 MiB;   1.5 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
class  16 [      240 bytes ] :      504 objs;   0.1 MiB;   1.6 cum MiB;     1204 live pages; spans:      0 ret /   1204 req = 0.0000;
class  17 [      256 bytes ] :      942 objs;   0.2 MiB;   1.8 cum MiB;      422 live pages; spans:      0 ret /    422 req = 0.0000;
class  18 [      272 bytes ] :      107 objs;   0.0 MiB;   1.9 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  19 [      288 bytes ] :       68 objs;   0.0 MiB;   1.9 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  20 [      304 bytes ] :       50 objs;   0.0 MiB;   1.9 cum MiB;      205 live pages; spans:      0 ret /    205 req = 0.0000;
class  21 [      320 bytes ] :       78 objs;   0.0 MiB;   1.9 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  22 [      336 bytes ] :       49 objs;   0.0 MiB;   1.9 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  23 [      352 bytes ] :       75 objs;   0.0 MiB;   2.0 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  24 [      368 bytes ] :       32 objs;   0.0 MiB;   2.0 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  25 [      384 bytes ] :       51 objs;   0.0 MiB;   2.0 cum MiB;      160 live pages; spans:      0 ret /    160 req = 0.0000;
class  26 [      400 bytes ] :       35 objs;   0.0 MiB;   2.0 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  27 [      416 bytes ] :       31 objs;   0.0 MiB;   2.0 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  28 [      448 bytes ] :       70 objs;   0.0 MiB;   2.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  29 [      480 bytes ] :       25 objs;   0.0 MiB;   2.1 cum MiB;     3488 live pages; spans:      0 ret /   3488 req = 0.0000;
class  30 [      512 bytes ] :      666 objs;   0.3 MiB;   2.4 cum MiB;      506 live pages; spans:      0 ret /    506 req = 0.0000;
class  31 [      576 bytes ] :       37 objs;   0.0 MiB;   2.4 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  32 [      640 bytes ] :       32 objs;   0.0 MiB;   2.4 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  33 [      704 bytes ] :       31 objs;   0.0 MiB;   2.4 cum MiB;      112 live pages; spans:      0 ret /    112 req = 0.0000;
class  34 [      768 bytes ] :       45 objs;   0.0 MiB;   2.5 cum MiB;       96 live pages; spans:      0 ret /     96 req = 0.0000;
class  35 [      896 bytes ] :       41 objs;   0.0 MiB;   2.5 cum MiB;      248 live pages; spans:      0 ret /    248 req = 0.0000;
class  36 [     1024 bytes ] :     1609 objs;   1.6 MiB;   4.1 cum MiB;      572 live pages; spans:      0 ret /    572 req = 0.0000;
class  37 [     1152 bytes ] :       33 objs;   0.0 MiB;   4.1 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  38 [     1280 bytes ] :       42 objs;   0.1 MiB;   4.2 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  39 [     1408 bytes ] :       22 objs;   0.0 MiB;   4.2 cum MiB;       68 live pages; spans:      0 ret /     34 req = 0.0000;
class  40 [     1536 bytes ] :       40 objs;   0.1 MiB;   4.3 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  41 [     1792 bytes ] :       24 objs;   0.0 MiB;   4.3 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  42 [     2048 bytes ] :     3120 objs;   6.1 MiB;  10.4 cum MiB;     1178 live pages; spans:      0 ret /    589 req = 0.0000;
class  43 [     2304 bytes ] :       19 objs;   0.0 MiB;  10.4 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  44 [     2688 bytes ] :       27 objs;   0.1 MiB;  10.5 cum MiB;      124 live pages; spans:      0 ret /     62 req = 0.0000;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;  10.6 cum MiB;       39 live pages; spans:      0 ret /     13 req = 0.0000;
class  46 [     3200 bytes ] :       23 objs;   0.1 MiB;  10.7 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  47 [     3456 bytes ] :       45 objs;   0.1 MiB;  10.8 cum MiB;       39 live pages; spans:      0 ret /     13 req = 0.0000;
class  48 [     3584 bytes ] :        4 objs;   0.0 MiB;  10.8 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :       50 objs;   0.2 MiB;  11.0 cum MiB;     3624 live pages; spans:      0 ret /   1812 req = 0.0000;
class  50 [     4736 bytes ] :      171 objs;   0.8 MiB;  11.8 cum MiB;      189 live pages; spans:      0 ret /     63 req = 0.0000;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  11.9 cum MiB;      118 live pages; spans:      0 ret /     59 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  12.0 cum MiB;       81 live pages; spans:      0 ret /     27 req = 0.0000;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  12.0 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB;  12.1 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  12.3 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       83 objs;   0.6 MiB;  12.9 cum MiB;      290 live pages; spans:      0 ret /    145 req = 0.0000;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  13.1 cum MiB;       75 live pages; spans:      0 ret /     15 req = 0.0000;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  13.3 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  59 [    12288 bytes ] :       12 objs;   0.1 MiB;  13.4 cum MiB;      123 live pages; spans:      0 ret /     41 req = 0.0000;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  13.5 cum MiB;      110 live pages; spans:      0 ret /     22 req = 0.0000;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  13.6 cum MiB;       42 live pages; spans:      0 ret /      6 req = 0.0000;
class  62 [    16384 bytes ] :       74 objs;   1.2 MiB;  14.8 cum MiB;      490 live pages; spans:      0 ret /    245 req = 0.0000;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;  15.0 cum MiB;      115 live pages; spans:      0 ret /     23 req = 0.0000;
class  64 [    24576 bytes ] :       24 objs;   0.6 MiB;  15.5 cum MiB;      225 live pages; spans:      0 ret /     75 req = 0.0000;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  15.7 cum MiB;       70 live pages; spans:      0 ret /     10 req = 0.0000;
class  66 [    32768 bytes ] :       29 objs;   0.9 MiB;  16.6 cum MiB;     2088 live pages; spans:      0 ret /    522 req = 0.0000;
class  67 [    40960 bytes ] :        3 objs;   0.1 MiB;  16.7 cum MiB;      695 live pages; spans:      0 ret /    139 req = 0.0000;
