Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       48004/44988=1.06704
1       733429/216936=3.38085
2       44956/56337=0.797984
3       55557/97030=0.572575
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.507202(MiB)
used huge pages in cpu cache: 52(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.978571
average utilization: 0.852619
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           16
2                           2
3                           5
4                           23
5                           8
6                           23
7                           17
8                           5
9                           4
10                           1
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301639248 (  287.7 MiB) Bytes in use by application
MALLOC: +      6438912 (    6.1 MiB) Bytes in page heap freelist
MALLOC: +      8097024 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +       494768 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3096530 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Virtual address space used
MALLOC:
MALLOC:          17765               Spans in use
MALLOC:          17826 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            184               Stack traces in use
MALLOC:            184 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 284014091 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    523382784 (  499.1 MiB) Bytes resident (physical memory used)
TOTAL:   5151678464 ( 4913.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      769 objs;   0.0 MiB;   0.0 cum MiB;      358 live pages; spans:     26 ret /    384 req = 0.0677;
class   3 [       32 bytes ] :      356 objs;   0.0 MiB;   0.0 cum MiB;      576 live pages; spans:     65 ret /    641 req = 0.1014;
class   4 [       48 bytes ] :      325 objs;   0.0 MiB;   0.0 cum MiB;      445 live pages; spans:      9 ret /    454 req = 0.0198;
class   5 [       64 bytes ] :     8210 objs;   0.5 MiB;   0.5 cum MiB;      649 live pages; spans:     89 ret /    738 req = 0.1206;
class   6 [       80 bytes ] :      165 objs;   0.0 MiB;   0.6 cum MiB;     1276 live pages; spans:    490 ret /   1766 req = 0.2775;
class   7 [       96 bytes ] :      167 objs;   0.0 MiB;   0.6 cum MiB;      489 live pages; spans:      7 ret /    496 req = 0.0141;
class   8 [      112 bytes ] :      977 objs;   0.1 MiB;   0.7 cum MiB;      224 live pages; spans:      0 ret /    224 req = 0.0000;
class   9 [      128 bytes ] :      417 objs;   0.1 MiB;   0.7 cum MiB;     4418 live pages; spans:   1780 ret /   6198 req = 0.2872;
class  10 [      144 bytes ] :      130 objs;   0.0 MiB;   0.7 cum MiB;      538 live pages; spans:    216 ret /    754 req = 0.2865;
class  11 [      160 bytes ] :      687 objs;   0.1 MiB;   0.8 cum MiB;      121 live pages; spans:      1 ret /    122 req = 0.0082;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.9 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  13 [      192 bytes ] :      595 objs;   0.1 MiB;   1.0 cum MiB;      158 live pages; spans:      4 ret /    162 req = 0.0247;
class  14 [      208 bytes ] :      298 objs;   0.1 MiB;   1.0 cum MiB;      101 live pages; spans:      1 ret /    102 req = 0.0098;
class  15 [      224 bytes ] :      411 objs;   0.1 MiB;   1.1 cum MiB;       98 live pages; spans:      4 ret /    102 req = 0.0392;
class  16 [      240 bytes ] :       73 objs;   0.0 MiB;   1.1 cum MiB;      698 live pages; spans:    450 ret /   1148 req = 0.3920;
class  17 [      256 bytes ] :     1476 objs;   0.4 MiB;   1.5 cum MiB;      342 live pages; spans:      7 ret /    349 req = 0.0201;
class  18 [      272 bytes ] :      253 objs;   0.1 MiB;   1.6 cum MiB;       45 live pages; spans:      1 ret /     46 req = 0.0217;
class  19 [      288 bytes ] :      211 objs;   0.1 MiB;   1.6 cum MiB;       51 live pages; spans:      2 ret /     53 req = 0.0377;
class  20 [      304 bytes ] :      178 objs;   0.1 MiB;   1.7 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  21 [      320 bytes ] :      144 objs;   0.0 MiB;   1.7 cum MiB;       54 live pages; spans:      1 ret /     55 req = 0.0182;
class  22 [      336 bytes ] :      171 objs;   0.1 MiB;   1.8 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  23 [      352 bytes ] :      152 objs;   0.1 MiB;   1.8 cum MiB;       34 live pages; spans:      2 ret /     36 req = 0.0556;
class  24 [      368 bytes ] :      161 objs;   0.1 MiB;   1.9 cum MiB;       94 live pages; spans:      1 ret /     95 req = 0.0105;
class  25 [      384 bytes ] :      296 objs;   0.1 MiB;   2.0 cum MiB;       70 live pages; spans:     32 ret /    102 req = 0.3137;
class  26 [      400 bytes ] :      147 objs;   0.1 MiB;   2.0 cum MiB;       33 live pages; spans:      3 ret /     36 req = 0.0833;
class  27 [      416 bytes ] :       99 objs;   0.0 MiB;   2.1 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  28 [      448 bytes ] :      108 objs;   0.0 MiB;   2.1 cum MiB;       60 live pages; spans:      1 ret /     61 req = 0.0164;
