Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       831296/412392=2.01579
1       139306/147391=0.945146
2       99595/612209=0.162681
3       255413/234891=1.08737
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.3378(MiB)
used huge pages in cpu cache: 452(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 249
average coverage: 0.699752
average utilization: 0.78259
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393601424 (  375.4 MiB) Bytes in use by application
MALLOC: +    162643968 (  155.1 MiB) Bytes in page heap freelist
MALLOC: +     57863504 (   55.2 MiB) Bytes in central cache freelist
MALLOC: +      6648096 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5858802 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    626615794 (  597.6 MiB) Actual memory used (physical + swap)
MALLOC: +     37748736 (   36.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664364530 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33653               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            355               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 437319863 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    881070080 (  840.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    45464 objs;   0.7 MiB;   0.7 cum MiB;      510 live pages; spans:     24 ret /    534 req = 0.0449;
class   3 [       32 bytes ] :    54593 objs;   1.7 MiB;   2.4 cum MiB;      990 live pages; spans:     55 ret /   1045 req = 0.0526;
class   4 [       48 bytes ] :    39824 objs;   1.8 MiB;   4.2 cum MiB;      741 live pages; spans:    251 ret /    992 req = 0.2530;
class   5 [       64 bytes ] :    29830 objs;   1.8 MiB;   6.0 cum MiB;     1259 live pages; spans:    692 ret /   1951 req = 0.3547;
class   6 [       80 bytes ] :    53409 objs;   4.1 MiB;  10.1 cum MiB;     2696 live pages; spans:   3686 ret /   6382 req = 0.5776;
class   7 [       96 bytes ] :    14054 objs;   1.3 MiB;  11.4 cum MiB;      732 live pages; spans:    274 ret /   1006 req = 0.2724;
class   8 [      112 bytes ] :    10614 objs;   1.1 MiB;  12.5 cum MiB;      408 live pages; spans:     15 ret /    423 req = 0.0355;
class   9 [      128 bytes ] :   188546 objs;  23.0 MiB;  35.5 cum MiB;    10466 live pages; spans:  10236 ret /  20702 req = 0.4944;
class  10 [      144 bytes ] :    34321 objs;   4.7 MiB;  40.2 cum MiB;     1604 live pages; spans:    763 ret /   2367 req = 0.3223;
class  11 [      160 bytes ] :     2253 objs;   0.3 MiB;  40.6 cum MiB;      180 live pages; spans:      6 ret /    186 req = 0.0323;
class  12 [      176 bytes ] :     3653 objs;   0.6 MiB;  41.2 cum MiB;      213 live pages; spans:     33 ret /    246 req = 0.1341;
class  13 [      192 bytes ] :      724 objs;   0.1 MiB;  41.3 cum MiB;      248 live pages; spans:     14 ret /    262 req = 0.0534;
class  14 [      208 bytes ] :      887 objs;   0.2 MiB;  41.5 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class  15 [      224 bytes ] :     1073 objs;   0.2 MiB;  41.7 cum MiB;      142 live pages; spans:      3 ret /    145 req = 0.0207;
class  16 [      240 bytes ] :     4965 objs;   1.1 MiB;  42.9 cum MiB;     1407 live pages; spans:   3399 ret /   4806 req = 0.7072;
class  17 [      256 bytes ] :     5890 objs;   1.4 MiB;  44.3 cum MiB;      593 live pages; spans:    102 ret /    695 req = 0.1468;
class  18 [      272 bytes ] :      569 objs;   0.1 MiB;  44.4 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  19 [      288 bytes ] :      614 objs;   0.2 MiB;  44.6 cum MiB;       75 live pages; spans:      4 ret /     79 req = 0.0506;
class  20 [      304 bytes ] :      483 objs;   0.1 MiB;  44.8 cum MiB;       64 live pages; spans:      1 ret /     65 req = 0.0154;
class  21 [      320 bytes ] :      434 objs;   0.1 MiB;  44.9 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  22 [      336 bytes ] :      495 objs;   0.2 MiB;  45.0 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  23 [      352 bytes ] :      452 objs;   0.2 MiB;  45.2 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
