Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       14044/34332=0.409064
1       454386/343363=1.32334
2       59480/183766=0.323672
3       87835/81129=1.08266
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 251
average coverage: 0.979161
average utilization: 0.981209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399038000 (  380.6 MiB) Bytes in use by application
MALLOC: +     19390464 (   18.5 MiB) Bytes in page heap freelist
MALLOC: +    191842768 (  183.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4202818 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    614474050 (  586.0 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    627056962 (  598.0 MiB) Virtual address space used
MALLOC:
MALLOC:          41107               Spans in use
MALLOC:          41135 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            384 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 401786595 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    877031424 (  836.4 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    14055 objs;   0.2 MiB;   0.2 cum MiB;      475 live pages; spans:      0 ret /    475 req = 0.0000;
class   3 [       32 bytes ] :    24906 objs;   0.8 MiB;   1.0 cum MiB;      896 live pages; spans:      0 ret /    896 req = 0.0000;
class   4 [       48 bytes ] :    43712 objs;   2.0 MiB;   3.0 cum MiB;      810 live pages; spans:      0 ret /    810 req = 0.0000;
class   5 [       64 bytes ] :    67317 objs;   4.1 MiB;   7.1 cum MiB;     1578 live pages; spans:      0 ret /   1578 req = 0.0000;
class   6 [       80 bytes ] :    66842 objs;   5.1 MiB;  12.2 cum MiB;     3137 live pages; spans:      0 ret /   3137 req = 0.0000;
class   7 [       96 bytes ] :    14978 objs;   1.4 MiB;  13.6 cum MiB;      825 live pages; spans:      0 ret /    825 req = 0.0000;
class   8 [      112 bytes ] :     8376 objs;   0.9 MiB;  14.5 cum MiB;      453 live pages; spans:      0 ret /    453 req = 0.0000;
class   9 [      128 bytes ] :   179696 objs;  21.9 MiB;  36.4 cum MiB;    10393 live pages; spans:      0 ret /  10393 req = 0.0000;
class  10 [      144 bytes ] :    11113 objs;   1.5 MiB;  37.9 cum MiB;     1420 live pages; spans:      0 ret /   1420 req = 0.0000;
class  11 [      160 bytes ] :     2260 objs;   0.3 MiB;  38.3 cum MiB;      179 live pages; spans:      0 ret /    179 req = 0.0000;
class  12 [      176 bytes ] :     2572 objs;   0.4 MiB;  38.7 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class  13 [      192 bytes ] :     1463 objs;   0.3 MiB;  39.0 cum MiB;      265 live pages; spans:      0 ret /    265 req = 0.0000;
class  14 [      208 bytes ] :     1127 objs;   0.2 MiB;  39.2 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  15 [      224 bytes ] :     1110 objs;   0.2 MiB;  39.4 cum MiB;      139 live pages; spans:      0 ret /    139 req = 0.0000;
class  16 [      240 bytes ] :    12017 objs;   2.8 MiB;  42.2 cum MiB;     1805 live pages; spans:      0 ret /   1805 req = 0.0000;
class  17 [      256 bytes ] :     1059 objs;   0.3 MiB;  42.4 cum MiB;      570 live pages; spans:      0 ret /    570 req = 0.0000;
class  18 [      272 bytes ] :      557 objs;   0.1 MiB;  42.6 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  19 [      288 bytes ] :      558 objs;   0.2 MiB;  42.7 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  20 [      304 bytes ] :      430 objs;   0.1 MiB;  42.9 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  21 [      320 bytes ] :      516 objs;   0.2 MiB;  43.0 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  22 [      336 bytes ] :      587 objs;   0.2 MiB;  43.2 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  23 [      352 bytes ] :      334 objs;   0.1 MiB;  43.3 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
