Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       606561/608494=0.996823
1       646862/634659=1.01923
2       725906/702111=1.03389
3       618008/637203=0.969876
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.71468(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 247.028/256=0.964952
average utilization: 0.958004
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       77277816 (   73.7 MiB) Bytes in use by application
MALLOC: +     15818752 (   15.1 MiB) Bytes in page heap freelist
MALLOC: +      2228768 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      5979368 (    5.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2627200 (    2.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3039890 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    106971794 (  102.0 MiB) Actual memory used (physical + swap)
MALLOC: +    653139968 (  622.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760111762 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6751               Spans in use
MALLOC:           6751 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 79567447 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    400429056 (  381.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1735 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :      515 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     1823 objs;   0.1 MiB;   0.1 cum MiB;      668 live pages; spans:    147 ret /    815 req = 0.1804;
class   4 [       48 bytes ] :     2198 objs;   0.1 MiB;   0.2 cum MiB;      456 live pages; spans:     75 ret /    531 req = 0.1412;
class   5 [       64 bytes ] :     1372 objs;   0.1 MiB;   0.3 cum MiB;      182 live pages; spans:     29 ret /    211 req = 0.1374;
class   6 [       80 bytes ] :     1173 objs;   0.1 MiB;   0.4 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      366 objs;   0.0 MiB;   0.4 cum MiB;      182 live pages; spans:      0 ret /    182 req = 0.0000;
class   8 [      112 bytes ] :      480 objs;   0.1 MiB;   0.4 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      337 objs;   0.0 MiB;   0.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  10 [      144 bytes ] :      219 objs;   0.0 MiB;   0.5 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  11 [      160 bytes ] :     1311 objs;   0.2 MiB;   0.7 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  12 [      176 bytes ] :       74 objs;   0.0 MiB;   0.7 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      558 objs;   0.1 MiB;   0.8 cum MiB;      381 live pages; spans:      0 ret /    381 req = 0.0000;
class  14 [      208 bytes ] :      361 objs;   0.1 MiB;   0.9 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  15 [      224 bytes ] :      512 objs;   0.1 MiB;   1.0 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      171 objs;   0.0 MiB;   1.0 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      228 objs;   0.1 MiB;   1.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  18 [      272 bytes ] :      146 objs;   0.0 MiB;   1.1 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  19 [      288 bytes ] :      242 objs;   0.1 MiB;   1.2 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  20 [      304 bytes ] :      101 objs;   0.0 MiB;   1.2 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class  21 [      320 bytes ] :      228 objs;   0.1 MiB;   1.3 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  22 [      336 bytes ] :      221 objs;   0.1 MiB;   1.4 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  23 [      352 bytes ] :     1850 objs;   0.6 MiB;   2.0 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
