Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1719/1052=1.63403
1       74528/40862=1.8239
2       47627/36588=1.30171
3       27274/21822=1.24984
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.36077(MiB)
used huge pages in cpu cache: 50(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 25
average coverage: 254.96/256=0.995938
average utilization: 0.994297
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       50527800 (   48.2 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +       903872 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      4578056 (    4.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       785408 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4761570 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61556706 (   58.7 MiB) Actual memory used (physical + swap)
MALLOC: +      1925120 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     63481826 (   60.5 MiB) Virtual address space used
MALLOC:
MALLOC:           4695               Spans in use
MALLOC:           4695 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             44               Stack traces in use
MALLOC:             44 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 49377638 bytes (current), 49785770 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    299978752 (  286.1 MiB) Bytes resident (physical memory used)
TOTAL:   3921879040 ( 3740.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      673 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   2 [       16 bytes ] :      276 objs;   0.0 MiB;   0.0 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class   3 [       32 bytes ] :      387 objs;   0.0 MiB;   0.0 cum MiB;      490 live pages; spans:     18 ret /    508 req = 0.0354;
class   4 [       48 bytes ] :      524 objs;   0.0 MiB;   0.0 cum MiB;      264 live pages; spans:      0 ret /    264 req = 0.0000;
class   5 [       64 bytes ] :      173 objs;   0.0 MiB;   0.1 cum MiB;       75 live pages; spans:      0 ret /     75 req = 0.0000;
class   6 [       80 bytes ] :      200 objs;   0.0 MiB;   0.1 cum MiB;      122 live pages; spans:      0 ret /    122 req = 0.0000;
class   7 [       96 bytes ] :      651 objs;   0.1 MiB;   0.1 cum MiB;      157 live pages; spans:      0 ret /    157 req = 0.0000;
class   8 [      112 bytes ] :      100 objs;   0.0 MiB;   0.1 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   9 [      128 bytes ] :      291 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  10 [      144 bytes ] :      119 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  11 [      160 bytes ] :      154 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :       81 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  13 [      192 bytes ] :      172 objs;   0.0 MiB;   0.3 cum MiB;      283 live pages; spans:      0 ret /    283 req = 0.0000;
class  14 [      208 bytes ] :       48 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  15 [      224 bytes ] :      104 objs;   0.0 MiB;   0.3 cum MiB;      408 live pages; spans:      0 ret /    408 req = 0.0000;
class  16 [      240 bytes ] :      113 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  17 [      256 bytes ] :      142 objs;   0.0 MiB;   0.4 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  18 [      272 bytes ] :       57 objs;   0.0 MiB;   0.4 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  19 [      288 bytes ] :      109 objs;   0.0 MiB;   0.4 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  20 [      304 bytes ] :       70 objs;   0.0 MiB;   0.4 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  21 [      320 bytes ] :       86 objs;   0.0 MiB;   0.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  22 [      336 bytes ] :       40 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  23 [      352 bytes ] :     1997 objs;   0.7 MiB;   1.1 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
