Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       403976/402781=1.00297
1       555199/537017=1.03386
2       394853/395546=0.998248
3       378072/378623=0.998545
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.83949(MiB)
used huge pages in cpu cache: 64(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 244.735/256=0.955997
average utilization: 0.951861
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      689050672 (  657.1 MiB) Bytes in use by application
MALLOC: +      4120576 (    3.9 MiB) Bytes in page heap freelist
MALLOC: +      2275568 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      7238368 (    6.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3104768 (    3.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    708819058 (  676.0 MiB) Actual memory used (physical + swap)
MALLOC: +     17727488 (   16.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    726546546 (  692.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6336               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 680357593 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    998916096 (  952.6 MiB) Bytes resident (physical memory used)
TOTAL:   4179283968 ( 3985.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1366 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class   2 [       16 bytes ] :      809 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     3339 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:     99 ret /    749 req = 0.1322;
class   4 [       48 bytes ] :     5233 objs;   0.2 MiB;   0.4 cum MiB;      436 live pages; spans:     18 ret /    454 req = 0.0396;
class   5 [       64 bytes ] :     2244 objs;   0.1 MiB;   0.5 cum MiB;      169 live pages; spans:      1 ret /    170 req = 0.0059;
class   6 [       80 bytes ] :      818 objs;   0.1 MiB;   0.6 cum MiB;      160 live pages; spans:     67 ret /    227 req = 0.2952;
class   7 [       96 bytes ] :      286 objs;   0.0 MiB;   0.6 cum MiB;      176 live pages; spans:      0 ret /    176 req = 0.0000;
class   8 [      112 bytes ] :      335 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      179 objs;   0.0 MiB;   0.6 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      148 objs;   0.0 MiB;   0.7 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  11 [      160 bytes ] :     1481 objs;   0.2 MiB;   0.9 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       76 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  13 [      192 bytes ] :      499 objs;   0.1 MiB;   1.0 cum MiB;      368 live pages; spans:      0 ret /    368 req = 0.0000;
class  14 [      208 bytes ] :      205 objs;   0.0 MiB;   1.0 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  15 [      224 bytes ] :      796 objs;   0.2 MiB;   1.2 cum MiB;      529 live pages; spans:      0 ret /    529 req = 0.0000;
class  16 [      240 bytes ] :      140 objs;   0.0 MiB;   1.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  17 [      256 bytes ] :      133 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  18 [      272 bytes ] :      100 objs;   0.0 MiB;   1.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  19 [      288 bytes ] :      161 objs;   0.0 MiB;   1.3 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  20 [      304 bytes ] :       13 objs;   0.0 MiB;   1.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  21 [      320 bytes ] :      106 objs;   0.0 MiB;   1.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  22 [      336 bytes ] :      109 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  23 [      352 bytes ] :     1915 objs;   0.6 MiB;   2.1 cum MiB;       85 live pages; spans:      2 ret /     87 req = 0.0230;
