Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       91259/80978=1.12696
1       73925/39321=1.88004
2       2506/1317=1.90281
3       39823/37065=1.07441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.14516(MiB)
used huge pages in cpu cache: 70(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 239.528/256=0.935655
average utilization: 0.934209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      667091896 (  636.2 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      1337520 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      4340120 (    4.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2300416 (    2.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4887746 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    679957698 (  648.5 MiB) Actual memory used (physical + swap)
MALLOC: +     50544640 (   48.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    730502338 (  696.7 MiB) Virtual address space used
MALLOC:
MALLOC:           5698               Spans in use
MALLOC:           6610 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             63               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 664228548 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    953655296 (  909.5 MiB) Bytes resident (physical memory used)
TOTAL:   4105637888 ( 3915.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      261 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class   2 [       16 bytes ] :      498 objs;   0.0 MiB;   0.0 cum MiB;       29 live pages; spans:      1 ret /     30 req = 0.0333;
class   3 [       32 bytes ] :      545 objs;   0.0 MiB;   0.0 cum MiB;      569 live pages; spans:    100 ret /    669 req = 0.1495;
class   4 [       48 bytes ] :      334 objs;   0.0 MiB;   0.0 cum MiB;      316 live pages; spans:     10 ret /    326 req = 0.0307;
class   5 [       64 bytes ] :      217 objs;   0.0 MiB;   0.1 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class   6 [       80 bytes ] :     2168 objs;   0.2 MiB;   0.2 cum MiB;      151 live pages; spans:     67 ret /    218 req = 0.3073;
class   7 [       96 bytes ] :      218 objs;   0.0 MiB;   0.2 cum MiB;      166 live pages; spans:      0 ret /    166 req = 0.0000;
class   8 [      112 bytes ] :      118 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class   9 [      128 bytes ] :      219 objs;   0.0 MiB;   0.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  10 [      144 bytes ] :       97 objs;   0.0 MiB;   0.3 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  11 [      160 bytes ] :     1542 objs;   0.2 MiB;   0.5 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       78 objs;   0.0 MiB;   0.5 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  13 [      192 bytes ] :       61 objs;   0.0 MiB;   0.6 cum MiB;      322 live pages; spans:      0 ret /    322 req = 0.0000;
class  14 [      208 bytes ] :       80 objs;   0.0 MiB;   0.6 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  15 [      224 bytes ] :     1251 objs;   0.3 MiB;   0.8 cum MiB;      530 live pages; spans:      0 ret /    530 req = 0.0000;
class  16 [      240 bytes ] :      106 objs;   0.0 MiB;   0.9 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  17 [      256 bytes ] :      120 objs;   0.0 MiB;   0.9 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  18 [      272 bytes ] :       54 objs;   0.0 MiB;   0.9 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  19 [      288 bytes ] :       79 objs;   0.0 MiB;   0.9 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  20 [      304 bytes ] :       76 objs;   0.0 MiB;   0.9 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  21 [      320 bytes ] :       78 objs;   0.0 MiB;   1.0 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  23 [      352 bytes ] :     1985 objs;   0.7 MiB;   1.6 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   1.7 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
