Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       491450/494130=0.994576
1       513734/510545=1.00625
2       494684/493859=1.00167
3       500923/498866=1.00412
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.44789(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 31
average coverage: 238.419/256=0.931326
average utilization: 0.931893
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      704613600 (  672.0 MiB) Bytes in use by application
MALLOC: +      9412608 (    9.0 MiB) Bytes in page heap freelist
MALLOC: +      2415632 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +      6772240 (    6.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2400512 (    2.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4763570 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    730378162 (  696.5 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    745058226 (  710.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6323               Spans in use
MALLOC:           6526 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             72               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 712418932 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1022156800 (  974.8 MiB) Bytes resident (physical memory used)
TOTAL:   4171165696 ( 3977.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1116 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class   2 [       16 bytes ] :      717 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     2015 objs;   0.1 MiB;   0.1 cum MiB;      649 live pages; spans:     98 ret /    747 req = 0.1312;
class   4 [       48 bytes ] :     4314 objs;   0.2 MiB;   0.3 cum MiB;      436 live pages; spans:     22 ret /    458 req = 0.0480;
class   5 [       64 bytes ] :     1666 objs;   0.1 MiB;   0.4 cum MiB;      168 live pages; spans:      0 ret /    168 req = 0.0000;
class   6 [       80 bytes ] :      514 objs;   0.0 MiB;   0.4 cum MiB;      158 live pages; spans:     67 ret /    225 req = 0.2978;
class   7 [       96 bytes ] :      227 objs;   0.0 MiB;   0.4 cum MiB;      176 live pages; spans:      0 ret /    176 req = 0.0000;
class   8 [      112 bytes ] :      333 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      173 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      130 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  11 [      160 bytes ] :     1466 objs;   0.2 MiB;   0.7 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :      112 objs;   0.0 MiB;   0.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      375 objs;   0.1 MiB;   0.8 cum MiB;      367 live pages; spans:      0 ret /    367 req = 0.0000;
class  14 [      208 bytes ] :      149 objs;   0.0 MiB;   0.9 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  15 [      224 bytes ] :      726 objs;   0.2 MiB;   1.0 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      174 objs;   0.0 MiB;   1.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      164 objs;   0.0 MiB;   1.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  18 [      272 bytes ] :       71 objs;   0.0 MiB;   1.1 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  19 [      288 bytes ] :      127 objs;   0.0 MiB;   1.1 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  20 [      304 bytes ] :       30 objs;   0.0 MiB;   1.2 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  21 [      320 bytes ] :      131 objs;   0.0 MiB;   1.2 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  22 [      336 bytes ] :      130 objs;   0.0 MiB;   1.2 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  23 [      352 bytes ] :     1728 objs;   0.6 MiB;   1.8 cum MiB;       77 live pages; spans:     10 ret /     87 req = 0.1149;
