Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       455950/457711=0.996153
1       456023/453881=1.00472
2       486600/482372=1.00877
3       439855/441053=0.997284
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.43359(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 240.441/256=0.939223
average utilization: 0.945427
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      705549304 (  672.9 MiB) Bytes in use by application
MALLOC: +      5718016 (    5.5 MiB) Bytes in page heap freelist
MALLOC: +      2400784 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +      6685176 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2131968 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    725514354 (  691.9 MiB) Actual memory used (physical + swap)
MALLOC: +     17809408 (   17.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    743323762 (  708.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6333               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             71               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 699938557 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1016803328 (  969.7 MiB) Bytes resident (physical memory used)
TOTAL:   4179546112 ( 3985.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1099 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class   2 [       16 bytes ] :      708 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     2262 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:     99 ret /    749 req = 0.1322;
class   4 [       48 bytes ] :     4295 objs;   0.2 MiB;   0.3 cum MiB;      436 live pages; spans:     18 ret /    454 req = 0.0396;
class   5 [       64 bytes ] :     1784 objs;   0.1 MiB;   0.4 cum MiB;      169 live pages; spans:      1 ret /    170 req = 0.0059;
class   6 [       80 bytes ] :      717 objs;   0.1 MiB;   0.4 cum MiB;      160 live pages; spans:     67 ret /    227 req = 0.2952;
class   7 [       96 bytes ] :      229 objs;   0.0 MiB;   0.5 cum MiB;      176 live pages; spans:      0 ret /    176 req = 0.0000;
class   8 [      112 bytes ] :      333 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      172 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      130 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  11 [      160 bytes ] :     1465 objs;   0.2 MiB;   0.8 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :      112 objs;   0.0 MiB;   0.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      417 objs;   0.1 MiB;   0.9 cum MiB;      368 live pages; spans:      0 ret /    368 req = 0.0000;
class  14 [      208 bytes ] :      149 objs;   0.0 MiB;   0.9 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  15 [      224 bytes ] :      727 objs;   0.2 MiB;   1.0 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      140 objs;   0.0 MiB;   1.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  17 [      256 bytes ] :      132 objs;   0.0 MiB;   1.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  18 [      272 bytes ] :      131 objs;   0.0 MiB;   1.1 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      127 objs;   0.0 MiB;   1.2 cum MiB;       38 live pages; spans:      0 ret /     38 req = 0.0000;
class  20 [      304 bytes ] :       29 objs;   0.0 MiB;   1.2 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  21 [      320 bytes ] :      131 objs;   0.0 MiB;   1.2 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  22 [      336 bytes ] :      105 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  23 [      352 bytes ] :     1889 objs;   0.6 MiB;   1.9 cum MiB;       84 live pages; spans:      3 ret /     87 req = 0.0345;
