Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       769584/764116=1.00716
1       574825/561766=1.02325
2       626643/630060=0.994577
3       536748/528977=1.01469
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.31405(MiB)
used huge pages in cpu cache: 86(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 218.783/256=0.85462
average utilization: 0.890367
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74832968 (   71.4 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2857600 (    2.7 MiB) Bytes in central cache freelist
MALLOC: +      6609208 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2871296 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4889554 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     92060626 (   87.8 MiB) Actual memory used (physical + swap)
MALLOC: +    671997952 (  640.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    764058578 (  728.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6636               Spans in use
MALLOC:           6637 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             65               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 75796687 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    382918656 (  365.2 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3214 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :     1114 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     3328 objs;   0.1 MiB;   0.1 cum MiB;      649 live pages; spans:    149 ret /    798 req = 0.1867;
class   4 [       48 bytes ] :     3128 objs;   0.1 MiB;   0.3 cum MiB;      430 live pages; spans:     72 ret /    502 req = 0.1434;
class   5 [       64 bytes ] :     2227 objs;   0.1 MiB;   0.4 cum MiB;      168 live pages; spans:     29 ret /    197 req = 0.1472;
class   6 [       80 bytes ] :     1758 objs;   0.1 MiB;   0.6 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      556 objs;   0.1 MiB;   0.6 cum MiB;      180 live pages; spans:      0 ret /    180 req = 0.0000;
class   8 [      112 bytes ] :      484 objs;   0.1 MiB;   0.7 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      294 objs;   0.0 MiB;   0.7 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  10 [      144 bytes ] :      326 objs;   0.0 MiB;   0.7 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  11 [      160 bytes ] :     1451 objs;   0.2 MiB;   1.0 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       87 objs;   0.0 MiB;   1.0 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :     1090 objs;   0.2 MiB;   1.2 cum MiB;      382 live pages; spans:      0 ret /    382 req = 0.0000;
class  14 [      208 bytes ] :      694 objs;   0.1 MiB;   1.3 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  15 [      224 bytes ] :      772 objs;   0.2 MiB;   1.5 cum MiB;      530 live pages; spans:      0 ret /    530 req = 0.0000;
class  16 [      240 bytes ] :      205 objs;   0.0 MiB;   1.5 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  17 [      256 bytes ] :      201 objs;   0.0 MiB;   1.6 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  18 [      272 bytes ] :      107 objs;   0.0 MiB;   1.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      418 objs;   0.1 MiB;   1.7 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  20 [      304 bytes ] :      109 objs;   0.0 MiB;   1.7 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  21 [      320 bytes ] :      227 objs;   0.1 MiB;   1.8 cum MiB;       25 live pages; spans:      1 ret /     26 req = 0.0385;
class  22 [      336 bytes ] :      212 objs;   0.1 MiB;   1.9 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  23 [      352 bytes ] :     1868 objs;   0.6 MiB;   2.5 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
