Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       719663/774815=0.928819
1       440372/438016=1.00538
2       609009/587440=1.03672
3       606448/588912=1.02978
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.94433(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 35
average coverage: 236/256=0.921875
average utilization: 0.958333
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       73256072 (   69.9 MiB) Bytes in use by application
MALLOC: +     62963712 (   60.0 MiB) Bytes in page heap freelist
MALLOC: +      2279920 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6239624 (    6.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3232768 (    3.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3032354 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    151004450 (  144.0 MiB) Actual memory used (physical + swap)
MALLOC: +    609099776 (  580.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760104226 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6501               Spans in use
MALLOC:           6594 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             66               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 74795914 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    443465728 (  422.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3967 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :     1431 objs;   0.0 MiB;   0.1 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     2901 objs;   0.1 MiB;   0.1 cum MiB;      633 live pages; spans:    146 ret /    779 req = 0.1874;
class   4 [       48 bytes ] :     5152 objs;   0.2 MiB;   0.4 cum MiB;      423 live pages; spans:     72 ret /    495 req = 0.1455;
class   5 [       64 bytes ] :     3759 objs;   0.2 MiB;   0.6 cum MiB;      167 live pages; spans:     29 ret /    196 req = 0.1480;
class   6 [       80 bytes ] :     2133 objs;   0.2 MiB;   0.8 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      748 objs;   0.1 MiB;   0.8 cum MiB;      180 live pages; spans:      0 ret /    180 req = 0.0000;
class   8 [      112 bytes ] :      496 objs;   0.1 MiB;   0.9 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      263 objs;   0.0 MiB;   0.9 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  10 [      144 bytes ] :      398 objs;   0.1 MiB;   1.0 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  11 [      160 bytes ] :     1451 objs;   0.2 MiB;   1.2 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  12 [      176 bytes ] :      119 objs;   0.0 MiB;   1.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :     1321 objs;   0.2 MiB;   1.5 cum MiB;      381 live pages; spans:      0 ret /    381 req = 0.0000;
class  14 [      208 bytes ] :      931 objs;   0.2 MiB;   1.6 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  15 [      224 bytes ] :      814 objs;   0.2 MiB;   1.8 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   1.9 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      183 objs;   0.0 MiB;   1.9 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  18 [      272 bytes ] :      117 objs;   0.0 MiB;   1.9 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      616 objs;   0.2 MiB;   2.1 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  20 [      304 bytes ] :      202 objs;   0.1 MiB;   2.2 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class  21 [      320 bytes ] :      160 objs;   0.0 MiB;   2.2 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  22 [      336 bytes ] :      158 objs;   0.1 MiB;   2.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  23 [      352 bytes ] :     1878 objs;   0.6 MiB;   2.9 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
