Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       665328/633459=1.05031
1       385979/382925=1.00798
2       555928/533997=1.04107
3       319573/319286=1.0009
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.39751(MiB)
used huge pages in cpu cache: 84(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 43
average coverage: 235.953/256=0.921693
average utilization: 0.90485
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      689742432 (  657.8 MiB) Bytes in use by application
MALLOC: +      1015808 (    1.0 MiB) Bytes in page heap freelist
MALLOC: +      2024992 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      6654848 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2952192 (    2.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4887746 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    707278018 (  674.5 MiB) Actual memory used (physical + swap)
MALLOC: +     23224320 (   22.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    730502338 (  696.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6358               Spans in use
MALLOC:           6610 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 690034905 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    995794944 (  949.7 MiB) Bytes resident (physical memory used)
TOTAL:   4179283968 ( 3985.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1360 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class   2 [       16 bytes ] :     1307 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     2888 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:    101 ret /    751 req = 0.1345;
class   4 [       48 bytes ] :     4725 objs;   0.2 MiB;   0.3 cum MiB;      436 live pages; spans:     19 ret /    455 req = 0.0418;
class   5 [       64 bytes ] :     1933 objs;   0.1 MiB;   0.5 cum MiB;      169 live pages; spans:      1 ret /    170 req = 0.0059;
class   6 [       80 bytes ] :      653 objs;   0.0 MiB;   0.5 cum MiB;      159 live pages; spans:     67 ret /    226 req = 0.2965;
class   7 [       96 bytes ] :      277 objs;   0.0 MiB;   0.5 cum MiB;      176 live pages; spans:      0 ret /    176 req = 0.0000;
class   8 [      112 bytes ] :      328 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      170 objs;   0.0 MiB;   0.6 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      190 objs;   0.0 MiB;   0.6 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  11 [      160 bytes ] :     1475 objs;   0.2 MiB;   0.8 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       75 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  13 [      192 bytes ] :      428 objs;   0.1 MiB;   0.9 cum MiB;      367 live pages; spans:      0 ret /    367 req = 0.0000;
class  14 [      208 bytes ] :      142 objs;   0.0 MiB;   1.0 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  15 [      224 bytes ] :      810 objs;   0.2 MiB;   1.1 cum MiB;      530 live pages; spans:      0 ret /    530 req = 0.0000;
class  16 [      240 bytes ] :      169 objs;   0.0 MiB;   1.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :       94 objs;   0.0 MiB;   1.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  18 [      272 bytes ] :       91 objs;   0.0 MiB;   1.2 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  19 [      288 bytes ] :      123 objs;   0.0 MiB;   1.2 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  20 [      304 bytes ] :        3 objs;   0.0 MiB;   1.2 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  21 [      320 bytes ] :       99 objs;   0.0 MiB;   1.3 cum MiB;       20 live pages; spans:      1 ret /     21 req = 0.0476;
class  22 [      336 bytes ] :      101 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  23 [      352 bytes ] :     1960 objs;   0.7 MiB;   2.0 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  24 [      368 bytes ] :      179 objs;   0.1 MiB;   2.0 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  25 [      384 bytes ] :      136 objs;   0.0 MiB;   2.1 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  26 [      400 bytes ] :       59 objs;   0.0 MiB;   2.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  27 [      416 bytes ] :       55 objs;   0.0 MiB;   2.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  28 [      448 bytes ] :       21 objs;   0.0 MiB;   2.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  29 [      480 bytes ] :      133 objs;   0.1 MiB;   2.2 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  30 [      512 bytes ] :      176 objs;   0.1 MiB;   2.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  31 [      576 bytes ] :       34 objs;   0.0 MiB;   2.3 cum MiB;      432 live pages; spans:      0 ret /    432 req = 0.0000;
class  32 [      640 bytes ] :       83 objs;   0.1 MiB;   2.3 cum MiB;      120 live pages; spans:      0 ret /    120 req = 0.0000;
class  33 [      704 bytes ] :       91 objs;   0.1 MiB;   2.4 cum MiB;       93 live pages; spans:      0 ret /     93 req = 0.0000;
class  34 [      768 bytes ] :        7 objs;   0.0 MiB;   2.4 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  35 [      896 bytes ] :       56 objs;   0.0 MiB;   2.5 cum MiB;      167 live pages; spans:      1 ret /    168 req = 0.0060;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   2.5 cum MiB;      905 live pages; spans:      0 ret /    905 req = 0.0000;
class  37 [     1152 bytes ] :       15 objs;   0.0 MiB;   2.5 cum MiB;      390 live pages; spans:      0 ret /    195 req = 0.0000;
class  38 [     1280 bytes ] :       93 objs;   0.1 MiB;   2.6 cum MiB;      160 live pages; spans:      0 ret /     80 req = 0.0000;
class  39 [     1408 bytes ] :       14 objs;   0.0 MiB;   2.6 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  40 [     1536 bytes ] :       25 objs;   0.0 MiB;   2.7 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  41 [     1792 bytes ] :       19 objs;   0.0 MiB;   2.7 cum MiB;      174 live pages; spans:      0 ret /     87 req = 0.0000;
class  42 [     2048 bytes ] :       11 objs;   0.0 MiB;   2.7 cum MiB;      216 live pages; spans:      1 ret /    109 req = 0.0092;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   2.8 cum MiB;      328 live pages; spans:      1 ret /    165 req = 0.0061;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;      186 live pages; spans:      1 ret /     94 req = 0.0106;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       42 live pages; spans:      2 ret /     16 req = 0.1250;
class  46 [     3200 bytes ] :        9 objs;   0.0 MiB;   2.8 cum MiB;      138 live pages; spans:      1 ret /     70 req = 0.0143;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   2.9 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;   2.9 cum MiB;      130 live pages; spans:      1 ret /     66 req = 0.0152;
class  50 [     4736 bytes ] :        6 objs;   0.0 MiB;   3.0 cum MiB;      300 live pages; spans:      1 ret /    101 req = 0.0099;
class  51 [     5376 bytes ] :        5 objs;   0.0 MiB;   3.0 cum MiB;       94 live pages; spans:      2 ret /     49 req = 0.0408;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   3.0 cum MiB;       72 live pages; spans:      1 ret /     25 req = 0.0400;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   3.0 cum MiB;       28 live pages; spans:      1 ret /      8 req = 0.1250;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   3.1 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   3.2 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   3.3 cum MiB;      128 live pages; spans:     11 ret /     75 req = 0.1467;
class  57 [     9472 bytes ] :      101 objs;   0.9 MiB;   4.2 cum MiB;      240 live pages; spans:   1620 ret /   1668 req = 0.9712;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   4.2 cum MiB;       12 live pages; spans:      5 ret /      8 req = 0.6250;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   4.3 cum MiB;       27 live pages; spans:      4 ret /     13 req = 0.3077;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   4.3 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   4.4 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   4.5 cum MiB;       20 live pages; spans:      9 ret /     19 req = 0.4737;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;   4.6 cum MiB;      130 live pages; spans:      2 ret /     28 req = 0.0714;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       48 live pages; spans:     14 ret /     30 req = 0.4667;
class  65 [    28672 bytes ] :       15 objs;   0.4 MiB;   5.0 cum MiB;       70 live pages; spans:      6 ret /     16 req = 0.3750;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;   5.2 cum MiB;       44 live pages; spans:     18 ret /     29 req = 0.6207;
class  67 [    40960 bytes ] :       13 objs;   0.5 MiB;   5.7 cum MiB;      150 live pages; spans:     34 ret /     64 req = 0.5312;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       18 live pages; spans:     16 ret /     19 req = 0.8421;
